+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 3656.981509 msec
Counting QUBO weights...
Counting QUBO weights done 1729.158645 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 18756.982017 msec
  Creating CRS data...
  Creating CRS data done 16.091146 msec
Converting QUBO to CRS format done 18773.409101 msec
scaling factor: 9.22637e+11
number of QUBO weights: 637530, rate: 0.0%
Solve...
Progress: 27.421[s], energy -2341102721472602553, penalty energy 0, src id 0
Progress: 27.421[s], energy -2342849298734712987, penalty energy 0, src id 0
Progress: 45.979[s], energy -2353429040950144708, penalty energy 0, src id 0
Progress: 45.980[s], energy -2354145876981911339, penalty energy 0, src id 0
Progress: 61.533[s], energy -2361502399223185001, penalty energy 0, src id 0
Progress: 61.534[s], energy -2361844594996678294, penalty energy 0, src id 0
Progress: 70.147[s], energy -2366647458868654269, penalty energy 0, src id 0
Progress: 70.147[s], energy -2366732442457799566, penalty energy 0, src id 0
Progress: 70.148[s], energy -2367007617540419141, penalty energy 0, src id 0
Progress: 70.148[s], energy -2367146024556192503, penalty energy 0, src id 0
Progress: 75.706[s], energy -2370585010896552443, penalty energy 0, src id 0
Progress: 75.706[s], energy -2370627356579198088, penalty energy 0, src id 0
Progress: 75.707[s], energy -2370759536072699179, penalty energy 0, src id 0
Progress: 75.707[s], energy -2370780663443478925, penalty energy 0, src id 0
Progress: 80.430[s], energy -2373044321190849428, penalty energy 0, src id 0
Progress: 80.431[s], energy -2373113472921547121, penalty energy 0, src id 0
Progress: 80.431[s], energy -2373188379889655055, penalty energy 0, src id 0
Progress: 83.758[s], energy -2374474587592484673, penalty energy 0, src id 0
Progress: 83.759[s], energy -2374494396474997130, penalty energy 0, src id 0
Progress: 86.377[s], energy -2375169068753421498, penalty energy 0, src id 0
Progress: 86.377[s], energy -2375218786962764232, penalty energy 0, src id 0
Progress: 86.377[s], energy -2375226693563054591, penalty energy 0, src id 0
Progress: 88.594[s], energy -2375538580600235782, penalty energy 0, src id 0
Progress: 88.594[s], energy -2375566001060202999, penalty energy 0, src id 0
Progress: 88.594[s], energy -2375590670891235174, penalty energy 0, src id 0
Progress: 90.879[s], energy -2375770236308354144, penalty energy 0, src id 0
Progress: 90.880[s], energy -2375788717700574177, penalty energy 0, src id 0
Progress: 92.754[s], energy -2375896917916019234, penalty energy 0, src id 0
Progress: 92.755[s], energy -2375900380872015929, penalty energy 0, src id 0
Progress: 92.755[s], energy -2375917508954952201, penalty energy 0, src id 0
Progress: 94.561[s], energy -2375979946769608013, penalty energy 0, src id 0
Progress: 96.323[s], energy -2375996927679934825, penalty energy 0, src id 0
Progress: 98.056[s], energy -2376003303323652948, penalty energy 0, src id 0
Progress: 98.057[s], energy -2376006210504706472, penalty energy 0, src id 0
Progress: 98.057[s], energy -2376007064194752135, penalty energy 0, src id 0
Progress: 99.719[s], energy -2376039047764248013, penalty energy 0, src id 0
Progress: 99.719[s], energy -2376060804857963853, penalty energy 0, src id 0
Progress: 101.339[s], energy -2376086996641217645, penalty energy 0, src id 0
Progress: 101.339[s], energy -2376087931632611378, penalty energy 0, src id 0
Progress: 102.964[s], energy -2376105528813000841, penalty energy 0, src id 0
Progress: 168.483[s], energy -2376374872227427193, penalty energy 0, src id 0
Progress: 168.483[s], energy -2376419450377041678, penalty energy 0, src id 0
Progress: 178.355[s], energy -2377050947172083078, penalty energy 0, src id 0
Progress: 178.356[s], energy -2377055454390021626, penalty energy 0, src id 0
Progress: 180.110[s], energy -2377220788943716555, penalty energy 0, src id 0
Progress: 180.110[s], energy -2377240026130490998, penalty energy 0, src id 0
Progress: 181.776[s], energy -2377289933070881916, penalty energy 0, src id 0
Progress: 181.777[s], energy -2377294792439244092, penalty energy 0, src id 0
Progress: 183.472[s], energy -2377316256111879548, penalty energy 0, src id 0
Progress: 183.473[s], energy -2377320889474748640, penalty energy 0, src id 0
Progress: 185.224[s], energy -2377323533108903245, penalty energy 0, src id 0
Progress: 185.225[s], energy -2377327497690668535, penalty energy 0, src id 0
Progress: 185.225[s], energy -2377330218270690203, penalty energy 0, src id 0
Progress: 186.914[s], energy -2377349948009515447, penalty energy 0, src id 0
Progress: 186.914[s], energy -2377350558584743840, penalty energy 0, src id 0
Progress: 186.914[s], energy -2377352048713218510, penalty energy 0, src id 0
Progress: 188.548[s], energy -2377353787676457245, penalty energy 0, src id 0
Progress: 269.671[s], energy -2377356194402805300, penalty energy 0, src id 0
