+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 166.319092 msec
Counting QUBO weights...
Counting QUBO weights done 81.048688 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 815.278178 msec
  Creating CRS data...
  Creating CRS data done 0.502676 msec
Converting QUBO to CRS format done 815.942920 msec
scaling factor: 5.22738e+08
number of QUBO weights: 26759, rate: 0.0%
Solve...
Progress: 1.983[s], energy -7161194826374641, penalty energy 0, src id 0
Progress: 1.984[s], energy -7166523618681289, penalty energy 0, src id 0
Progress: 3.154[s], energy -7202578734738285, penalty energy 0, src id 0
Progress: 3.154[s], energy -7203494327858223, penalty energy 0, src id 0
Progress: 3.154[s], energy -7205121107639030, penalty energy 0, src id 0
Progress: 3.154[s], energy -7206959001708605, penalty energy 0, src id 0
Progress: 3.902[s], energy -7223319414414905, penalty energy 0, src id 0
Progress: 3.903[s], energy -7223465063637958, penalty energy 0, src id 0
Progress: 4.515[s], energy -7235029667709817, penalty energy 0, src id 0
Progress: 4.515[s], energy -7235370750174518, penalty energy 0, src id 0
Progress: 5.104[s], energy -7240990482466505, penalty energy 0, src id 0
Progress: 5.608[s], energy -7243134211176483, penalty energy 0, src id 0
Progress: 5.608[s], energy -7243229055580638, penalty energy 0, src id 0
Progress: 6.166[s], energy -7244256897133630, penalty energy 0, src id 0
Progress: 6.166[s], energy -7244348470089644, penalty energy 0, src id 0
Progress: 6.166[s], energy -7244403308128640, penalty energy 0, src id 0
Progress: 6.697[s], energy -7245021599280515, penalty energy 0, src id 0
Progress: 7.225[s], energy -7245046735269259, penalty energy 0, src id 0
Progress: 7.740[s], energy -7245194127710741, penalty energy 0, src id 0
Progress: 7.740[s], energy -7245228966809518, penalty energy 0, src id 0
Progress: 7.740[s], energy -7245535151948571, penalty energy 0, src id 0
Progress: 8.246[s], energy -7245734740871964, penalty energy 0, src id 0
Progress: 8.246[s], energy -7245918520819834, penalty energy 0, src id 0
Progress: 8.783[s], energy -7246537630100389, penalty energy 0, src id 0
Progress: 8.783[s], energy -7246610240019476, penalty energy 0, src id 0
Progress: 9.260[s], energy -7246685587993049, penalty energy 0, src id 0
Progress: 9.791[s], energy -7246759469013533, penalty energy 0, src id 0
Progress: 9.791[s], energy -7246760826654009, penalty energy 0, src id 0
Progress: 9.792[s], energy -7247028359096086, penalty energy 0, src id 0
Progress: 10.296[s], energy -7247035317870693, penalty energy 0, src id 0
Progress: 10.296[s], energy -7247283538482060, penalty energy 0, src id 0
Progress: 10.821[s], energy -7247475992997851, penalty energy 0, src id 0
Progress: 10.822[s], energy -7247537960052976, penalty energy 0, src id 0
Progress: 10.822[s], energy -7247555735829022, penalty energy 0, src id 0
Progress: 11.321[s], energy -7247840061191877, penalty energy 0, src id 0
Progress: 11.321[s], energy -7248010526759180, penalty energy 0, src id 0
Progress: 11.322[s], energy -7248028302535226, penalty energy 0, src id 0
Progress: 11.860[s], energy -7248075510853108, penalty energy 0, src id 0
Progress: 11.860[s], energy -7248260269364352, penalty energy 0, src id 0
Progress: 12.391[s], energy -7248271822426542, penalty energy 0, src id 0
Progress: 12.391[s], energy -7248293724838430, penalty energy 0, src id 0
Progress: 12.391[s], energy -7248332206755454, penalty energy 0, src id 0
Progress: 12.939[s], energy -7248365662229532, penalty energy 0, src id 0
Progress: 20.653[s], energy -7249606937114725, penalty energy 0, src id 1
Progress: 30.486[s], energy -7250611221375029, penalty energy 0, src id 1
Progress: 39.983[s], energy -7253043207139383, penalty energy 0, src id 0
Progress: 40.838[s], energy -7258586760510335, penalty energy 0, src id 0
Progress: 40.838[s], energy -7258865848531247, penalty energy 0, src id 0
Progress: 41.416[s], energy -7260195348406625, penalty energy 0, src id 0
Progress: 41.950[s], energy -7260436817718097, penalty energy 0, src id 0
Progress: 41.950[s], energy -7260455598193603, penalty energy 0, src id 0
Progress: 41.950[s], energy -7260564642883377, penalty energy 0, src id 0
Progress: 42.511[s], energy -7260627353785690, penalty energy 0, src id 0
Progress: 44.673[s], energy -7260746896064940, penalty energy 0, src id 0
Progress: 44.673[s], energy -7260810971848146, penalty energy 0, src id 0
Progress: 45.246[s], energy -7261499354137998, penalty energy 0, src id 0
Progress: 45.246[s], energy -7261509542027621, penalty energy 0, src id 0
Progress: 45.246[s], energy -7261655001568880, penalty energy 0, src id 0
Progress: 45.246[s], energy -7261980987589261, penalty energy 0, src id 0
Progress: 45.792[s], energy -7261989953627662, penalty energy 0, src id 0
Progress: 45.792[s], energy -7261995791060793, penalty energy 0, src id 0
Progress: 45.792[s], energy -7262027939774235, penalty energy 0, src id 0
Progress: 46.346[s], energy -7262246306872737, penalty energy 0, src id 0
Progress: 47.369[s], energy -7262272571685129, penalty energy 0, src id 0
Progress: 49.320[s], energy -7262349860235538, penalty energy 0, src id 0
Progress: 49.888[s], energy -7262565610704092, penalty energy 0, src id 0
Progress: 49.888[s], energy -7262600858909454, penalty energy 0, src id 0
Progress: 49.888[s], energy -7262630587117560, penalty energy 0, src id 0
Progress: 50.364[s], energy -7262775609180852, penalty energy 0, src id 0
Progress: 50.365[s], energy -7262793252408093, penalty energy 0, src id 0
Progress: 54.289[s], energy -7263905047851570, penalty energy 0, src id 0
Progress: 56.860[s], energy -7264989770791664, penalty energy 0, src id 0
Progress: 57.762[s], energy -7265137542647446, penalty energy 0, src id 0
Progress: 57.762[s], energy -7265267363705901, penalty energy 0, src id 0
Progress: 57.763[s], energy -7265334931439068, penalty energy 0, src id 0
Progress: 61.854[s], energy -7265795746957036, penalty energy 0, src id 0
Progress: 62.851[s], energy -7265939872953198, penalty energy 0, src id 0
Progress: 66.305[s], energy -7266155843035875, penalty energy 0, src id 0
Progress: 66.305[s], energy -7266285838415334, penalty energy 0, src id 0
Progress: 66.305[s], energy -7266311926261837, penalty energy 0, src id 0
Progress: 66.815[s], energy -7266317392950672, penalty energy 0, src id 0
Progress: 66.815[s], energy -7266366704625059, penalty energy 0, src id 0
Progress: 66.815[s], energy -7266517858884087, penalty energy 0, src id 0
Progress: 70.319[s], energy -7266740817336166, penalty energy 0, src id 0
Progress: 70.320[s], energy -7266862851656413, penalty energy 0, src id 0
Progress: 70.805[s], energy -7266882152556202, penalty energy 0, src id 0
Progress: 71.408[s], energy -7266922036549744, penalty energy 0, src id 0
Progress: 78.047[s], energy -7269191430185483, penalty energy 0, src id 0
Progress: 78.048[s], energy -7269810442349269, penalty energy 0, src id 0
Progress: 78.048[s], energy -7270346061007666, penalty energy 0, src id 0
Progress: 78.576[s], energy -7271040092292063, penalty energy 0, src id 0
Progress: 78.576[s], energy -7271218008219536, penalty energy 0, src id 0
Progress: 79.088[s], energy -7271735333009590, penalty energy 0, src id 0
Progress: 79.635[s], energy -7271848779551646, penalty energy 0, src id 0
Progress: 79.636[s], energy -7271854425191983, penalty energy 0, src id 0
Progress: 79.636[s], energy -7271983117204199, penalty energy 0, src id 0
Progress: 83.637[s], energy -7272180195400934, penalty energy 0, src id 0
Progress: 84.173[s], energy -7272497950686578, penalty energy 0, src id 0
Progress: 84.173[s], energy -7272560106863192, penalty energy 0, src id 0
Progress: 87.421[s], energy -7272567436494143, penalty energy 0, src id 0
Progress: 87.932[s], energy -7272785376711668, penalty energy 0, src id 0
Progress: 87.932[s], energy -7273216331057906, penalty energy 0, src id 0
Progress: 88.468[s], energy -7273611883010666, penalty energy 0, src id 0
Progress: 88.468[s], energy -7273722361560044, penalty energy 0, src id 0
Progress: 88.952[s], energy -7273728546509465, penalty energy 0, src id 0
Progress: 88.953[s], energy -7273757452519653, penalty energy 0, src id 0
Progress: 92.527[s], energy -7273925329364913, penalty energy 0, src id 0
Progress: 92.527[s], energy -7273943802728239, penalty energy 0, src id 0
Progress: 92.528[s], energy -7273956354573634, penalty energy 0, src id 0
Progress: 93.053[s], energy -7274076205217029, penalty energy 0, src id 0
Progress: 93.053[s], energy -7274090690910200, penalty energy 0, src id 0
Progress: 93.053[s], energy -7274090962532287, penalty energy 0, src id 0
Progress: 93.053[s], energy -7274185841677417, penalty energy 0, src id 0
Progress: 93.053[s], energy -7274202248591852, penalty energy 0, src id 0
Progress: 93.555[s], energy -7274208943848683, penalty energy 0, src id 0
Progress: 103.064[s], energy -7274365805675440, penalty energy 0, src id 0
Progress: 103.064[s], energy -7274431866980568, penalty energy 0, src id 0
Progress: 103.580[s], energy -7274650368847928, penalty energy 0, src id 0
Progress: 103.580[s], energy -7274694948700602, penalty energy 0, src id 0
Progress: 104.667[s], energy -7274723586144350, penalty energy 0, src id 0
Progress: 104.667[s], energy -7274822571679221, penalty energy 0, src id 0
Progress: 107.905[s], energy -7275654508441349, penalty energy 0, src id 0
Progress: 107.906[s], energy -7275676044768433, penalty energy 0, src id 0
Progress: 108.485[s], energy -7276729585621567, penalty energy 0, src id 0
Progress: 108.486[s], energy -7276777620151371, penalty energy 0, src id 0
Progress: 108.486[s], energy -7276867091185561, penalty energy 0, src id 0
Progress: 108.969[s], energy -7277100097055612, penalty energy 0, src id 0
Progress: 108.969[s], energy -7277130325579416, penalty energy 0, src id 0
Progress: 109.449[s], energy -7277259863781704, penalty energy 0, src id 0
Progress: 109.449[s], energy -7277329107618992, penalty energy 0, src id 0
Progress: 120.118[s], energy -7277391714208869, penalty energy 0, src id 1
Solve done 124091.844584 msec
Total done 128400.218232 msec
|        26.41 |       224.39 |    128402.39 |         0.29 |     1.392168e+07 |    128627.07 |
Total...
Creating variable map...
Creating variable map done 166.367704 msec
Counting QUBO weights...
Counting QUBO weights done 81.840066 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 805.047589 msec
  Creating CRS data...
  Creating CRS data done 1.545100 msec
Converting QUBO to CRS format done 806.660051 msec
scaling factor: 5.22738e+08
number of QUBO weights: 26759, rate: 0.0%
Solve...
Progress: 1.936[s], energy -7162010985753100, penalty energy 0, src id 0
Progress: 1.936[s], energy -7163213841289789, penalty energy 0, src id 0
Progress: 3.302[s], energy -7191316789601270, penalty energy 0, src id 0
Progress: 3.302[s], energy -7192255182760249, penalty energy 0, src id 0
Progress: 3.302[s], energy -7192435809405230, penalty energy 0, src id 0
Progress: 3.302[s], energy -7193229701035359, penalty energy 0, src id 0
Progress: 4.444[s], energy -7213807427940238, penalty energy 0, src id 0
Progress: 5.149[s], energy -7226692651705754, penalty energy 0, src id 0
Progress: 5.149[s], energy -7226706983381341, penalty energy 0, src id 0
Progress: 5.149[s], energy -7228220992215639, penalty energy 0, src id 0
Progress: 5.729[s], energy -7234528046621380, penalty energy 0, src id 0
Progress: 6.278[s], energy -7238509591529092, penalty energy 0, src id 0
Progress: 6.765[s], energy -7239958328849409, penalty energy 0, src id 0
Progress: 6.765[s], energy -7240682075555023, penalty energy 0, src id 0
Progress: 7.245[s], energy -7240884446484630, penalty energy 0, src id 0
Progress: 7.703[s], energy -7241209093890654, penalty energy 0, src id 0
Progress: 8.278[s], energy -7241675597029848, penalty energy 0, src id 0
Progress: 8.278[s], energy -7242592230718728, penalty energy 0, src id 0
Progress: 8.754[s], energy -7242969040501724, penalty energy 0, src id 0
Progress: 8.754[s], energy -7243088585356612, penalty energy 0, src id 0
Progress: 8.754[s], energy -7243142006130499, penalty energy 0, src id 0
Progress: 8.754[s], energy -7243182279088120, penalty energy 0, src id 0
Progress: 9.255[s], energy -7243908526751807, penalty energy 0, src id 0
Progress: 9.761[s], energy -7244384232731373, penalty energy 0, src id 0
Progress: 9.762[s], energy -7244483986681948, penalty energy 0, src id 0
Progress: 9.762[s], energy -7244524563558321, penalty energy 0, src id 0
Progress: 10.242[s], energy -7245404078455187, penalty energy 0, src id 0
Progress: 10.767[s], energy -7245459636579488, penalty energy 0, src id 0
Progress: 10.767[s], energy -7246024477077351, penalty energy 0, src id 0
Progress: 10.767[s], energy -7246080035201652, penalty energy 0, src id 0
Progress: 11.307[s], energy -7246270448283094, penalty energy 0, src id 0
Progress: 11.825[s], energy -7246696999607349, penalty energy 0, src id 0
Progress: 12.301[s], energy -7246987417183431, penalty energy 0, src id 0
Progress: 12.822[s], energy -7247212299771237, penalty energy 0, src id 0
Progress: 12.822[s], energy -7247380818949815, penalty energy 0, src id 0
Progress: 16.873[s], energy -7248098224204204, penalty energy 0, src id 0
Progress: 16.874[s], energy -7248157380225067, penalty energy 0, src id 0
Progress: 18.201[s], energy -7251153583407392, penalty energy 0, src id 0
Progress: 18.201[s], energy -7251351143776121, penalty energy 0, src id 0
Progress: 18.201[s], energy -7251416691341610, penalty energy 0, src id 0
Progress: 18.201[s], energy -7252103496555969, penalty energy 0, src id 0
Progress: 18.729[s], energy -7254170459841876, penalty energy 0, src id 0
Progress: 18.729[s], energy -7254200447860074, penalty energy 0, src id 0
Progress: 19.264[s], energy -7255541530167832, penalty energy 0, src id 0
Progress: 19.265[s], energy -7255969705804692, penalty energy 0, src id 0
Progress: 19.765[s], energy -7256683437624098, penalty energy 0, src id 0
Progress: 19.765[s], energy -7256691316085158, penalty energy 0, src id 0
Progress: 19.765[s], energy -7256706769370342, penalty energy 0, src id 0
Progress: 19.765[s], energy -7256743624331046, penalty energy 0, src id 0
Progress: 20.283[s], energy -7256984459062449, penalty energy 0, src id 0
Progress: 20.743[s], energy -7257115101566353, penalty energy 0, src id 0
Progress: 21.254[s], energy -7258276963124448, penalty energy 0, src id 0
Progress: 21.255[s], energy -7258407605628352, penalty energy 0, src id 0
Progress: 39.779[s], energy -7260068439744217, penalty energy 0, src id 1
Progress: 47.674[s], energy -7265768866521743, penalty energy 0, src id 0
Progress: 47.675[s], energy -7266809953394545, penalty energy 0, src id 0
Progress: 48.179[s], energy -7268598080931110, penalty energy 0, src id 0
Progress: 48.179[s], energy -7269686659410066, penalty energy 0, src id 0
Progress: 48.687[s], energy -7270369568422535, penalty energy 0, src id 0
Progress: 48.687[s], energy -7270472548659268, penalty energy 0, src id 0
Progress: 49.182[s], energy -7270614249414300, penalty energy 0, src id 0
Progress: 49.182[s], energy -7270698371352168, penalty energy 0, src id 0
Progress: 49.182[s], energy -7270885470142307, penalty energy 0, src id 0
Progress: 49.741[s], energy -7271000142274305, penalty energy 0, src id 0
Progress: 49.741[s], energy -7271015615542223, penalty energy 0, src id 0
Progress: 49.741[s], energy -7271054365704950, penalty energy 0, src id 0
Progress: 55.673[s], energy -7271632590200143, penalty energy 0, src id 0
Progress: 55.673[s], energy -7271799444905774, penalty energy 0, src id 0
Progress: 56.162[s], energy -7271800483230336, penalty energy 0, src id 0
Progress: 56.162[s], energy -7271840452209244, penalty energy 0, src id 0
Progress: 56.162[s], energy -7271908433513873, penalty energy 0, src id 0
Progress: 56.667[s], energy -7271950036042928, penalty energy 0, src id 0
Progress: 56.667[s], energy -7272312014943687, penalty energy 0, src id 0
Progress: 69.054[s], energy -7272859100174338, penalty energy 0, src id 1
Progress: 78.750[s], energy -7273270255312263, penalty energy 0, src id 1
Progress: 98.169[s], energy -7273270488769015, penalty energy 0, src id 1
Progress: 103.957[s], energy -7274550398193214, penalty energy 0, src id 0
Progress: 104.527[s], energy -7274681270436498, penalty energy 0, src id 0
Progress: 104.528[s], energy -7274837806843840, penalty energy 0, src id 0
Progress: 104.528[s], energy -7274856868843890, penalty energy 0, src id 0
Progress: 105.037[s], energy -7275662194366937, penalty energy 0, src id 0
Progress: 105.037[s], energy -7275815418624762, penalty energy 0, src id 0
Progress: 105.509[s], energy -7276035632060441, penalty energy 0, src id 0
Progress: 105.509[s], energy -7276049493947344, penalty energy 0, src id 0
Progress: 106.016[s], energy -7276060105131045, penalty energy 0, src id 0
Progress: 106.017[s], energy -7276076712430858, penalty energy 0, src id 0
Progress: 109.484[s], energy -7276214053558406, penalty energy 0, src id 0
Progress: 109.484[s], energy -7276493808805189, penalty energy 0, src id 0
Progress: 109.978[s], energy -7276716681259353, penalty energy 0, src id 0
Progress: 109.978[s], energy -7276870540302739, penalty energy 0, src id 0
Progress: 113.575[s], energy -7276891258285327, penalty energy 0, src id 0
Progress: 114.066[s], energy -7277191314986639, penalty energy 0, src id 0
Progress: 114.066[s], energy -7277294229693303, penalty energy 0, src id 0
Progress: 114.066[s], energy -7277313660077028, penalty energy 0, src id 0
Progress: 114.568[s], energy -7277485540946657, penalty energy 0, src id 0
Progress: 114.568[s], energy -7277516211448704, penalty energy 0, src id 0
Progress: 114.569[s], energy -7277530958971685, penalty energy 0, src id 0
Progress: 115.025[s], energy -7277551676954273, penalty energy 0, src id 0
Progress: 115.025[s], energy -7277704428353033, penalty energy 0, src id 0
Progress: 117.674[s], energy -7279633355603426, penalty energy 0, src id 0
Progress: 117.675[s], energy -7279978093089262, penalty energy 0, src id 0
Progress: 117.675[s], energy -7280355845664532, penalty energy 0, src id 0
Progress: 118.205[s], energy -7281292028081067, penalty energy 0, src id 0
Progress: 118.206[s], energy -7281734779935127, penalty energy 0, src id 0
Progress: 118.716[s], energy -7282025754958740, penalty energy 0, src id 0
Progress: 119.268[s], energy -7282118138401460, penalty energy 0, src id 0
Progress: 119.268[s], energy -7282142242023162, penalty energy 0, src id 0
Progress: 123.461[s], energy -7282332539206299, penalty energy 0, src id 0
Progress: 123.462[s], energy -7282382720975160, penalty energy 0, src id 0
Solve done 124328.862002 msec
Total done 128453.546904 msec
|        26.41 |       212.35 |    128455.69 |         0.62 |     1.393123e+07 |    128668.66 |
Total...
Creating variable map...
Creating variable map done 166.339737 msec
Counting QUBO weights...
Counting QUBO weights done 83.208196 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 808.711657 msec
  Creating CRS data...
  Creating CRS data done 1.277500 msec
Converting QUBO to CRS format done 810.048044 msec
scaling factor: 5.22738e+08
number of QUBO weights: 26759, rate: 0.0%
Solve...
Progress: 1.906[s], energy -7166086625177378, penalty energy 0, src id 0
Progress: 2.990[s], energy -7193442791855977, penalty energy 0, src id 0
Progress: 3.733[s], energy -7213370672837049, penalty energy 0, src id 0
Progress: 3.733[s], energy -7213664820327221, penalty energy 0, src id 0
Progress: 4.324[s], energy -7222828702306625, penalty energy 0, src id 0
Progress: 4.324[s], energy -7223244163715127, penalty energy 0, src id 0
Progress: 4.866[s], energy -7227083095363018, penalty energy 0, src id 0
Progress: 4.866[s], energy -7227313650573261, penalty energy 0, src id 0
Progress: 5.395[s], energy -7229613730574018, penalty energy 0, src id 0
Progress: 5.395[s], energy -7229654777741051, penalty energy 0, src id 0
Progress: 5.395[s], energy -7229860989527187, penalty energy 0, src id 0
Progress: 5.914[s], energy -7230911040194412, penalty energy 0, src id 0
Progress: 6.424[s], energy -7231395981301877, penalty energy 0, src id 0
Progress: 6.424[s], energy -7231624268501974, penalty energy 0, src id 0
Progress: 6.928[s], energy -7231910939874263, penalty energy 0, src id 0
Progress: 6.928[s], energy -7231947373060201, penalty energy 0, src id 0
Progress: 6.928[s], energy -7232129261843850, penalty energy 0, src id 0
Progress: 7.475[s], energy -7232833200300756, penalty energy 0, src id 0
Progress: 7.475[s], energy -7232842274493470, penalty energy 0, src id 0
Progress: 7.962[s], energy -7233001592127671, penalty energy 0, src id 0
Progress: 8.534[s], energy -7233043280727081, penalty energy 0, src id 0
Progress: 8.534[s], energy -7233082387620402, penalty energy 0, src id 0
Progress: 9.009[s], energy -7234063840281250, penalty energy 0, src id 0
Progress: 9.010[s], energy -7234370959756654, penalty energy 0, src id 0
Progress: 9.505[s], energy -7235000396920383, penalty energy 0, src id 0
Progress: 9.505[s], energy -7235019782871791, penalty energy 0, src id 0
Progress: 9.998[s], energy -7235422813545788, penalty energy 0, src id 0
Progress: 9.998[s], energy -7235447145967041, penalty energy 0, src id 0
Progress: 9.998[s], energy -7235506887458612, penalty energy 0, src id 0
Progress: 10.523[s], energy -7236048780650695, penalty energy 0, src id 0
Progress: 10.523[s], energy -7236085859324031, penalty energy 0, src id 0
Progress: 10.993[s], energy -7236166085296288, penalty energy 0, src id 0
Progress: 10.993[s], energy -7236218391305266, penalty energy 0, src id 0
Progress: 10.993[s], energy -7236275954459288, penalty energy 0, src id 0
Progress: 13.143[s], energy -7236385743376858, penalty energy 0, src id 0
Progress: 14.436[s], energy -7241754551652911, penalty energy 0, src id 0
Progress: 14.436[s], energy -7242077136293621, penalty energy 0, src id 0
Progress: 14.957[s], energy -7244936873619977, penalty energy 0, src id 0
Progress: 14.957[s], energy -7244952117216635, penalty energy 0, src id 0
Progress: 14.957[s], energy -7245801689895001, penalty energy 0, src id 0
Progress: 15.526[s], energy -7246231439956518, penalty energy 0, src id 0
Progress: 15.526[s], energy -7246401854568388, penalty energy 0, src id 0
Progress: 15.526[s], energy -7246553795726164, penalty energy 0, src id 0
Progress: 15.526[s], energy -7246762756954477, penalty energy 0, src id 0
Progress: 16.068[s], energy -7246946849154988, penalty energy 0, src id 0
Progress: 16.068[s], energy -7247038526235026, penalty energy 0, src id 0
Progress: 16.563[s], energy -7247123330808801, penalty energy 0, src id 0
Progress: 16.563[s], energy -7247299278841784, penalty energy 0, src id 0
Progress: 17.061[s], energy -7247371788525977, penalty energy 0, src id 0
Progress: 17.061[s], energy -7247400233143864, penalty energy 0, src id 0
Progress: 19.458[s], energy -7248281071421007, penalty energy 0, src id 0
Progress: 20.008[s], energy -7253113637077692, penalty energy 0, src id 0
Progress: 20.008[s], energy -7253131264503003, penalty energy 0, src id 0
Progress: 20.594[s], energy -7254442778812681, penalty energy 0, src id 0
Progress: 20.594[s], energy -7254946960570084, penalty energy 0, src id 0
Progress: 21.124[s], energy -7255645666962447, penalty energy 0, src id 0
Progress: 21.124[s], energy -7255711525222532, penalty energy 0, src id 0
Progress: 21.682[s], energy -7255774203696738, penalty energy 0, src id 0
Progress: 21.682[s], energy -7255791780602307, penalty energy 0, src id 0
Progress: 21.682[s], energy -7255807981581888, penalty energy 0, src id 0
Progress: 21.682[s], energy -7255829428175403, penalty energy 0, src id 0
Progress: 22.181[s], energy -7255904189592716, penalty energy 0, src id 0
Progress: 22.181[s], energy -7255937706199935, penalty energy 0, src id 0
Progress: 22.679[s], energy -7256140436773855, penalty energy 0, src id 0
Progress: 25.832[s], energy -7256278958887931, penalty energy 0, src id 0
Progress: 26.356[s], energy -7257249429656987, penalty energy 0, src id 0
Progress: 26.356[s], energy -7257407798792523, penalty energy 0, src id 0
Progress: 26.853[s], energy -7257496990449577, penalty energy 0, src id 0
Progress: 26.853[s], energy -7257512011077578, penalty energy 0, src id 0
Progress: 26.853[s], energy -7257539254933919, penalty energy 0, src id 0
Progress: 34.219[s], energy -7257911135663882, penalty energy 0, src id 0
