+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1504.575194 msec
Counting QUBO weights...
Counting QUBO weights done 764.729568 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 7079.269378 msec
  Creating CRS data...
  Creating CRS data done 33.700757 msec
Converting QUBO to CRS format done 7113.348201 msec
scaling factor: 2.7075e+13
number of QUBO weights: 1824858, rate: 0.3%
Solve...
Progress: 14.906[s], energy -1879917944515589571, penalty energy 0, src id 0
Progress: 25.113[s], energy -1884116865478566948, penalty energy 0, src id 0
Progress: 30.274[s], energy -1886384872059216038, penalty energy 0, src id 0
Progress: 30.274[s], energy -1886486046364170659, penalty energy 0, src id 0
Progress: 33.314[s], energy -1887620966945526968, penalty energy 0, src id 0
Progress: 33.315[s], energy -1887712361387743518, penalty energy 0, src id 0
Progress: 35.920[s], energy -1888441163004549170, penalty energy 0, src id 0
Progress: 35.920[s], energy -1888443879282144318, penalty energy 0, src id 0
Progress: 38.575[s], energy -1888882791793687276, penalty energy 0, src id 0
Progress: 38.575[s], energy -1888890819980067787, penalty energy 0, src id 0
Progress: 38.575[s], energy -1888953326267528601, penalty energy 0, src id 0
Progress: 40.642[s], energy -1889118463208860095, penalty energy 0, src id 0
Progress: 42.495[s], energy -1889232378638501367, penalty energy 0, src id 0
Progress: 42.495[s], energy -1889239820485238546, penalty energy 0, src id 0
Progress: 44.232[s], energy -1889277491293306934, penalty energy 0, src id 0
Progress: 45.488[s], energy -1889306412380269220, penalty energy 0, src id 0
Progress: 46.801[s], energy -1889315965397928293, penalty energy 0, src id 0
Progress: 46.801[s], energy -1889316007636465910, penalty energy 0, src id 0
Progress: 46.801[s], energy -1889317012295193606, penalty energy 0, src id 0
Progress: 46.801[s], energy -1889318026679721314, penalty energy 0, src id 0
Progress: 86.424[s], energy -1889478171900089828, penalty energy 0, src id 0
Progress: 86.424[s], energy -1889492182348816901, penalty energy 0, src id 0
Progress: 86.424[s], energy -1889529071769206735, penalty energy 0, src id 0
Progress: 88.416[s], energy -1889654429048356164, penalty energy 0, src id 0
Progress: 88.417[s], energy -1889679459529774973, penalty energy 0, src id 0
Progress: 90.216[s], energy -1889731473379606794, penalty energy 0, src id 0
Progress: 90.216[s], energy -1889731903903428340, penalty energy 0, src id 0
Progress: 91.977[s], energy -1889751261070090115, penalty energy 0, src id 0
Progress: 93.225[s], energy -1889757083652102174, penalty energy 0, src id 0
Progress: 93.226[s], energy -1889762714112927739, penalty energy 0, src id 0
Progress: 94.472[s], energy -1889772353031275982, penalty energy 0, src id 0
Progress: 94.473[s], energy -1889773246144986395, penalty energy 0, src id 0
Progress: 95.721[s], energy -1889775239819347474, penalty energy 0, src id 0
Progress: 96.949[s], energy -1889777708028414834, penalty energy 0, src id 0
Progress: 96.950[s], energy -1889777817432288363, penalty energy 0, src id 0
Progress: 122.779[s], energy -1889825639517290483, penalty energy 0, src id 0
Progress: 122.780[s], energy -1889847234910535593, penalty energy 0, src id 0
Progress: 122.780[s], energy -1889873194861295220, penalty energy 0, src id 0
Progress: 128.223[s], energy -1889998807011719870, penalty energy 0, src id 0
Progress: 129.927[s], energy -1890052817643710538, penalty energy 0, src id 0
Progress: 129.928[s], energy -1890055293366309678, penalty energy 0, src id 0
Progress: 131.222[s], energy -1890078199824410122, penalty energy 0, src id 0
Progress: 131.223[s], energy -1890080165359290640, penalty energy 0, src id 0
Progress: 131.223[s], energy -1890082415801546082, penalty energy 0, src id 0
Progress: 132.414[s], energy -1890089927511114070, penalty energy 0, src id 0
Progress: 132.415[s], energy -1890090244330170518, penalty energy 0, src id 0
Progress: 132.415[s], energy -1890090914967961713, penalty energy 0, src id 0
Progress: 133.613[s], energy -1890091716758845051, penalty energy 0, src id 0
Progress: 133.613[s], energy -1890092252745534645, penalty energy 0, src id 0
Progress: 133.613[s], energy -1890092822817080566, penalty energy 0, src id 0
Progress: 134.829[s], energy -1890097905302875780, penalty energy 0, src id 0
Progress: 136.064[s], energy -1890100262327120180, penalty energy 0, src id 0
Progress: 142.035[s], energy -1890101157979917695, penalty energy 0, src id 0
Progress: 179.241[s], energy -1890280605421055335, penalty energy 0, src id 0
Progress: 179.242[s], energy -1890350491774229060, penalty energy 0, src id 0
Progress: 181.210[s], energy -1890460068261594902, penalty energy 0, src id 0
Progress: 181.211[s], energy -1890468295138921682, penalty energy 0, src id 0
Progress: 182.997[s], energy -1890553736802599380, penalty energy 0, src id 0
Progress: 182.997[s], energy -1890554768786665772, penalty energy 0, src id 0
Progress: 184.249[s], energy -1890591752696602054, penalty energy 0, src id 0
Progress: 185.475[s], energy -1890597613304555346, penalty energy 0, src id 0
Progress: 186.650[s], energy -1890603679054957676, penalty energy 0, src id 0
Progress: 186.650[s], energy -1890603891845169166, penalty energy 0, src id 0
Progress: 187.861[s], energy -1890606143426917908, penalty energy 0, src id 0
Progress: 221.728[s], energy -1890700131040717568, penalty energy 0, src id 0
Progress: 221.728[s], energy -1890705700203363761, penalty energy 0, src id 0
Progress: 221.728[s], energy -1890713229629061364, penalty energy 0, src id 0
Progress: 223.408[s], energy -1890802598255649534, penalty energy 0, src id 0
Progress: 223.408[s], energy -1890805385117651032, penalty energy 0, src id 0
Progress: 223.408[s], energy -1890812696871088433, penalty energy 0, src id 0
Progress: 225.213[s], energy -1890850454772058302, penalty energy 0, src id 0
Progress: 225.213[s], energy -1890856830188221976, penalty energy 0, src id 0
Progress: 226.828[s], energy -1890857037522251598, penalty energy 0, src id 0
Progress: 226.828[s], energy -1890858174488694203, penalty energy 0, src id 0
Progress: 226.828[s], energy -1890860175848169932, penalty energy 0, src id 0
Progress: 228.474[s], energy -1890864259616570821, penalty energy 0, src id 0
Progress: 228.475[s], energy -1890864661144399406, penalty energy 0, src id 0
Progress: 228.476[s], energy -1890864871536220103, penalty energy 0, src id 0
Progress: 228.476[s], energy -1890866305768752781, penalty energy 0, src id 0
Progress: 229.935[s], energy -1890872258545347477, penalty energy 0, src id 0
Progress: 229.935[s], energy -1890872970527328608, penalty energy 0, src id 0
Progress: 231.127[s], energy -1890873769252298944, penalty energy 0, src id 0
Progress: 231.127[s], energy -1890874109655249183, penalty energy 0, src id 0
Progress: 232.311[s], energy -1890874203126871457, penalty energy 0, src id 0
Progress: 232.312[s], energy -1890874303972346202, penalty energy 0, src id 0
Progress: 232.312[s], energy -1890875443100266777, penalty energy 0, src id 0
Progress: 271.296[s], energy -1890878511362422066, penalty energy 0, src id 0
Progress: 271.296[s], energy -1890897912384822421, penalty energy 0, src id 0
Progress: 284.445[s], energy -1890914419793582192, penalty energy 0, src id 0
Progress: 284.445[s], energy -1890924232413740078, penalty energy 0, src id 0
Progress: 285.857[s], energy -1890930789769612776, penalty energy 0, src id 0
Progress: 285.857[s], energy -1890931476084401218, penalty energy 0, src id 0
Progress: 285.857[s], energy -1890932583770128625, penalty energy 0, src id 0
Progress: 287.109[s], energy -1890940347574411585, penalty energy 0, src id 0
Progress: 287.109[s], energy -1890942164643179388, penalty energy 0, src id 0
Progress: 288.265[s], energy -1890945412419302829, penalty energy 0, src id 0
Progress: 288.265[s], energy -1890945532070508190, penalty energy 0, src id 0
Progress: 332.659[s], energy -1890954770926384763, penalty energy 0, src id 0
Progress: 332.660[s], energy -1890960626811961833, penalty energy 0, src id 0
Progress: 349.352[s], energy -1890963201894986776, penalty energy 0, src id 0
Progress: 349.353[s], energy -1890964448019498522, penalty energy 0, src id 0
Progress: 349.353[s], energy -1890964600336994822, penalty energy 0, src id 0
Progress: 350.502[s], energy -1890964673998837710, penalty energy 0, src id 0
Progress: 351.666[s], energy -1890964703052771268, penalty energy 0, src id 0
Progress: 351.667[s], energy -1890965050987728501, penalty energy 0, src id 0
Progress: 351.667[s], energy -1890975532146099540, penalty energy 0, src id 0
Progress: 352.825[s], energy -1890975982796833219, penalty energy 0, src id 0
Progress: 352.825[s], energy -1890976011850766777, penalty energy 0, src id 0
Progress: 395.312[s], energy -1890976473303813916, penalty energy 0, src id 0
Progress: 395.313[s], energy -1890977281399146465, penalty energy 0, src id 0
Progress: 404.370[s], energy -1890990555763663733, penalty energy 0, src id 0
Progress: 404.371[s], energy -1890990764855398537, penalty energy 0, src id 0
Progress: 405.562[s], energy -1890990874219283442, penalty energy 0, src id 0
Progress: 405.563[s], energy -1890990980866206395, penalty energy 0, src id 0
Progress: 405.563[s], energy -1890991521535380822, penalty energy 0, src id 0
Progress: 406.835[s], energy -1890991871706133563, penalty energy 0, src id 0
Progress: 423.476[s], energy -1891015839326154022, penalty energy 0, src id 0
Progress: 483.799[s], energy -1891016157930019167, penalty energy 0, src id 0
Progress: 493.083[s], energy -1891022062260480116, penalty energy 0, src id 0
Progress: 494.438[s], energy -1891022740225431159, penalty energy 0, src id 0
Progress: 494.438[s], energy -1891023104136012144, penalty energy 0, src id 0
Progress: 494.438[s], energy -1891024534213721182, penalty energy 0, src id 0
Progress: 527.685[s], energy -1891033353997159941, penalty energy 0, src id 0
Progress: 532.993[s], energy -1891044906260063786, penalty energy 0, src id 0
Progress: 532.994[s], energy -1891047481170219586, penalty energy 0, src id 0
Progress: 534.247[s], energy -1891051359775917410, penalty energy 0, src id 0
Progress: 534.247[s], energy -1891051392995273239, penalty energy 0, src id 0
Progress: 534.247[s], energy -1891051610464822606, penalty energy 0, src id 0
Progress: 535.448[s], energy -1891054711586105717, penalty energy 0, src id 0
Progress: 535.448[s], energy -1891054831237311070, penalty energy 0, src id 0
Progress: 535.448[s], energy -1891054936836128334, penalty energy 0, src id 0
Progress: 535.448[s], energy -1891055391252176416, penalty energy 0, src id 0
Progress: 536.625[s], energy -1891056122791597012, penalty energy 0, src id 0
Progress: 536.625[s], energy -1891056242442802365, penalty energy 0, src id 0
Progress: 691.623[s], energy -1891068909975565377, penalty energy 0, src id 0
Progress: 691.623[s], energy -1891074435003463399, penalty energy 0, src id 0
Progress: 692.877[s], energy -1891074669415154364, penalty energy 0, src id 0
Progress: 692.878[s], energy -1891075373412166278, penalty energy 0, src id 0
Progress: 744.582[s], energy -1891077899052595964, penalty energy 0, src id 1
Progress: 785.372[s], energy -1891078963486989530, penalty energy 0, src id 1
Progress: 795.513[s], energy -1891083349517715261, penalty energy 0, src id 0
Progress: 797.237[s], energy -1891085251540978083, penalty energy 0, src id 0
Progress: 797.238[s], energy -1891094618043523851, penalty energy 0, src id 0
Progress: 797.238[s], energy -1891095779025381463, penalty energy 0, src id 0
Progress: 798.500[s], energy -1891105891261707591, penalty energy 0, src id 0
Progress: 798.500[s], energy -1891106820687703058, penalty energy 0, src id 0
Progress: 799.706[s], energy -1891108663374952608, penalty energy 0, src id 0
Progress: 799.706[s], energy -1891109422764696263, penalty energy 0, src id 0
Progress: 851.253[s], energy -1891110753443898929, penalty energy 0, src id 0
Progress: 851.253[s], energy -1891111325538828430, penalty energy 0, src id 0
Progress: 852.758[s], energy -1891145413432933362, penalty energy 0, src id 0
Progress: 852.759[s], energy -1891154737326367474, penalty energy 0, src id 0
Progress: 854.193[s], energy -1891156406133193160, penalty energy 0, src id 0
Progress: 854.193[s], energy -1891156961686491035, penalty energy 0, src id 0
Progress: 854.193[s], energy -1891157940741032264, penalty energy 0, src id 0
Progress: 855.733[s], energy -1891170297651960764, penalty energy 0, src id 0
Progress: 855.733[s], energy -1891174223698283240, penalty energy 0, src id 0
Progress: 857.121[s], energy -1891175236049810437, penalty energy 0, src id 0
Progress: 857.121[s], energy -1891175383455653048, penalty energy 0, src id 0
Progress: 858.390[s], energy -1891177594061178375, penalty energy 0, src id 0
Progress: 859.640[s], energy -1891177594231317582, penalty energy 0, src id 0
Progress: 859.641[s], energy -1891177713712383728, penalty energy 0, src id 0
Progress: 899.261[s], energy -1891179022385877520, penalty energy 0, src id 0
Progress: 900.531[s], energy -1891188437035821954, penalty energy 0, src id 0
Progress: 900.531[s], energy -1891189217527591957, penalty energy 0, src id 0
Progress: 901.774[s], energy -1891191006587286671, penalty energy 0, src id 0
Progress: 901.774[s], energy -1891191015350137498, penalty energy 0, src id 0
Progress: 903.188[s], energy -1891193661617750233, penalty energy 0, src id 0
Progress: 904.437[s], energy -1891194622405635191, penalty energy 0, src id 0
Progress: 904.438[s], energy -1891194960864373370, penalty energy 0, src id 0
Progress: 904.438[s], energy -1891195400348428473, penalty energy 0, src id 0
Progress: 949.762[s], energy -1891195950170327031, penalty energy 0, src id 1
Progress: 1003.381[s], energy -1891200364391035464, penalty energy 0, src id 0
Progress: 1007.343[s], energy -1891200914212934022, penalty energy 0, src id 0
