+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 131.617638 msec
Counting QUBO weights...
Counting QUBO weights done 65.570629 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 567.609957 msec
  Creating CRS data...
  Creating CRS data done 0.648654 msec
Converting QUBO to CRS format done 568.307746 msec
scaling factor: 1.83517e+08
number of QUBO weights: 19920, rate: 0.0%
Solve...
Progress: 1.450[s], energy -2449036377370501, penalty energy 0, src id 0
Progress: 1.451[s], energy -2450281191347459, penalty energy 0, src id 0
Progress: 1.451[s], energy -2451338756212886, penalty energy 0, src id 0
Progress: 1.451[s], energy -2451506661653173, penalty energy 0, src id 0
Progress: 2.174[s], energy -2459321786369486, penalty energy 0, src id 0
Progress: 2.175[s], energy -2459790420347586, penalty energy 0, src id 0
Progress: 2.175[s], energy -2461673062365601, penalty energy 0, src id 0
Progress: 2.770[s], energy -2464582084412973, penalty energy 0, src id 0
Progress: 3.276[s], energy -2465524861262005, penalty energy 0, src id 0
Progress: 3.276[s], energy -2465596230248305, penalty energy 0, src id 0
Progress: 3.276[s], energy -2466015541265921, penalty energy 0, src id 0
Progress: 3.752[s], energy -2466458879146679, penalty energy 0, src id 0
Progress: 3.753[s], energy -2466499356856549, penalty energy 0, src id 0
Progress: 3.753[s], energy -2466542095469136, penalty energy 0, src id 0
Progress: 4.213[s], energy -2466650906721721, penalty energy 0, src id 0
Progress: 4.213[s], energy -2466651903903266, penalty energy 0, src id 0
Progress: 4.213[s], energy -2466684950791902, penalty energy 0, src id 0
Progress: 4.213[s], energy -2466688403862342, penalty energy 0, src id 0
Progress: 4.700[s], energy -2466782492399554, penalty energy 0, src id 0
Progress: 4.700[s], energy -2466813973033163, penalty energy 0, src id 0
Progress: 7.091[s], energy -2468932773674905, penalty energy 0, src id 0
Progress: 7.091[s], energy -2469333777144486, penalty energy 0, src id 0
Progress: 7.573[s], energy -2470027901169484, penalty energy 0, src id 0
Progress: 8.063[s], energy -2470425834124075, penalty energy 0, src id 0
Progress: 8.514[s], energy -2470559698107431, penalty energy 0, src id 0
Progress: 8.514[s], energy -2470607582031893, penalty energy 0, src id 0
Progress: 8.949[s], energy -2470630572357602, penalty energy 0, src id 0
Progress: 8.949[s], energy -2470665552309074, penalty energy 0, src id 0
Progress: 11.460[s], energy -2470921486212011, penalty energy 0, src id 0
Progress: 11.460[s], energy -2470964726930569, penalty energy 0, src id 0
Progress: 11.919[s], energy -2471100418661652, penalty energy 0, src id 0
Progress: 11.919[s], energy -2471149255616279, penalty energy 0, src id 0
Progress: 12.350[s], energy -2471201380162984, penalty energy 0, src id 0
Progress: 12.350[s], energy -2471230611437612, penalty energy 0, src id 0
Progress: 12.788[s], energy -2471253446063309, penalty energy 0, src id 0
Progress: 14.845[s], energy -2471496985499365, penalty energy 0, src id 0
Progress: 15.351[s], energy -2471954484075664, penalty energy 0, src id 0
Progress: 15.351[s], energy -2471980589655584, penalty energy 0, src id 0
Progress: 15.815[s], energy -2472330564386693, penalty energy 0, src id 0
Progress: 15.815[s], energy -2472337626309437, penalty energy 0, src id 0
Progress: 16.285[s], energy -2472391449040341, penalty energy 0, src id 0
Progress: 16.286[s], energy -2472416738759762, penalty energy 0, src id 0
Progress: 18.788[s], energy -2472856039457969, penalty energy 0, src id 0
Progress: 19.255[s], energy -2473186292542262, penalty energy 0, src id 0
Progress: 19.255[s], energy -2473190691475564, penalty energy 0, src id 0
Progress: 19.255[s], energy -2473192183226533, penalty energy 0, src id 0
Progress: 19.255[s], energy -2473247359977616, penalty energy 0, src id 0
Progress: 19.690[s], energy -2473288221261763, penalty energy 0, src id 0
Progress: 20.148[s], energy -2473294423771860, penalty energy 0, src id 0
Progress: 20.148[s], energy -2473302490285424, penalty energy 0, src id 0
Progress: 20.586[s], energy -2473303038130575, penalty energy 0, src id 0
Progress: 22.364[s], energy -2473504380354309, penalty energy 0, src id 0
Progress: 22.364[s], energy -2473567807526326, penalty energy 0, src id 0
Progress: 22.870[s], energy -2473721542077494, penalty energy 0, src id 0
Progress: 22.870[s], energy -2473769073790806, penalty energy 0, src id 0
Progress: 23.343[s], energy -2473793779994379, penalty energy 0, src id 0
Progress: 23.343[s], energy -2473863007720921, penalty energy 0, src id 0
Progress: 25.932[s], energy -2473885781388652, penalty energy 0, src id 0
Progress: 26.413[s], energy -2473946597280989, penalty energy 0, src id 0
Progress: 26.413[s], energy -2473950359507195, penalty energy 0, src id 0
Progress: 26.863[s], energy -2473956786672431, penalty energy 0, src id 0
Progress: 28.924[s], energy -2474112270577293, penalty energy 0, src id 0
Progress: 28.925[s], energy -2474139232233185, penalty energy 0, src id 0
Progress: 29.383[s], energy -2474205902148197, penalty energy 0, src id 0
Progress: 29.383[s], energy -2474208592868612, penalty energy 0, src id 0
Progress: 29.929[s], energy -2474270742063000, penalty energy 0, src id 0
Progress: 31.885[s], energy -2474280630336322, penalty energy 0, src id 0
Progress: 31.885[s], energy -2474315506325779, penalty energy 0, src id 0
Progress: 32.387[s], energy -2474579433724198, penalty energy 0, src id 0
Progress: 32.387[s], energy -2474588247659146, penalty energy 0, src id 0
Progress: 32.840[s], energy -2474720789298357, penalty energy 0, src id 0
Progress: 32.840[s], energy -2474729821005348, penalty energy 0, src id 0
Progress: 32.840[s], energy -2474764414299233, penalty energy 0, src id 0
