+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 408.405676 msec
Counting QUBO weights...
Counting QUBO weights done 206.295270 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1758.881515 msec
  Creating CRS data...
  Creating CRS data done 1.213659 msec
Converting QUBO to CRS format done 1760.163217 msec
scaling factor: 1
number of QUBO weights: 35640, rate: 0.0%
Solve...
Progress: 4.117[s], energy -1917337, penalty energy 0, src id 0
Progress: 4.117[s], energy -1921490, penalty energy 0, src id 0
Progress: 6.562[s], energy -1944879, penalty energy 0, src id 0
Progress: 6.562[s], energy -1946291, penalty energy 0, src id 0
Progress: 6.562[s], energy -1946597, penalty energy 0, src id 0
Progress: 8.212[s], energy -1963220, penalty energy 0, src id 0
Progress: 8.213[s], energy -1963867, penalty energy 0, src id 0
Progress: 8.213[s], energy -1964072, penalty energy 0, src id 0
Progress: 8.213[s], energy -1965298, penalty energy 0, src id 0
Progress: 9.597[s], energy -1976875, penalty energy 0, src id 0
Progress: 9.597[s], energy -1977743, penalty energy 0, src id 0
Progress: 10.582[s], energy -1982631, penalty energy 0, src id 0
Progress: 10.582[s], energy -1982727, penalty energy 0, src id 0
Progress: 10.582[s], energy -1982792, penalty energy 0, src id 0
Progress: 11.526[s], energy -1985421, penalty energy 0, src id 0
Progress: 11.526[s], energy -1985443, penalty energy 0, src id 0
Progress: 11.526[s], energy -1985531, penalty energy 0, src id 0
Progress: 12.362[s], energy -1986534, penalty energy 0, src id 0
Progress: 12.362[s], energy -1986617, penalty energy 0, src id 0
Progress: 13.169[s], energy -1986989, penalty energy 0, src id 0
Progress: 13.169[s], energy -1987115, penalty energy 0, src id 0
Progress: 13.906[s], energy -1987345, penalty energy 0, src id 0
Progress: 13.906[s], energy -1987359, penalty energy 0, src id 0
Progress: 14.688[s], energy -1987429, penalty energy 0, src id 0
Progress: 14.688[s], energy -1987441, penalty energy 0, src id 0
Progress: 15.416[s], energy -1987591, penalty energy 0, src id 0
Progress: 15.416[s], energy -1987613, penalty energy 0, src id 0
Progress: 16.201[s], energy -1987791, penalty energy 0, src id 0
Progress: 16.202[s], energy -1987851, penalty energy 0, src id 0
Progress: 16.202[s], energy -1987867, penalty energy 0, src id 0
Progress: 16.202[s], energy -1987943, penalty energy 0, src id 0
Progress: 16.942[s], energy -1988196, penalty energy 0, src id 0
Progress: 17.663[s], energy -1988550, penalty energy 0, src id 0
Progress: 18.355[s], energy -1988704, penalty energy 0, src id 0
Progress: 18.355[s], energy -1988726, penalty energy 0, src id 0
Progress: 19.157[s], energy -1988876, penalty energy 0, src id 0
Progress: 19.157[s], energy -1988882, penalty energy 0, src id 0
Progress: 19.157[s], energy -1988956, penalty energy 0, src id 0
Progress: 19.890[s], energy -1989226, penalty energy 0, src id 0
Progress: 19.891[s], energy -1989308, penalty energy 0, src id 0
Progress: 20.671[s], energy -1989614, penalty energy 0, src id 0
Progress: 20.671[s], energy -1989628, penalty energy 0, src id 0
Progress: 21.352[s], energy -1989820, penalty energy 0, src id 0
Progress: 21.352[s], energy -1989840, penalty energy 0, src id 0
Progress: 21.353[s], energy -1989860, penalty energy 0, src id 0
Progress: 22.089[s], energy -1990004, penalty energy 0, src id 0
Progress: 22.089[s], energy -1990054, penalty energy 0, src id 0
Progress: 22.854[s], energy -1990100, penalty energy 0, src id 0
Progress: 22.854[s], energy -1990198, penalty energy 0, src id 0
Progress: 22.854[s], energy -1990336, penalty energy 0, src id 0
Progress: 23.545[s], energy -1990606, penalty energy 0, src id 0
Progress: 24.320[s], energy -1990732, penalty energy 0, src id 0
Progress: 24.320[s], energy -1990778, penalty energy 0, src id 0
Progress: 25.059[s], energy -1990836, penalty energy 0, src id 0
Progress: 25.060[s], energy -1990844, penalty energy 0, src id 0
Progress: 25.060[s], energy -1990886, penalty energy 0, src id 0
Progress: 25.801[s], energy -1990980, penalty energy 0, src id 0
Progress: 25.801[s], energy -1990994, penalty energy 0, src id 0
Progress: 25.801[s], energy -1991066, penalty energy 0, src id 0
Progress: 26.506[s], energy -1991088, penalty energy 0, src id 0
Progress: 26.507[s], energy -1991214, penalty energy 0, src id 0
Progress: 26.898[s], energy -1991474, penalty energy 0, src id 1
Progress: 28.096[s], energy -1993274, penalty energy 0, src id 0
Progress: 28.096[s], energy -1993592, penalty energy 0, src id 0
Progress: 28.884[s], energy -1993762, penalty energy 0, src id 0
Progress: 28.884[s], energy -1993792, penalty energy 0, src id 0
Progress: 29.651[s], energy -1993936, penalty energy 0, src id 0
Progress: 30.406[s], energy -1993974, penalty energy 0, src id 0
Progress: 30.407[s], energy -1993988, penalty energy 0, src id 0
Progress: 31.170[s], energy -1994134, penalty energy 0, src id 0
Progress: 31.170[s], energy -1994154, penalty energy 0, src id 0
Progress: 39.021[s], energy -1994238, penalty energy 0, src id 0
Progress: 39.021[s], energy -1994272, penalty energy 0, src id 0
Progress: 39.021[s], energy -1994278, penalty energy 0, src id 0
Progress: 39.021[s], energy -1994328, penalty energy 0, src id 0
Progress: 39.537[s], energy -1996028, penalty energy 0, src id 1
Progress: 47.967[s], energy -1996050, penalty energy 0, src id 0
Progress: 47.967[s], energy -1996060, penalty energy 0, src id 0
Progress: 48.629[s], energy -1996190, penalty energy 0, src id 0
Progress: 51.368[s], energy -1998069, penalty energy 0, src id 1
Progress: 57.357[s], energy -1998146, penalty energy 0, src id 0
Progress: 57.357[s], energy -1998244, penalty energy 0, src id 0
Progress: 58.322[s], energy -1999088, penalty energy 0, src id 0
Progress: 58.323[s], energy -1999126, penalty energy 0, src id 0
Progress: 59.074[s], energy -1999546, penalty energy 0, src id 0
Progress: 59.075[s], energy -1999564, penalty energy 0, src id 0
Progress: 59.075[s], energy -1999610, penalty energy 0, src id 0
Progress: 59.798[s], energy -1999752, penalty energy 0, src id 0
Progress: 59.798[s], energy -1999756, penalty energy 0, src id 0
Progress: 59.798[s], energy -1999778, penalty energy 0, src id 0
Progress: 60.514[s], energy -1999862, penalty energy 0, src id 0
Progress: 61.269[s], energy -1999878, penalty energy 0, src id 0
Progress: 63.411[s], energy -1999955, penalty energy 0, src id 1
Progress: 71.654[s], energy -2000051, penalty energy 0, src id 0
Progress: 71.654[s], energy -2000059, penalty energy 0, src id 0
Progress: 71.654[s], energy -2000186, penalty energy 0, src id 0
Progress: 72.493[s], energy -2001300, penalty energy 0, src id 0
Progress: 72.493[s], energy -2001428, penalty energy 0, src id 0
