+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 326.134808 msec
Counting QUBO weights...
Counting QUBO weights done 162.989321 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1551.471630 msec
  Creating CRS data...
  Creating CRS data done 1.439860 msec
Converting QUBO to CRS format done 1552.981117 msec
scaling factor: 6.76771e+08
number of QUBO weights: 36764, rate: 0.0%
Solve...
Progress: 3.542[s], energy -14711210288635361, penalty energy 0, src id 0
Progress: 3.543[s], energy -14713117100229930, penalty energy 0, src id 0
Progress: 3.543[s], energy -14733212237775429, penalty energy 0, src id 0
Progress: 5.261[s], energy -14806321799162036, penalty energy 0, src id 0
Progress: 5.261[s], energy -14813549691207525, penalty energy 0, src id 0
Progress: 5.261[s], energy -14819872357907277, penalty energy 0, src id 0
Progress: 6.254[s], energy -14851958154477623, penalty energy 0, src id 0
Progress: 6.254[s], energy -14853210375022171, penalty energy 0, src id 0
Progress: 6.254[s], energy -14854783248995323, penalty energy 0, src id 0
Progress: 6.254[s], energy -14856686324316753, penalty energy 0, src id 0
Progress: 7.008[s], energy -14868809421570205, penalty energy 0, src id 0
Progress: 7.008[s], energy -14869768410428640, penalty energy 0, src id 0
Progress: 7.008[s], energy -14870049721556060, penalty energy 0, src id 0
Progress: 7.695[s], energy -14877769110363310, penalty energy 0, src id 0
Progress: 7.695[s], energy -14877975453977111, penalty energy 0, src id 0
Progress: 8.317[s], energy -14879914588686367, penalty energy 0, src id 0
Progress: 8.962[s], energy -14880429727943482, penalty energy 0, src id 0
Progress: 9.646[s], energy -14880958050115365, penalty energy 0, src id 0
Progress: 9.646[s], energy -14881018526021040, penalty energy 0, src id 0
Progress: 9.646[s], energy -14881311711676651, penalty energy 0, src id 0
Progress: 10.282[s], energy -14881704038935375, penalty energy 0, src id 0
Progress: 10.951[s], energy -14881960901316917, penalty energy 0, src id 0
Progress: 10.951[s], energy -14882044837398715, penalty energy 0, src id 0
Progress: 10.951[s], energy -14882073367309224, penalty energy 0, src id 0
Progress: 11.602[s], energy -14882178928728424, penalty energy 0, src id 0
Progress: 11.602[s], energy -14882228184335720, penalty energy 0, src id 0
Progress: 15.421[s], energy -14884874932201525, penalty energy 0, src id 0
Progress: 16.146[s], energy -14902993406236402, penalty energy 0, src id 0
Progress: 16.146[s], energy -14903024494059837, penalty energy 0, src id 0
Progress: 16.146[s], energy -14911100622606239, penalty energy 0, src id 0
Progress: 16.853[s], energy -14916368286246779, penalty energy 0, src id 0
Progress: 16.853[s], energy -14916666526862573, penalty energy 0, src id 0
Progress: 17.584[s], energy -14918396931128461, penalty energy 0, src id 0
Progress: 17.584[s], energy -14918432489277470, penalty energy 0, src id 0
