+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 361.533679 msec
Counting QUBO weights...
Counting QUBO weights done 181.594160 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1546.941641 msec
  Creating CRS data...
  Creating CRS data done 1.470485 msec
Converting QUBO to CRS format done 1548.484058 msec
scaling factor: 2.04196e+08
number of QUBO weights: 37959, rate: 0.0%
Solve...
Progress: 4.191[s], energy -4781112583988500, penalty energy 0, src id 0
Progress: 6.622[s], energy -4792593563015021, penalty energy 0, src id 0
Progress: 6.622[s], energy -4793381085310315, penalty energy 0, src id 0
Progress: 6.622[s], energy -4796662389731831, penalty energy 0, src id 0
Progress: 7.762[s], energy -4807985594749715, penalty energy 0, src id 0
Progress: 7.762[s], energy -4809214889052547, penalty energy 0, src id 0
Progress: 8.636[s], energy -4813640397869234, penalty energy 0, src id 0
Progress: 8.637[s], energy -4813913335589036, penalty energy 0, src id 0
Progress: 8.637[s], energy -4813930224609625, penalty energy 0, src id 0
Progress: 9.308[s], energy -4817014202711448, penalty energy 0, src id 0
Progress: 9.985[s], energy -4817535000676456, penalty energy 0, src id 0
Progress: 9.986[s], energy -4817755302677189, penalty energy 0, src id 0
Progress: 10.626[s], energy -4817848000426530, penalty energy 0, src id 0
Progress: 10.627[s], energy -4817848910578855, penalty energy 0, src id 0
Progress: 10.627[s], energy -4817913233845775, penalty energy 0, src id 0
Progress: 11.274[s], energy -4818060554211108, penalty energy 0, src id 0
Progress: 11.274[s], energy -4818085802845972, penalty energy 0, src id 0
Progress: 11.274[s], energy -4818108915890956, penalty energy 0, src id 0
Progress: 11.911[s], energy -4818271228631621, penalty energy 0, src id 0
Progress: 11.912[s], energy -4818318771132763, penalty energy 0, src id 0
Progress: 12.589[s], energy -4818639580335015, penalty energy 0, src id 0
Progress: 13.253[s], energy -4818642354187604, penalty energy 0, src id 0
Progress: 13.254[s], energy -4818711979757418, penalty energy 0, src id 0
