+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1640.210229 msec
Counting QUBO weights...
Counting QUBO weights done 839.594511 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8054.691929 msec
  Creating CRS data...
  Creating CRS data done 2.277449 msec
Converting QUBO to CRS format done 8057.074791 msec
scaling factor: 1
number of QUBO weights: 71653, rate: 0.0%
Solve...
Progress: 18.336[s], energy -3726283, penalty energy 0, src id 0
Progress: 18.337[s], energy -3730680, penalty energy 0, src id 0
Progress: 28.821[s], energy -3774677, penalty energy 0, src id 0
Progress: 28.821[s], energy -3776842, penalty energy 0, src id 0
Progress: 28.821[s], energy -3778412, penalty energy 0, src id 0
Progress: 33.849[s], energy -3807182, penalty energy 0, src id 0
Progress: 37.611[s], energy -3822765, penalty energy 0, src id 0
Progress: 37.611[s], energy -3822880, penalty energy 0, src id 0
Progress: 37.612[s], energy -3824167, penalty energy 0, src id 0
Progress: 40.305[s], energy -3831043, penalty energy 0, src id 0
Progress: 40.305[s], energy -3831570, penalty energy 0, src id 0
Progress: 42.657[s], energy -3835395, penalty energy 0, src id 0
Progress: 44.593[s], energy -3837985, penalty energy 0, src id 0
Progress: 44.593[s], energy -3837992, penalty energy 0, src id 0
Progress: 46.075[s], energy -3838740, penalty energy 0, src id 0
Progress: 46.075[s], energy -3838775, penalty energy 0, src id 0
Progress: 47.860[s], energy -3839254, penalty energy 0, src id 0
Progress: 47.861[s], energy -3839270, penalty energy 0, src id 0
Progress: 47.861[s], energy -3839273, penalty energy 0, src id 0
Progress: 47.861[s], energy -3839292, penalty energy 0, src id 0
Progress: 49.167[s], energy -3839546, penalty energy 0, src id 0
Progress: 49.167[s], energy -3839563, penalty energy 0, src id 0
Progress: 49.167[s], energy -3839573, penalty energy 0, src id 0
Progress: 50.501[s], energy -3839785, penalty energy 0, src id 0
Progress: 51.777[s], energy -3840031, penalty energy 0, src id 0
Progress: 51.777[s], energy -3840232, penalty energy 0, src id 0
Progress: 53.144[s], energy -3840563, penalty energy 0, src id 0
Progress: 53.146[s], energy -3840567, penalty energy 0, src id 0
Progress: 54.483[s], energy -3840853, penalty energy 0, src id 0
Progress: 54.483[s], energy -3840897, penalty energy 0, src id 0
Progress: 55.882[s], energy -3841167, penalty energy 0, src id 0
Progress: 55.882[s], energy -3841183, penalty energy 0, src id 0
Progress: 57.189[s], energy -3841543, penalty energy 0, src id 0
Progress: 58.402[s], energy -3841975, penalty energy 0, src id 0
Progress: 58.402[s], energy -3842049, penalty energy 0, src id 0
Progress: 59.775[s], energy -3842479, penalty energy 0, src id 0
Progress: 59.776[s], energy -3842597, penalty energy 0, src id 0
Progress: 59.776[s], energy -3842651, penalty energy 0, src id 0
Progress: 61.089[s], energy -3843389, penalty energy 0, src id 0
Progress: 61.089[s], energy -3843465, penalty energy 0, src id 0
Progress: 61.090[s], energy -3843471, penalty energy 0, src id 0
Progress: 62.363[s], energy -3843789, penalty energy 0, src id 0
Progress: 62.364[s], energy -3843801, penalty energy 0, src id 0
Progress: 63.676[s], energy -3843867, penalty energy 0, src id 0
Progress: 63.677[s], energy -3843963, penalty energy 0, src id 0
Progress: 63.677[s], energy -3843967, penalty energy 0, src id 0
Progress: 65.064[s], energy -3844185, penalty energy 0, src id 0
Progress: 65.064[s], energy -3844187, penalty energy 0, src id 0
Progress: 65.064[s], energy -3844255, penalty energy 0, src id 0
Progress: 65.064[s], energy -3844313, penalty energy 0, src id 0
Progress: 66.315[s], energy -3844479, penalty energy 0, src id 0
Progress: 66.315[s], energy -3844639, penalty energy 0, src id 0
Progress: 67.547[s], energy -3844739, penalty energy 0, src id 0
Progress: 67.548[s], energy -3844829, penalty energy 0, src id 0
Progress: 68.802[s], energy -3845257, penalty energy 0, src id 0
Progress: 68.803[s], energy -3845375, penalty energy 0, src id 0
Progress: 68.803[s], energy -3845381, penalty energy 0, src id 0
Progress: 70.062[s], energy -3845695, penalty energy 0, src id 0
Progress: 70.062[s], energy -3845711, penalty energy 0, src id 0
Progress: 71.329[s], energy -3845967, penalty energy 0, src id 0
Progress: 71.330[s], energy -3846259, penalty energy 0, src id 0
Progress: 72.663[s], energy -3846289, penalty energy 0, src id 0
Progress: 72.663[s], energy -3846335, penalty energy 0, src id 0
Progress: 72.663[s], energy -3846355, penalty energy 0, src id 0
Progress: 74.021[s], energy -3846791, penalty energy 0, src id 0
Progress: 74.022[s], energy -3846945, penalty energy 0, src id 0
Progress: 75.363[s], energy -3847181, penalty energy 0, src id 0
Progress: 75.364[s], energy -3847195, penalty energy 0, src id 0
Progress: 107.035[s], energy -3850235, penalty energy 0, src id 1
Progress: 108.076[s], energy -3850539, penalty energy 0, src id 0
Progress: 110.159[s], energy -3855070, penalty energy 0, src id 0
Progress: 112.278[s], energy -3857107, penalty energy 0, src id 0
Progress: 112.278[s], energy -3857274, penalty energy 0, src id 0
Progress: 112.278[s], energy -3857469, penalty energy 0, src id 0
Progress: 113.588[s], energy -3858047, penalty energy 0, src id 0
Progress: 115.093[s], energy -3858567, penalty energy 0, src id 0
Progress: 115.093[s], energy -3858583, penalty energy 0, src id 0
Progress: 115.094[s], energy -3858605, penalty energy 0, src id 0
Progress: 116.483[s], energy -3858915, penalty energy 0, src id 0
Progress: 117.857[s], energy -3859057, penalty energy 0, src id 0
Progress: 117.858[s], energy -3859089, penalty energy 0, src id 0
Progress: 117.858[s], energy -3859105, penalty energy 0, src id 0
Progress: 119.098[s], energy -3859123, penalty energy 0, src id 0
Progress: 119.099[s], energy -3859129, penalty energy 0, src id 0
Progress: 120.437[s], energy -3859213, penalty energy 0, src id 0
Progress: 121.707[s], energy -3859453, penalty energy 0, src id 0
Progress: 123.001[s], energy -3859599, penalty energy 0, src id 0
Progress: 123.001[s], energy -3859765, penalty energy 0, src id 0
Progress: 124.281[s], energy -3859781, penalty energy 0, src id 0
Progress: 124.282[s], energy -3859821, penalty energy 0, src id 0
Progress: 125.550[s], energy -3859881, penalty energy 0, src id 0
Progress: 126.864[s], energy -3859999, penalty energy 0, src id 0
Progress: 126.865[s], energy -3860002, penalty energy 0, src id 0
Progress: 128.366[s], energy -3860064, penalty energy 0, src id 0
Progress: 128.366[s], energy -3860068, penalty energy 0, src id 0
Progress: 128.366[s], energy -3860082, penalty energy 0, src id 0
Progress: 129.644[s], energy -3860130, penalty energy 0, src id 0
Progress: 129.644[s], energy -3860178, penalty energy 0, src id 0
Progress: 130.916[s], energy -3860336, penalty energy 0, src id 0
Progress: 132.186[s], energy -3860520, penalty energy 0, src id 0
Progress: 132.187[s], energy -3860526, penalty energy 0, src id 0
Progress: 133.440[s], energy -3860586, penalty energy 0, src id 0
Progress: 156.513[s], energy -3861798, penalty energy 0, src id 1
Progress: 170.006[s], energy -3862976, penalty energy 0, src id 0
Progress: 171.806[s], energy -3865542, penalty energy 0, src id 0
Progress: 171.806[s], energy -3865835, penalty energy 0, src id 0
Progress: 171.806[s], energy -3865996, penalty energy 0, src id 0
Progress: 173.619[s], energy -3866679, penalty energy 0, src id 0
Progress: 173.620[s], energy -3866782, penalty energy 0, src id 0
Progress: 173.621[s], energy -3866831, penalty energy 0, src id 0
Progress: 175.249[s], energy -3867278, penalty energy 0, src id 0
Progress: 175.249[s], energy -3867304, penalty energy 0, src id 0
Progress: 175.249[s], energy -3867326, penalty energy 0, src id 0
Progress: 175.249[s], energy -3867346, penalty energy 0, src id 0
Progress: 176.616[s], energy -3867744, penalty energy 0, src id 0
Progress: 176.617[s], energy -3867852, penalty energy 0, src id 0
Progress: 178.110[s], energy -3868044, penalty energy 0, src id 0
Progress: 178.110[s], energy -3868092, penalty energy 0, src id 0
Progress: 178.111[s], energy -3868130, penalty energy 0, src id 0
Progress: 179.527[s], energy -3868158, penalty energy 0, src id 0
Progress: 179.529[s], energy -3868202, penalty energy 0, src id 0
Progress: 205.686[s], energy -3869363, penalty energy 0, src id 1
Progress: 218.980[s], energy -3869639, penalty energy 0, src id 0
Progress: 218.980[s], energy -3869785, penalty energy 0, src id 0
Progress: 220.751[s], energy -3871448, penalty energy 0, src id 0
Progress: 220.752[s], energy -3871774, penalty energy 0, src id 0
