+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 2059.876559 msec
Counting QUBO weights...
Counting QUBO weights done 1074.100585 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 10035.258458 msec
  Creating CRS data...
  Creating CRS data done 31.639629 msec
Converting QUBO to CRS format done 10067.434473 msec
scaling factor: 8.34493e+10
number of QUBO weights: 1682355, rate: 0.2%
Solve...
Progress: 20.995[s], energy -2291651103682729075, penalty energy 0, src id 0
Progress: 20.996[s], energy -2291765972549641167, penalty energy 0, src id 0
Progress: 20.996[s], energy -2291943984790547808, penalty energy 0, src id 0
Progress: 20.996[s], energy -2292193716981305094, penalty energy 0, src id 0
Progress: 20.996[s], energy -2292269615828236459, penalty energy 0, src id 0
Progress: 34.368[s], energy -2297639096597074874, penalty energy 0, src id 0
Progress: 34.369[s], energy -2297785425682581188, penalty energy 0, src id 0
Progress: 34.369[s], energy -2297853136158331159, penalty energy 0, src id 0
Progress: 41.113[s], energy -2300593973771977056, penalty energy 0, src id 0
Progress: 41.113[s], energy -2300762187072041757, penalty energy 0, src id 0
Progress: 46.384[s], energy -2302044658024761215, penalty energy 0, src id 0
Progress: 46.385[s], energy -2302059618589596272, penalty energy 0, src id 0
Progress: 50.354[s], energy -2302730783328946416, penalty energy 0, src id 0
Progress: 50.354[s], energy -2302766604139862837, penalty energy 0, src id 0
Progress: 50.355[s], energy -2302766652034669090, penalty energy 0, src id 0
Progress: 53.551[s], energy -2303093925415891138, penalty energy 0, src id 0
Progress: 53.551[s], energy -2303100929943120978, penalty energy 0, src id 0
Progress: 56.273[s], energy -2303401684507469577, penalty energy 0, src id 0
Progress: 56.274[s], energy -2303427891211495355, penalty energy 0, src id 0
Progress: 58.407[s], energy -2303579016002883911, penalty energy 0, src id 0
Progress: 58.407[s], energy -2303596888393355643, penalty energy 0, src id 0
Progress: 60.123[s], energy -2303663635359597499, penalty energy 0, src id 0
Progress: 60.124[s], energy -2303664363312334031, penalty energy 0, src id 0
Progress: 60.124[s], energy -2303667744208233495, penalty energy 0, src id 0
Progress: 61.522[s], energy -2303702067568468474, penalty energy 0, src id 0
Progress: 62.896[s], energy -2303706886968926108, penalty energy 0, src id 0
Progress: 62.896[s], energy -2303707583995373459, penalty energy 0, src id 0
Progress: 64.315[s], energy -2303709685574800197, penalty energy 0, src id 0
Progress: 64.315[s], energy -2303710129101152012, penalty energy 0, src id 0
Progress: 65.714[s], energy -2303710895545061790, penalty energy 0, src id 0
Progress: 65.715[s], energy -2303711404562780095, penalty energy 0, src id 0
Progress: 65.715[s], energy -2303712230680578750, penalty energy 0, src id 0
Progress: 67.118[s], energy -2303718433494487728, penalty energy 0, src id 0
Progress: 68.456[s], energy -2303719259612286383, penalty energy 0, src id 0
Progress: 115.289[s], energy -2303844003708948682, penalty energy 0, src id 0
Progress: 115.290[s], energy -2303875574703896927, penalty energy 0, src id 0
Progress: 115.290[s], energy -2303897041727991456, penalty energy 0, src id 0
Progress: 117.639[s], energy -2304092325176926813, penalty energy 0, src id 0
Progress: 117.639[s], energy -2304105813231000552, penalty energy 0, src id 0
Progress: 119.758[s], energy -2304187158218806448, penalty energy 0, src id 0
Progress: 119.759[s], energy -2304194581290166068, penalty energy 0, src id 0
Progress: 121.570[s], energy -2304230158657395587, penalty energy 0, src id 0
Progress: 121.570[s], energy -2304231215009378109, penalty energy 0, src id 0
Progress: 121.570[s], energy -2304236601268723181, penalty energy 0, src id 0
Progress: 123.027[s], energy -2304244064370288923, penalty energy 0, src id 0
Progress: 123.027[s], energy -2304246229756053236, penalty energy 0, src id 0
Progress: 124.468[s], energy -2304249356299122971, penalty energy 0, src id 0
Progress: 124.469[s], energy -2304250160803230005, penalty energy 0, src id 0
Progress: 125.864[s], energy -2304256867691592960, penalty energy 0, src id 0
Progress: 125.865[s], energy -2304258069199631299, penalty energy 0, src id 0
Progress: 160.879[s], energy -2304314715372698015, penalty energy 0, src id 0
Progress: 174.009[s], energy -2304369895905136050, penalty energy 0, src id 0
Progress: 174.010[s], energy -2304388679808186133, penalty energy 0, src id 0
Progress: 175.791[s], energy -2304434251754842278, penalty energy 0, src id 0
Progress: 175.791[s], energy -2304438984562872537, penalty energy 0, src id 0
Progress: 175.792[s], energy -2304442826874547135, penalty energy 0, src id 0
Progress: 175.792[s], energy -2304446284783677190, penalty energy 0, src id 0
Progress: 177.533[s], energy -2304455750479903940, penalty energy 0, src id 0
Progress: 177.534[s], energy -2304459560995615799, penalty energy 0, src id 0
Progress: 178.896[s], energy -2304463519663383910, penalty energy 0, src id 0
Progress: 178.896[s], energy -2304464886020338796, penalty energy 0, src id 0
Progress: 178.896[s], energy -2304465015793507954, penalty energy 0, src id 0
Progress: 178.896[s], energy -2304467369600181386, penalty energy 0, src id 0
Progress: 241.680[s], energy -2304469430645624469, penalty energy 0, src id 0
Progress: 253.801[s], energy -2304487296768046458, penalty energy 0, src id 0
Progress: 253.801[s], energy -2304488220370163592, penalty energy 0, src id 0
Progress: 253.801[s], energy -2304489700250176219, penalty energy 0, src id 0
Progress: 255.255[s], energy -2304495990620364633, penalty energy 0, src id 0
Progress: 255.255[s], energy -2304496901552506333, penalty energy 0, src id 0
Progress: 255.255[s], energy -2304497489566651923, penalty energy 0, src id 0
Progress: 256.655[s], energy -2304497822136095884, penalty energy 0, src id 0
Progress: 256.655[s], energy -2304497935934449352, penalty energy 0, src id 0
Progress: 281.292[s], energy -2304526633751411036, penalty energy 0, src id 0
Progress: 287.905[s], energy -2304564012039710916, penalty energy 0, src id 0
Progress: 287.906[s], energy -2304566722961365115, penalty energy 0, src id 0
Progress: 289.295[s], energy -2304576606092695295, penalty energy 0, src id 0
Progress: 290.613[s], energy -2304578395859424848, penalty energy 0, src id 0
Progress: 290.614[s], energy -2304578666409020614, penalty energy 0, src id 0
Progress: 290.614[s], energy -2304579780852565673, penalty energy 0, src id 0
Progress: 290.614[s], energy -2304579909540917847, penalty energy 0, src id 0
Progress: 292.016[s], energy -2304580173478812022, penalty energy 0, src id 0
Progress: 293.341[s], energy -2304586650758186637, penalty energy 0, src id 0
Progress: 386.432[s], energy -2304588404719610876, penalty energy 0, src id 1
Progress: 440.455[s], energy -2304604859767196018, penalty energy 0, src id 1
Progress: 494.377[s], energy -2304608356262061836, penalty energy 0, src id 1
Progress: 519.279[s], energy -2304612544535329821, penalty energy 0, src id 0
Progress: 520.922[s], energy -2304639959385368945, penalty energy 0, src id 0
Progress: 522.643[s], energy -2304648028543062816, penalty energy 0, src id 0
Progress: 522.643[s], energy -2304648833613818747, penalty energy 0, src id 0
Progress: 522.644[s], energy -2304649214599830020, penalty energy 0, src id 0
Progress: 524.177[s], energy -2304651918011383996, penalty energy 0, src id 0
Progress: 524.177[s], energy -2304652808746958177, penalty energy 0, src id 0
Progress: 525.675[s], energy -2304653623620881831, penalty energy 0, src id 0
Progress: 525.675[s], energy -2304654187697480751, penalty energy 0, src id 0
Progress: 579.796[s], energy -2304671790457523534, penalty energy 0, src id 0
Progress: 579.797[s], energy -2304681517773916372, penalty energy 0, src id 0
Progress: 581.484[s], energy -2304715263890922620, penalty energy 0, src id 0
Progress: 581.484[s], energy -2304715356393277745, penalty energy 0, src id 0
Progress: 581.484[s], energy -2304717440280963311, penalty energy 0, src id 0
Progress: 582.890[s], energy -2304724730733144734, penalty energy 0, src id 0
Progress: 582.891[s], energy -2304725351208937927, penalty energy 0, src id 0
Progress: 582.891[s], energy -2304725519232220375, penalty energy 0, src id 0
Progress: 584.360[s], energy -2304728230176424531, penalty energy 0, src id 0
Progress: 584.360[s], energy -2304729464681315436, penalty energy 0, src id 0
Progress: 584.360[s], energy -2304730039335680122, penalty energy 0, src id 0
Progress: 584.360[s], energy -2304730187767654029, penalty energy 0, src id 0
Progress: 710.249[s], energy -2304730323857080582, penalty energy 0, src id 1
Progress: 754.770[s], energy -2304732660405062117, penalty energy 0, src id 0
Progress: 754.771[s], energy -2304735860092693544, penalty energy 0, src id 0
Progress: 756.389[s], energy -2304746127037420821, penalty energy 0, src id 0
Progress: 756.389[s], energy -2304748821602425404, penalty energy 0, src id 0
Progress: 757.761[s], energy -2304751107051506893, penalty energy 0, src id 0
Progress: 757.761[s], energy -2304752235220144248, penalty energy 0, src id 0
Progress: 759.100[s], energy -2304752826200470555, penalty energy 0, src id 0
Progress: 818.290[s], energy -2304752981263693276, penalty energy 0, src id 1
Progress: 850.192[s], energy -2304797385829986784, penalty energy 0, src id 0
Progress: 851.602[s], energy -2304808664671704360, penalty energy 0, src id 0
Progress: 851.602[s], energy -2304810148499491223, penalty energy 0, src id 0
Progress: 851.602[s], energy -2304811308745025955, penalty energy 0, src id 0
Progress: 853.011[s], energy -2304812761502212857, penalty energy 0, src id 0
Progress: 853.012[s], energy -2304813682369572349, penalty energy 0, src id 0
Progress: 853.012[s], energy -2304814979829885155, penalty energy 0, src id 0
Progress: 875.603[s], energy -2304850864791439638, penalty energy 0, src id 0
Progress: 882.568[s], energy -2304874337915368364, penalty energy 0, src id 0
Progress: 882.569[s], energy -2304874804130078227, penalty energy 0, src id 0
Progress: 884.528[s], energy -2304885939831540400, penalty energy 0, src id 0
Progress: 884.528[s], energy -2304887907392146639, penalty energy 0, src id 0
Progress: 884.529[s], energy -2304889713661545906, penalty energy 0, src id 0
Progress: 886.095[s], energy -2304892662114800033, penalty energy 0, src id 0
Progress: 943.617[s], energy -2304893416887783892, penalty energy 0, src id 0
Progress: 943.617[s], energy -2304897264048965392, penalty energy 0, src id 0
Progress: 956.034[s], energy -2304918576341099910, penalty energy 0, src id 0
Progress: 956.034[s], energy -2304922822452954048, penalty energy 0, src id 0
Progress: 957.791[s], energy -2304926043652777546, penalty energy 0, src id 0
Progress: 957.791[s], energy -2304926505325570182, penalty energy 0, src id 0
Progress: 1033.950[s], energy -2304926635470056864, penalty energy 0, src id 1
Progress: 1087.873[s], energy -2304930008845610570, penalty energy 0, src id 1
Progress: 1103.620[s], energy -2304937073165578077, penalty energy 0, src id 0
Progress: 1107.806[s], energy -2304949387988074959, penalty energy 0, src id 0
Progress: 1107.806[s], energy -2304949736280531023, penalty energy 0, src id 0
Progress: 1107.806[s], energy -2304950417547141617, penalty energy 0, src id 0
Progress: 1109.181[s], energy -2304950798524358444, penalty energy 0, src id 0
Progress: 1218.788[s], energy -2304951308857664612, penalty energy 0, src id 0
Progress: 1236.875[s], energy -2304951637995387380, penalty energy 0, src id 0
Progress: 1249.773[s], energy -2304957835187467621, penalty energy 0, src id 1
Progress: 1266.176[s], energy -2304987522956941921, penalty energy 0, src id 0
Progress: 1272.773[s], energy -2304987822223532462, penalty energy 0, src id 0
Progress: 1272.774[s], energy -2304987829288779306, penalty energy 0, src id 0
Progress: 1274.179[s], energy -2304988799553033178, penalty energy 0, src id 0
Progress: 1357.773[s], energy -2304991226213582179, penalty energy 0, src id 1
Progress: 1411.782[s], energy -2304992577600732701, penalty energy 0, src id 1
Progress: 1459.856[s], energy -2305002391182908698, penalty energy 0, src id 0
Progress: 1461.323[s], energy -2305002929490554238, penalty energy 0, src id 0
Progress: 1461.323[s], energy -2305003892879256514, penalty energy 0, src id 0
Progress: 1645.720[s], energy -2305007452504819317, penalty energy 0, src id 0
Progress: 1647.982[s], energy -2305021113718910251, penalty energy 0, src id 0
Progress: 1647.982[s], energy -2305021252405749974, penalty energy 0, src id 0
Progress: 1649.801[s], energy -2305024104003897893, penalty energy 0, src id 0
Progress: 1649.802[s], energy -2305024695631555236, penalty energy 0, src id 0
Progress: 1657.755[s], energy -2305024940414316571, penalty energy 0, src id 0
Progress: 1821.512[s], energy -2305029149893505636, penalty energy 0, src id 0
Progress: 1823.283[s], energy -2305030474260904936, penalty energy 0, src id 0
Progress: 1831.098[s], energy -2305031626043347640, penalty energy 0, src id 0
Progress: 1898.112[s], energy -2305033106310011944, penalty energy 0, src id 1
Progress: 1989.789[s], energy -2305034831744308126, penalty energy 0, src id 0
Progress: 1989.789[s], energy -2305040797808220069, penalty energy 0, src id 0
Progress: 1991.181[s], energy -2305049936365625815, penalty energy 0, src id 0
Progress: 1991.181[s], energy -2305051678532482809, penalty energy 0, src id 0
Progress: 1991.181[s], energy -2305054571734700303, penalty energy 0, src id 0
Progress: 1992.561[s], energy -2305055815650798431, penalty energy 0, src id 0
Progress: 1992.561[s], energy -2305056293511858096, penalty energy 0, src id 0
Progress: 1992.562[s], energy -2305056503118199498, penalty energy 0, src id 0
Progress: 2194.359[s], energy -2305060052743051629, penalty energy 0, src id 0
Progress: 2194.360[s], energy -2305073116987292699, penalty energy 0, src id 0
Progress: 2196.588[s], energy -2305077363940700764, penalty energy 0, src id 0
Progress: 2196.588[s], energy -2305078099432044750, penalty energy 0, src id 0
Progress: 2196.588[s], energy -2305078171843739661, penalty energy 0, src id 0
Progress: 2197.954[s], energy -2305080618323185732, penalty energy 0, src id 0
Progress: 2197.954[s], energy -2305081101174714069, penalty energy 0, src id 0
Progress: 2199.406[s], energy -2305081396656759259, penalty energy 0, src id 0
Progress: 2199.406[s], energy -2305081914071355690, penalty energy 0, src id 0
Progress: 2276.213[s], energy -2305084405308557674, penalty energy 0, src id 1
Progress: 2397.868[s], energy -2305096684465667768, penalty energy 0, src id 0
Progress: 2399.331[s], energy -2305099607571924802, penalty energy 0, src id 0
Progress: 2400.693[s], energy -2305100389517851166, penalty energy 0, src id 0
Progress: 2563.143[s], energy -2305105870065182211, penalty energy 0, src id 0
Progress: 2564.692[s], energy -2305108901055411078, penalty energy 0, src id 0
Progress: 2737.202[s], energy -2305110609310623603, penalty energy 0, src id 0
Progress: 2737.202[s], energy -2305113926350622694, penalty energy 0, src id 0
Progress: 2738.614[s], energy -2305113928164339380, penalty energy 0, src id 0
Progress: 2738.614[s], energy -2305114965810988273, penalty energy 0, src id 0
Progress: 2738.614[s], energy -2305115781485788746, penalty energy 0, src id 0
Progress: 2738.615[s], energy -2305118282850987364, penalty energy 0, src id 0
Progress: 2816.112[s], energy -2305119233888729260, penalty energy 0, src id 1
Progress: 2841.215[s], energy -2305119415848269385, penalty energy 0, src id 0
Progress: 2906.301[s], energy -2305128421438705550, penalty energy 0, src id 0
