+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 112.276376 msec
Counting QUBO weights...
Counting QUBO weights done 56.123002 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 385.299119 msec
  Creating CRS data...
  Creating CRS data done 0.612204 msec
Converting QUBO to CRS format done 385.957142 msec
scaling factor: 2.6925e+08
number of QUBO weights: 19535, rate: 0.0%
Solve...
Progress: 1.446[s], energy -4085361867007496, penalty energy 0, src id 0
Progress: 1.446[s], energy -4088986263411993, penalty energy 0, src id 0
Progress: 2.073[s], energy -4102018919420063, penalty energy 0, src id 0
Progress: 2.073[s], energy -4102901016916706, penalty energy 0, src id 0
Progress: 2.606[s], energy -4108358753103650, penalty energy 0, src id 0
Progress: 2.606[s], energy -4108570506489487, penalty energy 0, src id 0
Progress: 2.606[s], energy -4108885186172613, penalty energy 0, src id 0
Progress: 3.088[s], energy -4110420873423367, penalty energy 0, src id 0
Progress: 3.088[s], energy -4111099429888440, penalty energy 0, src id 0
Progress: 3.505[s], energy -4111664768307956, penalty energy 0, src id 0
Progress: 3.505[s], energy -4111713001183558, penalty energy 0, src id 0
Progress: 3.953[s], energy -4112089666925919, penalty energy 0, src id 0
Progress: 3.953[s], energy -4112193334314965, penalty energy 0, src id 0
Progress: 4.366[s], energy -4112512100894044, penalty energy 0, src id 0
Progress: 4.799[s], energy -4112517242225763, penalty energy 0, src id 0
Progress: 4.799[s], energy -4112534513307615, penalty energy 0, src id 0
Progress: 5.204[s], energy -4112724536567399, penalty energy 0, src id 0
Progress: 5.204[s], energy -4112957460601677, penalty energy 0, src id 0
Progress: 5.674[s], energy -4113079060216174, penalty energy 0, src id 0
Progress: 5.674[s], energy -4113312274577120, penalty energy 0, src id 0
Progress: 6.078[s], energy -4113319732910826, penalty energy 0, src id 0
Progress: 6.078[s], energy -4113332616130211, penalty energy 0, src id 0
Progress: 6.869[s], energy -4113412221905514, penalty energy 0, src id 0
Progress: 7.774[s], energy -4113643828252038, penalty energy 0, src id 0
Progress: 7.775[s], energy -4114113704314450, penalty energy 0, src id 0
Progress: 7.775[s], energy -4114773538382259, penalty energy 0, src id 0
Progress: 8.230[s], energy -4120428400689625, penalty energy 0, src id 0
Progress: 8.702[s], energy -4121747137522758, penalty energy 0, src id 0
Progress: 8.702[s], energy -4122190598887162, penalty energy 0, src id 0
Progress: 9.174[s], energy -4122654235611050, penalty energy 0, src id 0
Progress: 9.175[s], energy -4122838694470887, penalty energy 0, src id 0
Progress: 9.606[s], energy -4123129175664374, penalty energy 0, src id 0
Progress: 9.606[s], energy -4123270545746337, penalty energy 0, src id 0
Progress: 10.045[s], energy -4123328024970153, penalty energy 0, src id 0
Progress: 10.476[s], energy -4123405694303322, penalty energy 0, src id 0
Progress: 11.383[s], energy -4123538392572587, penalty energy 0, src id 0
Progress: 13.034[s], energy -4124425066638639, penalty energy 0, src id 0
Progress: 13.034[s], energy -4125046295535844, penalty energy 0, src id 0
Progress: 13.502[s], energy -4125604692021060, penalty energy 0, src id 0
Progress: 13.502[s], energy -4125683482224779, penalty energy 0, src id 0
Progress: 13.903[s], energy -4125762912074052, penalty energy 0, src id 0
Progress: 13.903[s], energy -4125771465390466, penalty energy 0, src id 0
Progress: 13.903[s], energy -4125792058588686, penalty energy 0, src id 0
Progress: 14.333[s], energy -4125800589130015, penalty energy 0, src id 0
Progress: 14.333[s], energy -4125810584236455, penalty energy 0, src id 0
Progress: 14.333[s], energy -4125848850241158, penalty energy 0, src id 0
Progress: 14.781[s], energy -4125857380782487, penalty energy 0, src id 0
Progress: 17.125[s], energy -4125872305599057, penalty energy 0, src id 0
Progress: 17.581[s], energy -4126043987469432, penalty energy 0, src id 0
Progress: 17.581[s], energy -4126054222533990, penalty energy 0, src id 0
Progress: 18.002[s], energy -4126102532249026, penalty energy 0, src id 0
Progress: 20.392[s], energy -4126402031270871, penalty energy 0, src id 0
Progress: 20.393[s], energy -4126639544074810, penalty energy 0, src id 0
Progress: 20.880[s], energy -4126762787341572, penalty energy 0, src id 0
Progress: 21.289[s], energy -4126814109908915, penalty energy 0, src id 0
Progress: 21.289[s], energy -4126814113724010, penalty energy 0, src id 0
Progress: 23.555[s], energy -4126916975315774, penalty energy 0, src id 0
Progress: 24.021[s], energy -4128277316147121, penalty energy 0, src id 0
Progress: 24.477[s], energy -4128714344491542, penalty energy 0, src id 0
Progress: 24.477[s], energy -4128745970750590, penalty energy 0, src id 0
Progress: 24.991[s], energy -4128827229984615, penalty energy 0, src id 0
Progress: 24.991[s], energy -4128832490953420, penalty energy 0, src id 0
Progress: 24.991[s], energy -4128833022303868, penalty energy 0, src id 0
Progress: 25.415[s], energy -4128943732149486, penalty energy 0, src id 0
Progress: 27.627[s], energy -4129035375522206, penalty energy 0, src id 0
Progress: 28.098[s], energy -4129761203157312, penalty energy 0, src id 0
Progress: 28.098[s], energy -4129814522180153, penalty energy 0, src id 0
Progress: 28.098[s], energy -4130109419356324, penalty energy 0, src id 0
Progress: 28.098[s], energy -4130332702237202, penalty energy 0, src id 0
Progress: 28.511[s], energy -4130611626030087, penalty energy 0, src id 0
Progress: 28.511[s], energy -4130768792196031, penalty energy 0, src id 0
Progress: 28.940[s], energy -4130953621582132, penalty energy 0, src id 0
Progress: 31.377[s], energy -4131626459208762, penalty energy 0, src id 0
Progress: 31.820[s], energy -4132439090056711, penalty energy 0, src id 0
Progress: 32.265[s], energy -4132571003803838, penalty energy 0, src id 0
Progress: 32.715[s], energy -4132652691630102, penalty energy 0, src id 0
Progress: 32.715[s], energy -4132654714862669, penalty energy 0, src id 0
Progress: 33.195[s], energy -4132772179988747, penalty energy 0, src id 0
Progress: 33.631[s], energy -4132802210900284, penalty energy 0, src id 0
Progress: 35.963[s], energy -4132803118056486, penalty energy 0, src id 0
Progress: 39.752[s], energy -4132821813498277, penalty energy 0, src id 0
Progress: 42.037[s], energy -4132981422153963, penalty energy 0, src id 0
Progress: 42.037[s], energy -4133151790168697, penalty energy 0, src id 0
Progress: 42.495[s], energy -4133264079333081, penalty energy 0, src id 0
Progress: 42.495[s], energy -4133289600821444, penalty energy 0, src id 0
Progress: 42.923[s], energy -4133325954759316, penalty energy 0, src id 0
Progress: 42.923[s], energy -4133355235969829, penalty energy 0, src id 0
Progress: 42.923[s], energy -4133365303559038, penalty energy 0, src id 0
Progress: 46.285[s], energy -4133488423350280, penalty energy 0, src id 0
Progress: 46.285[s], energy -4133565126191406, penalty energy 0, src id 0
Progress: 46.740[s], energy -4133623910231287, penalty energy 0, src id 0
Progress: 46.740[s], energy -4133667092662440, penalty energy 0, src id 0
Progress: 50.028[s], energy -4133748279770817, penalty energy 0, src id 0
Progress: 50.028[s], energy -4133750230686853, penalty energy 0, src id 0
Progress: 50.028[s], energy -4133775794671916, penalty energy 0, src id 0
Progress: 51.070[s], energy -4133803902894131, penalty energy 0, src id 0
Progress: 51.070[s], energy -4133831417795230, penalty energy 0, src id 0
Progress: 51.592[s], energy -4134145346688263, penalty energy 0, src id 0
Progress: 51.592[s], energy -4134236941616109, penalty energy 0, src id 0
Progress: 51.985[s], energy -4134244323815545, penalty energy 0, src id 0
Progress: 51.985[s], energy -4134252422417078, penalty energy 0, src id 0
Progress: 51.985[s], energy -4134266972527646, penalty energy 0, src id 0
Progress: 54.075[s], energy -4134426973828027, penalty energy 0, src id 0
Progress: 54.075[s], energy -4134520528641931, penalty energy 0, src id 0
Progress: 54.075[s], energy -4134623494436416, penalty energy 0, src id 0
Progress: 54.480[s], energy -4134678856441344, penalty energy 0, src id 0
Progress: 57.009[s], energy -4134737156920141, penalty energy 0, src id 0
Progress: 57.465[s], energy -4134790278514410, penalty energy 0, src id 0
Progress: 62.098[s], energy -4134814361214806, penalty energy 0, src id 0
Progress: 62.098[s], energy -4134924214360046, penalty energy 0, src id 0
Progress: 62.506[s], energy -4134924837933537, penalty energy 0, src id 0
Progress: 67.623[s], energy -4135407546653949, penalty energy 0, src id 0
Progress: 67.623[s], energy -4135420139858975, penalty energy 0, src id 0
Progress: 67.623[s], energy -4135633194090299, penalty energy 0, src id 0
Progress: 68.092[s], energy -4135719518256191, penalty energy 0, src id 0
Progress: 68.092[s], energy -4135733786802788, penalty energy 0, src id 0
Progress: 68.638[s], energy -4135733802920462, penalty energy 0, src id 0
Progress: 70.354[s], energy -4135739337307672, penalty energy 0, src id 0
Progress: 70.354[s], energy -4135790018668271, penalty energy 0, src id 0
Progress: 70.777[s], energy -4135884178345637, penalty energy 0, src id 0
Progress: 72.508[s], energy -4135896852645296, penalty energy 0, src id 0
Progress: 86.167[s], energy -4135966143319779, penalty energy 0, src id 1
Progress: 89.407[s], energy -4136063781028147, penalty energy 0, src id 1
Solve done 89415.071359 msec
Total done 91741.848777 msec
|        19.21 |       149.18 |     91743.84 |         0.23 |     1.536140e+07 |     91893.25 |
Total...
Creating variable map...
Creating variable map done 111.962610 msec
Counting QUBO weights...
Counting QUBO weights done 55.435623 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 382.785261 msec
  Creating CRS data...
  Creating CRS data done 0.423090 msec
Converting QUBO to CRS format done 383.262098 msec
scaling factor: 2.6925e+08
number of QUBO weights: 19535, rate: 0.0%
Solve...
Progress: 1.539[s], energy -4080972518976307, penalty energy 0, src id 0
Progress: 1.539[s], energy -4081284288559740, penalty energy 0, src id 0
Progress: 1.539[s], energy -4081566508599504, penalty energy 0, src id 0
Progress: 1.539[s], energy -4081677485624756, penalty energy 0, src id 0
Progress: 2.500[s], energy -4094390617190433, penalty energy 0, src id 0
Progress: 3.046[s], energy -4100857501050429, penalty energy 0, src id 0
Progress: 3.046[s], energy -4101772425313753, penalty energy 0, src id 0
Progress: 3.535[s], energy -4103790702611289, penalty energy 0, src id 0
Progress: 3.535[s], energy -4104132370597699, penalty energy 0, src id 0
Progress: 3.983[s], energy -4105363026072745, penalty energy 0, src id 0
Progress: 3.983[s], energy -4105467365243269, penalty energy 0, src id 0
Progress: 4.434[s], energy -4105644890741684, penalty energy 0, src id 0
Progress: 4.434[s], energy -4105657749087218, penalty energy 0, src id 0
Progress: 4.434[s], energy -4105736179240312, penalty energy 0, src id 0
Progress: 4.923[s], energy -4105961322925691, penalty energy 0, src id 0
Progress: 5.387[s], energy -4106043391155990, penalty energy 0, src id 0
Progress: 5.388[s], energy -4106156299079900, penalty energy 0, src id 0
Progress: 5.852[s], energy -4106255410678889, penalty energy 0, src id 0
Progress: 5.852[s], energy -4106565327903713, penalty energy 0, src id 0
Progress: 5.852[s], energy -4106580504393490, penalty energy 0, src id 0
Progress: 5.852[s], energy -4106616848717427, penalty energy 0, src id 0
Progress: 6.312[s], energy -4106779162838932, penalty energy 0, src id 0
Progress: 6.313[s], energy -4106782217741035, penalty energy 0, src id 0
Progress: 6.313[s], energy -4106782894271011, penalty energy 0, src id 0
Progress: 6.313[s], energy -4106791780502613, penalty energy 0, src id 0
Progress: 6.313[s], energy -4106821456952191, penalty energy 0, src id 0
Progress: 6.722[s], energy -4106835864985927, penalty energy 0, src id 0
Progress: 7.131[s], energy -4107033328584672, penalty energy 0, src id 0
Progress: 7.131[s], energy -4107137573479559, penalty energy 0, src id 0
Progress: 7.131[s], energy -4107166481473096, penalty energy 0, src id 0
Progress: 7.613[s], energy -4107224831862303, penalty energy 0, src id 0
Progress: 9.853[s], energy -4109606664245243, penalty energy 0, src id 0
Progress: 9.853[s], energy -4110283748111000, penalty energy 0, src id 0
Progress: 10.334[s], energy -4113038274101536, penalty energy 0, src id 0
Progress: 10.769[s], energy -4113328754308562, penalty energy 0, src id 0
Progress: 10.769[s], energy -4113335503904794, penalty energy 0, src id 0
Progress: 10.769[s], energy -4113352095844648, penalty energy 0, src id 0
Progress: 10.769[s], energy -4113360214776579, penalty energy 0, src id 0
Progress: 11.203[s], energy -4113618030738094, penalty energy 0, src id 0
Progress: 11.204[s], energy -4113648404489877, penalty energy 0, src id 0
Progress: 12.017[s], energy -4113682923069690, penalty energy 0, src id 0
Progress: 13.635[s], energy -4114548353109432, penalty energy 0, src id 0
Progress: 13.635[s], energy -4114925748186683, penalty energy 0, src id 0
Progress: 14.083[s], energy -4115713366310837, penalty energy 0, src id 0
Progress: 14.581[s], energy -4115850896490560, penalty energy 0, src id 0
Progress: 14.581[s], energy -4115895918838565, penalty energy 0, src id 0
Progress: 17.160[s], energy -4116710347918176, penalty energy 0, src id 0
Progress: 17.160[s], energy -4117090429745195, penalty energy 0, src id 0
Progress: 17.593[s], energy -4117093706675247, penalty energy 0, src id 0
Progress: 17.593[s], energy -4117094112832930, penalty energy 0, src id 0
Progress: 18.020[s], energy -4117148056246401, penalty energy 0, src id 0
Progress: 20.344[s], energy -4119057209056105, penalty energy 0, src id 0
Progress: 20.344[s], energy -4119083754138711, penalty energy 0, src id 0
Progress: 20.344[s], energy -4119314346302901, penalty energy 0, src id 0
Progress: 20.344[s], energy -4119824235334202, penalty energy 0, src id 0
Progress: 20.843[s], energy -4120218845847960, penalty energy 0, src id 0
Progress: 20.844[s], energy -4120421578918362, penalty energy 0, src id 0
Progress: 20.844[s], energy -4120553696997472, penalty energy 0, src id 0
Progress: 21.314[s], energy -4120828266762190, penalty energy 0, src id 0
Progress: 21.314[s], energy -4120828457114850, penalty energy 0, src id 0
Progress: 21.314[s], energy -4120905688975608, penalty energy 0, src id 0
Progress: 21.314[s], energy -4121037200950382, penalty energy 0, src id 0
Progress: 21.767[s], energy -4121333165126523, penalty energy 0, src id 0
Progress: 21.768[s], energy -4121388359873133, penalty energy 0, src id 0
Progress: 24.018[s], energy -4121674806514741, penalty energy 0, src id 0
Progress: 24.018[s], energy -4121678454767273, penalty energy 0, src id 0
Progress: 24.486[s], energy -4122133377608201, penalty energy 0, src id 0
Progress: 24.486[s], energy -4122153066606805, penalty energy 0, src id 0
Progress: 24.486[s], energy -4122160144276993, penalty energy 0, src id 0
Progress: 24.896[s], energy -4122167029333419, penalty energy 0, src id 0
Progress: 27.606[s], energy -4122415607734972, penalty energy 0, src id 0
Progress: 28.079[s], energy -4122767281304208, penalty energy 0, src id 0
Progress: 28.079[s], energy -4122956290421193, penalty energy 0, src id 0
Progress: 28.513[s], energy -4123173817856920, penalty energy 0, src id 0
Progress: 28.514[s], energy -4123174152037913, penalty energy 0, src id 0
Progress: 28.514[s], energy -4123190178108772, penalty energy 0, src id 0
Progress: 28.514[s], energy -4123190512289765, penalty energy 0, src id 0
Progress: 28.933[s], energy -4123391353142982, penalty energy 0, src id 0
Progress: 28.933[s], energy -4123392107550137, penalty energy 0, src id 0
Progress: 31.608[s], energy -4123855384992455, penalty energy 0, src id 0
Progress: 31.608[s], energy -4123861403648010, penalty energy 0, src id 0
Progress: 32.048[s], energy -4124000592435147, penalty energy 0, src id 0
Progress: 32.049[s], energy -4124003782490986, penalty energy 0, src id 0
Progress: 32.049[s], energy -4124011574258255, penalty energy 0, src id 0
