+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 116.863362 msec
Counting QUBO weights...
Counting QUBO weights done 56.959355 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 504.514551 msec
  Creating CRS data...
  Creating CRS data done 0.618418 msec
Converting QUBO to CRS format done 505.196732 msec
scaling factor: 2.70862e+08
number of QUBO weights: 19288, rate: 0.0%
Solve...
Progress: 1.513[s], energy -3962981950768765, penalty energy 0, src id 0
Progress: 1.514[s], energy -3963925365694462, penalty energy 0, src id 0
Progress: 1.514[s], energy -3966301830123400, penalty energy 0, src id 0
Progress: 2.333[s], energy -3982594277703520, penalty energy 0, src id 0
Progress: 2.333[s], energy -3983027934033252, penalty energy 0, src id 0
Progress: 2.333[s], energy -3984752458903930, penalty energy 0, src id 0
Progress: 2.333[s], energy -3987174694105650, penalty energy 0, src id 0
Progress: 2.852[s], energy -3993813199069788, penalty energy 0, src id 0
Progress: 3.297[s], energy -3995358223136358, penalty energy 0, src id 0
Progress: 3.297[s], energy -3995455525089918, penalty energy 0, src id 0
Progress: 3.297[s], energy -3995720963559699, penalty energy 0, src id 0
Progress: 3.796[s], energy -3996188153743734, penalty energy 0, src id 0
Progress: 3.796[s], energy -3996219968594174, penalty energy 0, src id 0
Progress: 3.796[s], energy -3996280909269000, penalty energy 0, src id 0
Progress: 3.796[s], energy -3996317525426479, penalty energy 0, src id 0
Progress: 4.271[s], energy -3996590829515205, penalty energy 0, src id 0
Progress: 4.272[s], energy -3996663630090696, penalty energy 0, src id 0
Progress: 4.272[s], energy -3996688298579666, penalty energy 0, src id 0
Progress: 4.674[s], energy -3997135779740142, penalty energy 0, src id 0
Progress: 4.674[s], energy -3997168440098120, penalty energy 0, src id 0
Progress: 4.674[s], energy -3997386639008707, penalty energy 0, src id 0
Progress: 5.122[s], energy -3997415674610054, penalty energy 0, src id 0
Progress: 5.600[s], energy -3997505948578860, penalty energy 0, src id 0
Progress: 5.600[s], energy -3998140082830990, penalty energy 0, src id 0
Progress: 5.600[s], energy -3998180930038673, penalty energy 0, src id 0
Progress: 6.069[s], energy -3998255511370002, penalty energy 0, src id 0
Progress: 6.069[s], energy -3998292514922272, penalty energy 0, src id 0
Progress: 6.069[s], energy -3999568437608049, penalty energy 0, src id 0
Progress: 6.069[s], energy -3999594868382972, penalty energy 0, src id 0
Progress: 6.520[s], energy -3999637445437310, penalty energy 0, src id 0
Progress: 6.521[s], energy -3999723146844845, penalty energy 0, src id 0
Progress: 8.318[s], energy -4000441639975081, penalty energy 0, src id 0
Progress: 8.319[s], energy -4000902142366220, penalty energy 0, src id 0
Progress: 8.794[s], energy -4002735328167962, penalty energy 0, src id 0
Progress: 8.794[s], energy -4002750557824087, penalty energy 0, src id 0
Progress: 9.257[s], energy -4003255766458530, penalty energy 0, src id 0
Progress: 9.257[s], energy -4003413450859267, penalty energy 0, src id 0
Progress: 9.689[s], energy -4003761947959756, penalty energy 0, src id 0
Progress: 9.689[s], energy -4003805823497188, penalty energy 0, src id 0
Progress: 10.117[s], energy -4003906477142392, penalty energy 0, src id 0
Progress: 10.603[s], energy -4004020256645233, penalty energy 0, src id 0
Progress: 10.603[s], energy -4004025820504959, penalty energy 0, src id 0
Progress: 10.603[s], energy -4004046063618824, penalty energy 0, src id 0
Progress: 11.081[s], energy -4004410705830104, penalty energy 0, src id 0
Progress: 13.524[s], energy -4006952010766826, penalty energy 0, src id 0
Progress: 14.021[s], energy -4008646976719131, penalty energy 0, src id 0
Progress: 14.021[s], energy -4008764291825345, penalty energy 0, src id 0
Progress: 14.022[s], energy -4008765633186700, penalty energy 0, src id 0
Progress: 14.569[s], energy -4009135092938533, penalty energy 0, src id 0
Progress: 14.569[s], energy -4009185390711389, penalty energy 0, src id 0
Progress: 15.032[s], energy -4009317299751217, penalty energy 0, src id 0
Progress: 15.432[s], energy -4009351931817853, penalty energy 0, src id 0
