+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 208.886265 msec
Counting QUBO weights...
Counting QUBO weights done 103.504961 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 935.800097 msec
  Creating CRS data...
  Creating CRS data done 0.835701 msec
Converting QUBO to CRS format done 936.693416 msec
scaling factor: 3.23586e+08
number of QUBO weights: 27473, rate: 0.0%
Solve...
Progress: 2.599[s], energy -3891770483386884, penalty energy 0, src id 0
Progress: 2.600[s], energy -3893361541628872, penalty energy 0, src id 0
Progress: 3.442[s], energy -3915652296769875, penalty energy 0, src id 0
Progress: 3.443[s], energy -3916097251413325, penalty energy 0, src id 0
Progress: 3.443[s], energy -3916186154861776, penalty energy 0, src id 0
Progress: 3.443[s], energy -3918636299504158, penalty energy 0, src id 0
Progress: 4.056[s], energy -3923470570348018, penalty energy 0, src id 0
Progress: 4.056[s], energy -3924313465658748, penalty energy 0, src id 0
Progress: 4.658[s], energy -3927326699357716, penalty energy 0, src id 0
Progress: 5.302[s], energy -3927828270337683, penalty energy 0, src id 0
Progress: 5.302[s], energy -3928087112251452, penalty energy 0, src id 0
Progress: 5.914[s], energy -3928605260306948, penalty energy 0, src id 0
Progress: 5.914[s], energy -3928617349082657, penalty energy 0, src id 0
Progress: 5.914[s], energy -3928704760882986, penalty energy 0, src id 0
Progress: 5.914[s], energy -3928727398213640, penalty energy 0, src id 0
Progress: 6.487[s], energy -3929288313437168, penalty energy 0, src id 0
Progress: 6.487[s], energy -3929305853908189, penalty energy 0, src id 0
Progress: 7.030[s], energy -3929420415746838, penalty energy 0, src id 0
Progress: 7.595[s], energy -3929558239135714, penalty energy 0, src id 0
Progress: 7.595[s], energy -3929560631816131, penalty energy 0, src id 0
Progress: 11.386[s], energy -3931906634851359, penalty energy 0, src id 0
Progress: 12.036[s], energy -3934474102431239, penalty energy 0, src id 0
Progress: 12.036[s], energy -3934564284310582, penalty energy 0, src id 0
Progress: 12.037[s], energy -3934610063858214, penalty energy 0, src id 0
Progress: 12.619[s], energy -3937119315699600, penalty energy 0, src id 0
Progress: 12.619[s], energy -3937135597744132, penalty energy 0, src id 0
Progress: 12.619[s], energy -3937334903554751, penalty energy 0, src id 0
Progress: 13.164[s], energy -3937976393906826, penalty energy 0, src id 0
Progress: 13.164[s], energy -3938189879307788, penalty energy 0, src id 0
Progress: 13.164[s], energy -3938192071094300, penalty energy 0, src id 0
Progress: 13.723[s], energy -3938657965089017, penalty energy 0, src id 0
Progress: 14.307[s], energy -3938756425960737, penalty energy 0, src id 0
Progress: 14.307[s], energy -3938770397654873, penalty energy 0, src id 0
Progress: 14.307[s], energy -3938793666037794, penalty energy 0, src id 0
Progress: 14.307[s], energy -3938801241876558, penalty energy 0, src id 0
Progress: 17.600[s], energy -3939418873133910, penalty energy 0, src id 0
Progress: 18.192[s], energy -3942711003865920, penalty energy 0, src id 0
Progress: 18.192[s], energy -3942872834800007, penalty energy 0, src id 0
Progress: 18.795[s], energy -3944083938860405, penalty energy 0, src id 0
Progress: 19.452[s], energy -3944245999186399, penalty energy 0, src id 0
Progress: 19.453[s], energy -3944278585079650, penalty energy 0, src id 0
Progress: 19.990[s], energy -3944386540009808, penalty energy 0, src id 0
Progress: 19.990[s], energy -3944412954298024, penalty energy 0, src id 0
Progress: 19.990[s], energy -3944457653595215, penalty energy 0, src id 0
Progress: 20.505[s], energy -3944551697528968, penalty energy 0, src id 0
Progress: 21.049[s], energy -3944568577992676, penalty energy 0, src id 0
Progress: 21.049[s], energy -3944676779013607, penalty energy 0, src id 0
Progress: 21.596[s], energy -3944693659477315, penalty energy 0, src id 0
Progress: 26.475[s], energy -3944699964407153, penalty energy 0, src id 0
Progress: 27.032[s], energy -3944863442726264, penalty energy 0, src id 0
Progress: 27.032[s], energy -3944906139027304, penalty energy 0, src id 0
Progress: 27.546[s], energy -3944917591287747, penalty energy 0, src id 0
