+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 515.920735 msec
Counting QUBO weights...
Counting QUBO weights done 258.530790 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 2406.117636 msec
  Creating CRS data...
  Creating CRS data done 1.570330 msec
Converting QUBO to CRS format done 2407.773511 msec
scaling factor: 2.28843e+08
number of QUBO weights: 39315, rate: 0.0%
Solve...
Progress: 5.311[s], energy -4037550662925535, penalty energy 0, src id 0
Progress: 5.311[s], energy -4045736801608733, penalty energy 0, src id 0
Progress: 8.387[s], energy -4060815430302703, penalty energy 0, src id 0
Progress: 9.566[s], energy -4067452911977047, penalty energy 0, src id 0
Progress: 9.567[s], energy -4067546360079310, penalty energy 0, src id 0
Progress: 9.567[s], energy -4067794687260136, penalty energy 0, src id 0
Progress: 9.567[s], energy -4068147314609890, penalty energy 0, src id 0
Progress: 10.554[s], energy -4070605251586618, penalty energy 0, src id 0
Progress: 10.554[s], energy -4070613485813902, penalty energy 0, src id 0
Progress: 10.554[s], energy -4070683263636441, penalty energy 0, src id 0
Progress: 11.396[s], energy -4071723131542800, penalty energy 0, src id 0
Progress: 12.227[s], energy -4072067466959865, penalty energy 0, src id 0
Progress: 12.984[s], energy -4072186568504675, penalty energy 0, src id 0
Progress: 12.984[s], energy -4072219922303533, penalty energy 0, src id 0
Progress: 13.713[s], energy -4072228376456926, penalty energy 0, src id 0
Progress: 13.713[s], energy -4072237799465514, penalty energy 0, src id 0
Progress: 14.450[s], energy -4072260606994681, penalty energy 0, src id 0
Progress: 14.450[s], energy -4072270842317926, penalty energy 0, src id 0
Progress: 15.233[s], energy -4072324073454381, penalty energy 0, src id 0
Progress: 16.027[s], energy -4072402605897971, penalty energy 0, src id 0
Progress: 16.028[s], energy -4072410988398191, penalty energy 0, src id 0
Progress: 16.804[s], energy -4072450907491756, penalty energy 0, src id 0
Progress: 16.804[s], energy -4072460240401362, penalty energy 0, src id 0
Progress: 16.804[s], energy -4072561717322226, penalty energy 0, src id 0
Progress: 16.804[s], energy -4072601636415791, penalty energy 0, src id 0
Progress: 24.326[s], energy -4073351405833448, penalty energy 0, src id 0
Progress: 24.326[s], energy -4073754829395426, penalty energy 0, src id 0
Progress: 25.136[s], energy -4075772634025781, penalty energy 0, src id 0
Progress: 25.933[s], energy -4076582668774502, penalty energy 0, src id 0
