+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 103.402186 msec
Counting QUBO weights...
Counting QUBO weights done 51.563716 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 444.892205 msec
  Creating CRS data...
  Creating CRS data done 0.515499 msec
Converting QUBO to CRS format done 445.459591 msec
scaling factor: 2.78728e+08
number of QUBO weights: 16379, rate: 0.0%
Solve...
Progress: 1.329[s], energy -3674590960214788, penalty energy 0, src id 0
Progress: 1.329[s], energy -3676099796672394, penalty energy 0, src id 0
Progress: 1.329[s], energy -3676770577548654, penalty energy 0, src id 0
Progress: 2.259[s], energy -3684017202022433, penalty energy 0, src id 0
Progress: 2.259[s], energy -3684424279583040, penalty energy 0, src id 0
Progress: 2.259[s], energy -3684922867745554, penalty energy 0, src id 0
Progress: 2.259[s], energy -3686108638572636, penalty energy 0, src id 0
Progress: 2.786[s], energy -3689338786640337, penalty energy 0, src id 0
Progress: 2.787[s], energy -3689376549749867, penalty energy 0, src id 0
Progress: 2.787[s], energy -3689565242711313, penalty energy 0, src id 0
Progress: 3.246[s], energy -3690578592688977, penalty energy 0, src id 0
Progress: 3.247[s], energy -3691039398408987, penalty energy 0, src id 0
Progress: 3.247[s], energy -3691121707094968, penalty energy 0, src id 0
Progress: 3.247[s], energy -3691344797505512, penalty energy 0, src id 0
Progress: 3.694[s], energy -3691944259933806, penalty energy 0, src id 0
Progress: 4.109[s], energy -3691955832291297, penalty energy 0, src id 0
Progress: 4.109[s], energy -3691958214617514, penalty energy 0, src id 0
Progress: 4.589[s], energy -3692038585437026, penalty energy 0, src id 0
Progress: 4.589[s], energy -3692099333805414, penalty energy 0, src id 0
Progress: 4.589[s], energy -3692164402819234, penalty energy 0, src id 0
Progress: 5.003[s], energy -3692445174846529, penalty energy 0, src id 0
Progress: 5.419[s], energy -3692457110447530, penalty energy 0, src id 0
Progress: 7.401[s], energy -3693385056953165, penalty energy 0, src id 0
Progress: 7.401[s], energy -3693402974695275, penalty energy 0, src id 0
Progress: 7.401[s], energy -3693668426650582, penalty energy 0, src id 0
Progress: 7.908[s], energy -3694595334030067, penalty energy 0, src id 0
Progress: 7.908[s], energy -3694601366106168, penalty energy 0, src id 0
Progress: 7.909[s], energy -3695036034386433, penalty energy 0, src id 0
Progress: 8.353[s], energy -3695616401879704, penalty energy 0, src id 0
Progress: 8.353[s], energy -3695652699390650, penalty energy 0, src id 0
Progress: 8.769[s], energy -3695755918669601, penalty energy 0, src id 0
