+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 809.500431 msec
Counting QUBO weights...
Counting QUBO weights done 411.001943 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3815.126750 msec
  Creating CRS data...
  Creating CRS data done 1.304681 msec
Converting QUBO to CRS format done 3816.614240 msec
scaling factor: 1
number of QUBO weights: 39403, rate: 0.0%
Solve...
Progress: 6.277[s], energy -1474631932, penalty energy 0, src id 0
Progress: 6.277[s], energy -1475502886, penalty energy 0, src id 0
Progress: 6.278[s], energy -1475821033, penalty energy 0, src id 0
Progress: 9.339[s], energy -1490573605, penalty energy 0, src id 0
Progress: 9.339[s], energy -1490814767, penalty energy 0, src id 0
Progress: 9.339[s], energy -1490862426, penalty energy 0, src id 0
Progress: 11.168[s], energy -1499053716, penalty energy 0, src id 0
Progress: 11.168[s], energy -1499169545, penalty energy 0, src id 0
Progress: 11.168[s], energy -1499453560, penalty energy 0, src id 0
Progress: 12.676[s], energy -1504339936, penalty energy 0, src id 0
Progress: 13.996[s], energy -1506231658, penalty energy 0, src id 0
Progress: 13.996[s], energy -1506415516, penalty energy 0, src id 0
Progress: 15.078[s], energy -1507149384, penalty energy 0, src id 0
Progress: 15.079[s], energy -1507278825, penalty energy 0, src id 0
Progress: 16.159[s], energy -1507824067, penalty energy 0, src id 0
Progress: 16.159[s], energy -1507897188, penalty energy 0, src id 0
Progress: 17.151[s], energy -1508163373, penalty energy 0, src id 0
Progress: 17.152[s], energy -1508164582, penalty energy 0, src id 0
Progress: 17.152[s], energy -1508167021, penalty energy 0, src id 0
Progress: 17.152[s], energy -1508231128, penalty energy 0, src id 0
Progress: 18.097[s], energy -1508417227, penalty energy 0, src id 0
Progress: 18.097[s], energy -1508432369, penalty energy 0, src id 0
Progress: 18.097[s], energy -1508456839, penalty energy 0, src id 0
Progress: 19.066[s], energy -1508613047, penalty energy 0, src id 0
Progress: 19.975[s], energy -1508672287, penalty energy 0, src id 0
Progress: 19.975[s], energy -1508676444, penalty energy 0, src id 0
Progress: 20.890[s], energy -1508754998, penalty energy 0, src id 0
Progress: 21.768[s], energy -1508776635, penalty energy 0, src id 0
Progress: 21.768[s], energy -1508786053, penalty energy 0, src id 0
Progress: 21.768[s], energy -1508849493, penalty energy 0, src id 0
Progress: 22.703[s], energy -1508897085, penalty energy 0, src id 0
Progress: 23.631[s], energy -1508963844, penalty energy 0, src id 0
Progress: 23.632[s], energy -1508981097, penalty energy 0, src id 0
Progress: 24.608[s], energy -1509108742, penalty energy 0, src id 0
Progress: 24.608[s], energy -1509127635, penalty energy 0, src id 0
Progress: 25.517[s], energy -1509332780, penalty energy 0, src id 0
Progress: 25.517[s], energy -1509372767, penalty energy 0, src id 0
Progress: 26.465[s], energy -1509524081, penalty energy 0, src id 0
Progress: 26.465[s], energy -1509552387, penalty energy 0, src id 0
Progress: 26.465[s], energy -1509563216, penalty energy 0, src id 0
Progress: 26.465[s], energy -1509601143, penalty energy 0, src id 0
Progress: 27.430[s], energy -1509794602, penalty energy 0, src id 0
Progress: 27.431[s], energy -1509819735, penalty energy 0, src id 0
Progress: 28.351[s], energy -1509981767, penalty energy 0, src id 0
Progress: 28.352[s], energy -1509987329, penalty energy 0, src id 0
Progress: 28.352[s], energy -1509993470, penalty energy 0, src id 0
Progress: 29.317[s], energy -1510203447, penalty energy 0, src id 0
Progress: 29.317[s], energy -1510250249, penalty energy 0, src id 0
Progress: 30.203[s], energy -1510367110, penalty energy 0, src id 0
Progress: 30.203[s], energy -1510371830, penalty energy 0, src id 0
Progress: 30.203[s], energy -1510415270, penalty energy 0, src id 0
Progress: 31.152[s], energy -1510523793, penalty energy 0, src id 0
Progress: 31.152[s], energy -1510534409, penalty energy 0, src id 0
Progress: 31.152[s], energy -1510537863, penalty energy 0, src id 0
Progress: 32.065[s], energy -1510684565, penalty energy 0, src id 0
Progress: 32.066[s], energy -1510727933, penalty energy 0, src id 0
Progress: 33.010[s], energy -1510786498, penalty energy 0, src id 0
Progress: 33.010[s], energy -1510821538, penalty energy 0, src id 0
