+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 329.317671 msec
Counting QUBO weights...
Counting QUBO weights done 166.779959 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1394.766219 msec
  Creating CRS data...
  Creating CRS data done 0.953842 msec
Converting QUBO to CRS format done 1395.790131 msec
scaling factor: 1
number of QUBO weights: 27348, rate: 0.0%
Solve...
Progress: 2.839[s], energy -487580, penalty energy 0, src id 0
Progress: 2.840[s], energy -487712, penalty energy 0, src id 0
Progress: 2.840[s], energy -487921, penalty energy 0, src id 0
Progress: 2.840[s], energy -487985, penalty energy 0, src id 0
Progress: 4.475[s], energy -492644, penalty energy 0, src id 0
Progress: 4.476[s], energy -492699, penalty energy 0, src id 0
Progress: 5.867[s], energy -495715, penalty energy 0, src id 0
Progress: 5.867[s], energy -495867, penalty energy 0, src id 0
Progress: 6.911[s], energy -497272, penalty energy 0, src id 0
Progress: 6.911[s], energy -497294, penalty energy 0, src id 0
Progress: 7.859[s], energy -498157, penalty energy 0, src id 0
Progress: 7.859[s], energy -498317, penalty energy 0, src id 0
Progress: 7.859[s], energy -498357, penalty energy 0, src id 0
Progress: 8.650[s], energy -498703, penalty energy 0, src id 0
Progress: 8.650[s], energy -498783, penalty energy 0, src id 0
Progress: 9.332[s], energy -498949, penalty energy 0, src id 0
Progress: 9.332[s], energy -498962, penalty energy 0, src id 0
Progress: 10.071[s], energy -499062, penalty energy 0, src id 0
Progress: 10.071[s], energy -499077, penalty energy 0, src id 0
Progress: 10.921[s], energy -499155, penalty energy 0, src id 0
Progress: 11.707[s], energy -499208, penalty energy 0, src id 0
Progress: 11.708[s], energy -499226, penalty energy 0, src id 0
Progress: 12.485[s], energy -499338, penalty energy 0, src id 0
Progress: 12.485[s], energy -499365, penalty energy 0, src id 0
Progress: 13.086[s], energy -499495, penalty energy 0, src id 0
Progress: 13.087[s], energy -499503, penalty energy 0, src id 0
Progress: 13.087[s], energy -499510, penalty energy 0, src id 0
Progress: 13.087[s], energy -499521, penalty energy 0, src id 0
Progress: 13.743[s], energy -499601, penalty energy 0, src id 0
Progress: 13.743[s], energy -499606, penalty energy 0, src id 0
Progress: 13.743[s], energy -499612, penalty energy 0, src id 0
Progress: 14.410[s], energy -499678, penalty energy 0, src id 0
Progress: 14.410[s], energy -499695, penalty energy 0, src id 0
Progress: 15.112[s], energy -499715, penalty energy 0, src id 0
Progress: 15.113[s], energy -499757, penalty energy 0, src id 0
Progress: 15.789[s], energy -499769, penalty energy 0, src id 0
Progress: 15.789[s], energy -499777, penalty energy 0, src id 0
Progress: 15.789[s], energy -499804, penalty energy 0, src id 0
Progress: 16.416[s], energy -499862, penalty energy 0, src id 0
Progress: 16.416[s], energy -499866, penalty energy 0, src id 0
Progress: 17.079[s], energy -499953, penalty energy 0, src id 0
Progress: 17.080[s], energy -499961, penalty energy 0, src id 0
Progress: 17.801[s], energy -500003, penalty energy 0, src id 0
Progress: 18.453[s], energy -500067, penalty energy 0, src id 0
Progress: 19.094[s], energy -500120, penalty energy 0, src id 0
Progress: 19.094[s], energy -500122, penalty energy 0, src id 0
Progress: 19.095[s], energy -500140, penalty energy 0, src id 0
Progress: 19.774[s], energy -500222, penalty energy 0, src id 0
Progress: 19.774[s], energy -500223, penalty energy 0, src id 0
Progress: 20.401[s], energy -500352, penalty energy 0, src id 0
Progress: 21.087[s], energy -500402, penalty energy 0, src id 0
Progress: 21.701[s], energy -500441, penalty energy 0, src id 0
Progress: 21.702[s], energy -500445, penalty energy 0, src id 0
Progress: 22.416[s], energy -500469, penalty energy 0, src id 0
Progress: 22.417[s], energy -500479, penalty energy 0, src id 0
Progress: 23.086[s], energy -500526, penalty energy 0, src id 0
Progress: 25.994[s], energy -501167, penalty energy 0, src id 1
Progress: 30.564[s], energy -501300, penalty energy 0, src id 0
Progress: 33.948[s], energy -501581, penalty energy 0, src id 0
Progress: 33.948[s], energy -501610, penalty energy 0, src id 0
Progress: 33.948[s], energy -501650, penalty energy 0, src id 0
Progress: 34.714[s], energy -501933, penalty energy 0, src id 0
Progress: 35.380[s], energy -502056, penalty energy 0, src id 0
Progress: 36.045[s], energy -502063, penalty energy 0, src id 0
Progress: 36.045[s], energy -502065, penalty energy 0, src id 0
Progress: 36.045[s], energy -502075, penalty energy 0, src id 0
Progress: 36.640[s], energy -502086, penalty energy 0, src id 0
Progress: 37.284[s], energy -502101, penalty energy 0, src id 0
Progress: 37.285[s], energy -502112, penalty energy 0, src id 0
Progress: 37.882[s], energy -502197, penalty energy 0, src id 0
Progress: 37.882[s], energy -502211, penalty energy 0, src id 0
Progress: 37.882[s], energy -502220, penalty energy 0, src id 0
Progress: 38.236[s], energy -502857, penalty energy 0, src id 1
Progress: 39.347[s], energy -502941, penalty energy 0, src id 0
Progress: 39.348[s], energy -503017, penalty energy 0, src id 0
Progress: 40.251[s], energy -503247, penalty energy 0, src id 0
Progress: 40.251[s], energy -503257, penalty energy 0, src id 0
Progress: 40.251[s], energy -503278, penalty energy 0, src id 0
Progress: 40.917[s], energy -503361, penalty energy 0, src id 0
Progress: 40.917[s], energy -503378, penalty energy 0, src id 0
Progress: 41.594[s], energy -503432, penalty energy 0, src id 0
Progress: 41.594[s], energy -503438, penalty energy 0, src id 0
Progress: 41.594[s], energy -503451, penalty energy 0, src id 0
Progress: 42.222[s], energy -503456, penalty energy 0, src id 0
Progress: 42.922[s], energy -503479, penalty energy 0, src id 0
Progress: 43.711[s], energy -503508, penalty energy 0, src id 0
Progress: 44.353[s], energy -503543, penalty energy 0, src id 0
Progress: 44.956[s], energy -503569, penalty energy 0, src id 0
Progress: 45.573[s], energy -503580, penalty energy 0, src id 0
Progress: 45.574[s], energy -503583, penalty energy 0, src id 0
Progress: 50.226[s], energy -503840, penalty energy 0, src id 1
Progress: 62.072[s], energy -504570, penalty energy 0, src id 1
Progress: 67.701[s], energy -504690, penalty energy 0, src id 0
Progress: 67.702[s], energy -504707, penalty energy 0, src id 0
Progress: 68.604[s], energy -504936, penalty energy 0, src id 0
Progress: 68.605[s], energy -504950, penalty energy 0, src id 0
Progress: 69.219[s], energy -505073, penalty energy 0, src id 0
Progress: 69.220[s], energy -505095, penalty energy 0, src id 0
Progress: 69.812[s], energy -505122, penalty energy 0, src id 0
Progress: 69.812[s], energy -505124, penalty energy 0, src id 0
Progress: 69.812[s], energy -505129, penalty energy 0, src id 0
Progress: 71.286[s], energy -505134, penalty energy 0, src id 0
Progress: 73.831[s], energy -505270, penalty energy 0, src id 1
Progress: 85.520[s], energy -505774, penalty energy 0, src id 1
Progress: 97.247[s], energy -506200, penalty energy 0, src id 1
Progress: 108.745[s], energy -506441, penalty energy 0, src id 1
Progress: 120.399[s], energy -506750, penalty energy 0, src id 1
Progress: 123.508[s], energy -506794, penalty energy 0, src id 0
Progress: 123.508[s], energy -506800, penalty energy 0, src id 0
Progress: 124.104[s], energy -506878, penalty energy 0, src id 0
Progress: 124.104[s], energy -506885, penalty energy 0, src id 0
Progress: 124.105[s], energy -506890, penalty energy 0, src id 0
Progress: 124.802[s], energy -506911, penalty energy 0, src id 0
Progress: 125.384[s], energy -506915, penalty energy 0, src id 0
Progress: 126.049[s], energy -506922, penalty energy 0, src id 0
Progress: 126.049[s], energy -506924, penalty energy 0, src id 0
Progress: 132.052[s], energy -507081, penalty energy 0, src id 1
Progress: 143.542[s], energy -507235, penalty energy 0, src id 1
Progress: 150.999[s], energy -507288, penalty energy 0, src id 0
Progress: 151.000[s], energy -507295, penalty energy 0, src id 0
Progress: 151.732[s], energy -507391, penalty energy 0, src id 0
Progress: 152.380[s], energy -507414, penalty energy 0, src id 0
Progress: 152.380[s], energy -507423, penalty energy 0, src id 0
Progress: 153.068[s], energy -507424, penalty energy 0, src id 0
Progress: 166.599[s], energy -507622, penalty energy 0, src id 1
