+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 83.296647 msec
Counting QUBO weights...
Counting QUBO weights done 40.325451 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 358.428022 msec
  Creating CRS data...
  Creating CRS data done 0.531382 msec
Converting QUBO to CRS format done 359.011724 msec
scaling factor: 1.94312e+08
number of QUBO weights: 16882, rate: 0.0%
Solve...
Progress: 1.062[s], energy -2794434848947521, penalty energy 0, src id 0
Progress: 1.062[s], energy -2794875194403172, penalty energy 0, src id 0
Progress: 1.062[s], energy -2795904399845389, penalty energy 0, src id 0
Progress: 1.712[s], energy -2805914716788480, penalty energy 0, src id 0
Progress: 1.712[s], energy -2806000878841416, penalty energy 0, src id 0
Progress: 1.712[s], energy -2806249678488107, penalty energy 0, src id 0
Progress: 1.712[s], energy -2806756605969623, penalty energy 0, src id 0
Progress: 2.196[s], energy -2812746248774634, penalty energy 0, src id 0
Progress: 2.638[s], energy -2814589346713086, penalty energy 0, src id 0
Progress: 2.638[s], energy -2814702681144726, penalty energy 0, src id 0
Progress: 2.638[s], energy -2814793586518258, penalty energy 0, src id 0
Progress: 3.061[s], energy -2815836813434845, penalty energy 0, src id 0
Progress: 3.061[s], energy -2816247312254955, penalty energy 0, src id 0
Progress: 3.499[s], energy -2816588136996102, penalty energy 0, src id 0
Progress: 3.499[s], energy -2816697523398161, penalty energy 0, src id 0
Progress: 3.925[s], energy -2816930171686335, penalty energy 0, src id 0
Progress: 3.925[s], energy -2817034132990268, penalty energy 0, src id 0
Progress: 4.288[s], energy -2817363330009856, penalty energy 0, src id 0
Progress: 4.289[s], energy -2817415658024703, penalty energy 0, src id 0
Progress: 4.749[s], energy -2817467390259969, penalty energy 0, src id 0
Progress: 5.154[s], energy -2817723079513670, penalty energy 0, src id 0
Progress: 5.154[s], energy -2817756993473389, penalty energy 0, src id 0
Progress: 5.512[s], energy -2817776399122079, penalty energy 0, src id 0
Progress: 5.512[s], energy -2817792760042243, penalty energy 0, src id 0
Progress: 6.212[s], energy -2818110782150678, penalty energy 0, src id 0
Progress: 6.212[s], energy -2818127143070842, penalty energy 0, src id 0
Progress: 7.638[s], energy -2820805845842341, penalty energy 0, src id 0
Progress: 8.052[s], energy -2821060596179637, penalty energy 0, src id 0
Progress: 8.052[s], energy -2821214249480199, penalty energy 0, src id 0
Progress: 8.415[s], energy -2821620982836392, penalty energy 0, src id 0
Progress: 8.416[s], energy -2821622916314174, penalty energy 0, src id 0
Progress: 8.416[s], energy -2821655595128500, penalty energy 0, src id 0
Progress: 8.416[s], energy -2821721981325708, penalty energy 0, src id 0
Progress: 8.822[s], energy -2821947460508914, penalty energy 0, src id 0
Progress: 9.240[s], energy -2821994586504224, penalty energy 0, src id 0
Progress: 11.212[s], energy -2822964685961397, penalty energy 0, src id 0
Progress: 11.212[s], energy -2822970301482517, penalty energy 0, src id 0
Progress: 11.212[s], energy -2823045220564609, penalty energy 0, src id 0
Progress: 11.591[s], energy -2823246331020859, penalty energy 0, src id 0
Progress: 11.591[s], energy -2823310503457834, penalty energy 0, src id 0
Progress: 11.971[s], energy -2823370585563175, penalty energy 0, src id 0
Progress: 12.387[s], energy -2823376201084295, penalty energy 0, src id 0
