+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 216.967692 msec
Counting QUBO weights...
Counting QUBO weights done 81.635669 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 290.905086 msec
  Creating CRS data...
  Creating CRS data done 113.177359 msec
Converting QUBO to CRS format done 404.715865 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 0.969[s], energy -883269593222510, penalty energy 0, src id 0
Progress: 1.623[s], energy -884732847697741, penalty energy 0, src id 0
Progress: 2.164[s], energy -885102782341972, penalty energy 0, src id 0
Progress: 2.164[s], energy -885123429047417, penalty energy 0, src id 0
Progress: 2.635[s], energy -885641963967776, penalty energy 0, src id 0
Progress: 2.636[s], energy -885650206463560, penalty energy 0, src id 0
Progress: 2.636[s], energy -885667507074318, penalty energy 0, src id 0
Progress: 2.636[s], energy -885774229285969, penalty energy 0, src id 0
Progress: 3.111[s], energy -885873610691697, penalty energy 0, src id 0
Progress: 3.111[s], energy -885893218857407, penalty energy 0, src id 0
Progress: 3.111[s], energy -885947048844112, penalty energy 0, src id 0
Progress: 3.514[s], energy -886048007733243, penalty energy 0, src id 0
Progress: 3.910[s], energy -886077103406299, penalty energy 0, src id 0
Progress: 3.911[s], energy -886112195774696, penalty energy 0, src id 0
Progress: 4.286[s], energy -886141748708134, penalty energy 0, src id 0
Progress: 4.286[s], energy -886154630047928, penalty energy 0, src id 0
Progress: 4.286[s], energy -886170512927484, penalty energy 0, src id 0
Progress: 4.645[s], energy -886252078589129, penalty energy 0, src id 0
Progress: 4.645[s], energy -886258517000132, penalty energy 0, src id 0
Progress: 4.945[s], energy -886320615234780, penalty energy 0, src id 0
Progress: 4.945[s], energy -886322553517034, penalty energy 0, src id 0
Progress: 5.285[s], energy -886349688789711, penalty energy 0, src id 0
Progress: 5.285[s], energy -886366948302954, penalty energy 0, src id 0
Progress: 5.638[s], energy -886452166051743, penalty energy 0, src id 0
Progress: 5.638[s], energy -886460111513065, penalty energy 0, src id 0
Progress: 5.638[s], energy -886468830135558, penalty energy 0, src id 0
Progress: 5.927[s], energy -886526761697796, penalty energy 0, src id 0
Progress: 6.253[s], energy -886649914681806, penalty energy 0, src id 0
Progress: 6.481[s], energy -887334988274329, penalty energy 0, src id 1
Progress: 7.214[s], energy -887463710211940, penalty energy 0, src id 0
Progress: 7.701[s], energy -887786129352225, penalty energy 0, src id 0
Progress: 8.156[s], energy -887957212048470, penalty energy 0, src id 0
Progress: 8.554[s], energy -887970136722657, penalty energy 0, src id 0
Progress: 8.554[s], energy -887977920256190, penalty energy 0, src id 0
Progress: 8.554[s], energy -887987583889536, penalty energy 0, src id 0
Progress: 8.925[s], energy -888022258668521, penalty energy 0, src id 0
Progress: 8.925[s], energy -888027278214824, penalty energy 0, src id 0
Progress: 8.925[s], energy -888027848284013, penalty energy 0, src id 0
Progress: 9.230[s], energy -888058355784614, penalty energy 0, src id 0
Progress: 9.230[s], energy -888060920035583, penalty energy 0, src id 0
Progress: 9.230[s], energy -888075712471770, penalty energy 0, src id 0
Progress: 9.546[s], energy -888086749261016, penalty energy 0, src id 0
Progress: 9.546[s], energy -888141374090788, penalty energy 0, src id 0
Progress: 9.948[s], energy -888178399253475, penalty energy 0, src id 0
Progress: 9.948[s], energy -888178559671292, penalty energy 0, src id 0
Progress: 9.948[s], energy -888272490790389, penalty energy 0, src id 0
Progress: 9.948[s], energy -888273030878018, penalty energy 0, src id 0
Progress: 10.272[s], energy -888305904803467, penalty energy 0, src id 0
Progress: 10.272[s], energy -888321110757094, penalty energy 0, src id 0
Progress: 10.272[s], energy -888333421056922, penalty energy 0, src id 0
Progress: 10.578[s], energy -888351180105829, penalty energy 0, src id 0
Progress: 10.578[s], energy -888368597033971, penalty energy 0, src id 0
Progress: 10.578[s], energy -888429372885702, penalty energy 0, src id 0
Progress: 10.867[s], energy -888469566254853, penalty energy 0, src id 0
Progress: 10.867[s], energy -888477371413742, penalty energy 0, src id 0
Progress: 11.176[s], energy -888480103479669, penalty energy 0, src id 0
Progress: 11.176[s], energy -888505243335119, penalty energy 0, src id 0
Progress: 15.787[s], energy -888514883968822, penalty energy 0, src id 1
Progress: 19.935[s], energy -888527107994203, penalty energy 0, src id 0
Progress: 19.935[s], energy -888559979601105, penalty energy 0, src id 0
Progress: 20.384[s], energy -888814792968966, penalty energy 0, src id 0
Progress: 20.772[s], energy -888935707281127, penalty energy 0, src id 0
Progress: 20.772[s], energy -888938180100643, penalty energy 0, src id 0
Progress: 20.772[s], energy -888952642285119, penalty energy 0, src id 0
Progress: 21.133[s], energy -888956319349075, penalty energy 0, src id 0
Progress: 21.133[s], energy -888974045043277, penalty energy 0, src id 0
Progress: 21.496[s], energy -888994277860173, penalty energy 0, src id 0
Progress: 21.836[s], energy -889000029769681, penalty energy 0, src id 0
Progress: 21.836[s], energy -889000241384404, penalty energy 0, src id 0
Progress: 21.836[s], energy -889000735485446, penalty energy 0, src id 0
Progress: 22.180[s], energy -889010488277495, penalty energy 0, src id 0
Progress: 22.180[s], energy -889010692420866, penalty energy 0, src id 0
Progress: 22.483[s], energy -889014534958601, penalty energy 0, src id 0
Progress: 22.790[s], energy -889025655125266, penalty energy 0, src id 0
Progress: 22.790[s], energy -889026492389798, penalty energy 0, src id 0
Progress: 23.092[s], energy -889030493913087, penalty energy 0, src id 0
Progress: 23.092[s], energy -889032619236408, penalty energy 0, src id 0
Progress: 24.705[s], energy -889070722201410, penalty energy 0, src id 1
Progress: 27.791[s], energy -889077585348336, penalty energy 0, src id 1
Progress: 30.903[s], energy -889113745084381, penalty energy 0, src id 1
Progress: 37.683[s], energy -889328546519379, penalty energy 0, src id 0
Progress: 38.074[s], energy -889432798375321, penalty energy 0, src id 0
Progress: 38.453[s], energy -889441316811578, penalty energy 0, src id 0
Progress: 38.453[s], energy -889443065824976, penalty energy 0, src id 0
Progress: 38.453[s], energy -889443109922901, penalty energy 0, src id 0
Progress: 38.788[s], energy -889443562937415, penalty energy 0, src id 0
Progress: 38.788[s], energy -889477772191057, penalty energy 0, src id 0
Progress: 39.086[s], energy -889504589416764, penalty energy 0, src id 0
Progress: 42.688[s], energy -889554114391809, penalty energy 0, src id 1
Progress: 46.062[s], energy -889568557245616, penalty energy 0, src id 0
Progress: 46.062[s], energy -889572061334785, penalty energy 0, src id 0
Progress: 46.421[s], energy -889588690571047, penalty energy 0, src id 0
Progress: 46.714[s], energy -889590716990651, penalty energy 0, src id 0
Progress: 46.714[s], energy -889594138391371, penalty energy 0, src id 0
Progress: 49.004[s], energy -889596520765243, penalty energy 0, src id 0
Progress: 51.503[s], energy -889597211371290, penalty energy 0, src id 1
Progress: 54.474[s], energy -889615672119496, penalty energy 0, src id 1
Progress: 60.157[s], energy -889617435155930, penalty energy 0, src id 0
Progress: 60.488[s], energy -889635296417345, penalty energy 0, src id 0
Progress: 60.488[s], energy -889636171850455, penalty energy 0, src id 0
Progress: 61.727[s], energy -889639803929961, penalty energy 0, src id 0
Progress: 62.337[s], energy -889643787302801, penalty energy 0, src id 0
Progress: 62.632[s], energy -889645663245616, penalty energy 0, src id 0
Progress: 65.033[s], energy -889646261705195, penalty energy 0, src id 0
Progress: 66.333[s], energy -889649961361812, penalty energy 0, src id 1
Progress: 66.529[s], energy -889650644764937, penalty energy 0, src id 0
Progress: 66.847[s], energy -889667395996220, penalty energy 0, src id 0
Progress: 66.847[s], energy -889678377757822, penalty energy 0, src id 0
Progress: 66.847[s], energy -889687139631793, penalty energy 0, src id 0
Progress: 67.193[s], energy -889689673771621, penalty energy 0, src id 0
Progress: 67.193[s], energy -889690593994031, penalty energy 0, src id 0
Progress: 68.853[s], energy -889724259856855, penalty energy 0, src id 0
Progress: 68.853[s], energy -889731612577665, penalty energy 0, src id 0
Progress: 68.853[s], energy -889731790260659, penalty energy 0, src id 0
Progress: 69.146[s], energy -889741372135467, penalty energy 0, src id 0
Progress: 69.146[s], energy -889750250389141, penalty energy 0, src id 0
Progress: 69.146[s], energy -889751660713760, penalty energy 0, src id 0
Progress: 69.146[s], energy -889753080617767, penalty energy 0, src id 0
Progress: 70.939[s], energy -889814106901789, penalty energy 0, src id 0
Progress: 70.940[s], energy -889846861510158, penalty energy 0, src id 0
Progress: 71.245[s], energy -889848244358922, penalty energy 0, src id 0
Progress: 71.245[s], energy -889848963357574, penalty energy 0, src id 0
Progress: 74.208[s], energy -889864551602044, penalty energy 0, src id 0
Progress: 74.208[s], energy -889865570055870, penalty energy 0, src id 0
Progress: 74.208[s], energy -889866727145236, penalty energy 0, src id 0
Progress: 74.472[s], energy -889866748042232, penalty energy 0, src id 0
Progress: 74.472[s], energy -889867964600993, penalty energy 0, src id 0
Progress: 75.419[s], energy -889871775429194, penalty energy 0, src id 1
Progress: 78.455[s], energy -889874579423270, penalty energy 0, src id 1
Progress: 78.648[s], energy -889875878599636, penalty energy 0, src id 0
Progress: 78.648[s], energy -889883963771189, penalty energy 0, src id 0
Progress: 78.997[s], energy -889929057341189, penalty energy 0, src id 0
Progress: 79.337[s], energy -889939707662512, penalty energy 0, src id 0
Progress: 79.337[s], energy -889946916621263, penalty energy 0, src id 0
Progress: 79.658[s], energy -889948175046894, penalty energy 0, src id 0
Progress: 81.255[s], energy -889952553829001, penalty energy 0, src id 0
Progress: 81.615[s], energy -889966851569048, penalty energy 0, src id 0
Progress: 81.615[s], energy -889971382764226, penalty energy 0, src id 0
Progress: 81.615[s], energy -889975783204919, penalty energy 0, src id 0
Progress: 84.460[s], energy -889988645265050, penalty energy 0, src id 1
Progress: 87.488[s], energy -890018084806370, penalty energy 0, src id 1
Progress: 90.419[s], energy -890031526566955, penalty energy 0, src id 1
Progress: 93.443[s], energy -890034326348485, penalty energy 0, src id 1
Progress: 94.698[s], energy -890035812890072, penalty energy 0, src id 0
Progress: 94.698[s], energy -890042662874071, penalty energy 0, src id 0
Progress: 95.044[s], energy -890042898641198, penalty energy 0, src id 0
Progress: 95.044[s], energy -890043340668480, penalty energy 0, src id 0
Progress: 95.341[s], energy -890045916758727, penalty energy 0, src id 0
Progress: 95.341[s], energy -890046745768579, penalty energy 0, src id 0
