+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 213.911306 msec
Counting QUBO weights...
Counting QUBO weights done 107.070715 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 949.636367 msec
  Creating CRS data...
  Creating CRS data done 0.861399 msec
Converting QUBO to CRS format done 950.562830 msec
scaling factor: 3.89449e+08
number of QUBO weights: 28275, rate: 0.0%
Solve...
Progress: 2.424[s], energy -5992187893801937, penalty energy 0, src id 0
Progress: 2.424[s], energy -5997431375944122, penalty energy 0, src id 0
Progress: 3.798[s], energy -6011975015921562, penalty energy 0, src id 0
Progress: 3.798[s], energy -6012742388907523, penalty energy 0, src id 0
Progress: 3.798[s], energy -6015119704959387, penalty energy 0, src id 0
Progress: 4.590[s], energy -6027894420695710, penalty energy 0, src id 0
Progress: 4.590[s], energy -6030130269505708, penalty energy 0, src id 0
Progress: 5.257[s], energy -6034864791406127, penalty energy 0, src id 0
Progress: 5.257[s], energy -6035542603881421, penalty energy 0, src id 0
Progress: 5.258[s], energy -6036452878096304, penalty energy 0, src id 0
Progress: 5.858[s], energy -6038363564277113, penalty energy 0, src id 0
Progress: 5.858[s], energy -6039386811776933, penalty energy 0, src id 0
Progress: 6.473[s], energy -6039994814871078, penalty energy 0, src id 0
Progress: 6.473[s], energy -6040017510351579, penalty energy 0, src id 0
Progress: 7.016[s], energy -6040279170234793, penalty energy 0, src id 0
Progress: 7.016[s], energy -6040330907163616, penalty energy 0, src id 0
Progress: 7.581[s], energy -6040638043008583, penalty energy 0, src id 0
Progress: 8.126[s], energy -6040787847488585, penalty energy 0, src id 0
Progress: 8.126[s], energy -6040803910793678, penalty energy 0, src id 0
Progress: 8.683[s], energy -6041007125793274, penalty energy 0, src id 0
Progress: 8.683[s], energy -6041330236931576, penalty energy 0, src id 0
Progress: 8.683[s], energy -6041347635701220, penalty energy 0, src id 0
Progress: 9.270[s], energy -6041543703151344, penalty energy 0, src id 0
Progress: 9.270[s], energy -6041561101920988, penalty energy 0, src id 0
Progress: 11.493[s], energy -6042376157612430, penalty energy 0, src id 0
Progress: 13.057[s], energy -6045603556593638, penalty energy 0, src id 0
Progress: 13.058[s], energy -6045699823137757, penalty energy 0, src id 0
Progress: 13.606[s], energy -6048893974030920, penalty energy 0, src id 0
Progress: 13.606[s], energy -6049037993153975, penalty energy 0, src id 0
Progress: 14.163[s], energy -6049847334878950, penalty energy 0, src id 0
Progress: 14.163[s], energy -6049971454815713, penalty energy 0, src id 0
Progress: 14.713[s], energy -6050179730714495, penalty energy 0, src id 0
Progress: 14.713[s], energy -6050194498332466, penalty energy 0, src id 0
Progress: 14.713[s], energy -6050217183547505, penalty energy 0, src id 0
Progress: 14.713[s], energy -6050254182648543, penalty energy 0, src id 0
Progress: 15.266[s], energy -6050679544273488, penalty energy 0, src id 0
Progress: 15.828[s], energy -6050849158795811, penalty energy 0, src id 0
Progress: 16.386[s], energy -6050951930989558, penalty energy 0, src id 0
Progress: 16.386[s], energy -6050957018157440, penalty energy 0, src id 0
Progress: 22.362[s], energy -6052925013283666, penalty energy 0, src id 0
Progress: 22.362[s], energy -6053246433982835, penalty energy 0, src id 0
Progress: 22.924[s], energy -6054478219129133, penalty energy 0, src id 0
Progress: 22.924[s], energy -6054481102950138, penalty energy 0, src id 0
Progress: 22.924[s], energy -6054502812785819, penalty energy 0, src id 0
Progress: 23.494[s], energy -6055058908336731, penalty energy 0, src id 0
Progress: 23.494[s], energy -6055081603817232, penalty energy 0, src id 0
Progress: 24.018[s], energy -6055233689740002, penalty energy 0, src id 0
Progress: 24.018[s], energy -6055308804315110, penalty energy 0, src id 0
Progress: 26.322[s], energy -6055326739843041, penalty energy 0, src id 0
Progress: 28.307[s], energy -6057765513295524, penalty energy 0, src id 0
Progress: 28.876[s], energy -6058744542557746, penalty energy 0, src id 0
Progress: 29.442[s], energy -6059150874221848, penalty energy 0, src id 0
Progress: 31.997[s], energy -6059210429589719, penalty energy 0, src id 0
Progress: 31.998[s], energy -6059369545691492, penalty energy 0, src id 0
Progress: 32.590[s], energy -6061033369851311, penalty energy 0, src id 0
Progress: 32.590[s], energy -6061113952741226, penalty energy 0, src id 0
Progress: 33.106[s], energy -6061534702670923, penalty energy 0, src id 0
Progress: 33.639[s], energy -6061697802015889, penalty energy 0, src id 0
Progress: 33.639[s], energy -6061702178157322, penalty energy 0, src id 0
Progress: 33.639[s], energy -6061719449883055, penalty energy 0, src id 0
Progress: 34.166[s], energy -6061789637751902, penalty energy 0, src id 0
Progress: 34.166[s], energy -6061890543473732, penalty energy 0, src id 0
Progress: 37.805[s], energy -6062097234691508, penalty energy 0, src id 0
Progress: 37.805[s], energy -6062361950555696, penalty energy 0, src id 0
Progress: 38.337[s], energy -6062469018543721, penalty energy 0, src id 0
Progress: 38.861[s], energy -6062470937638588, penalty energy 0, src id 0
Progress: 42.962[s], energy -6062511922728842, penalty energy 0, src id 0
