+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 409.099298 msec
Counting QUBO weights...
Counting QUBO weights done 208.298951 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1745.585834 msec
  Creating CRS data...
  Creating CRS data done 1.211344 msec
Converting QUBO to CRS format done 1746.868204 msec
scaling factor: 1
number of QUBO weights: 35632, rate: 0.0%
Solve...
Progress: 4.016[s], energy -1920055, penalty energy 0, src id 0
Progress: 4.017[s], energy -1920989, penalty energy 0, src id 0
Progress: 6.888[s], energy -1945312, penalty energy 0, src id 0
Progress: 6.888[s], energy -1945342, penalty energy 0, src id 0
Progress: 6.888[s], energy -1947321, penalty energy 0, src id 0
Progress: 8.780[s], energy -1961340, penalty energy 0, src id 0
Progress: 8.780[s], energy -1961442, penalty energy 0, src id 0
Progress: 8.780[s], energy -1961642, penalty energy 0, src id 0
Progress: 10.435[s], energy -1970213, penalty energy 0, src id 0
Progress: 10.435[s], energy -1970821, penalty energy 0, src id 0
Progress: 10.435[s], energy -1970834, penalty energy 0, src id 0
Progress: 11.656[s], energy -1973154, penalty energy 0, src id 0
Progress: 11.656[s], energy -1973620, penalty energy 0, src id 0
Progress: 11.656[s], energy -1973740, penalty energy 0, src id 0
Progress: 12.607[s], energy -1975162, penalty energy 0, src id 0
Progress: 12.607[s], energy -1975556, penalty energy 0, src id 0
Progress: 13.441[s], energy -1976338, penalty energy 0, src id 0
Progress: 14.146[s], energy -1976536, penalty energy 0, src id 0
Progress: 14.147[s], energy -1976558, penalty energy 0, src id 0
Progress: 15.025[s], energy -1976834, penalty energy 0, src id 0
Progress: 15.811[s], energy -1976990, penalty energy 0, src id 0
Progress: 15.811[s], energy -1977012, penalty energy 0, src id 0
Progress: 15.811[s], energy -1977020, penalty energy 0, src id 0
Progress: 16.563[s], energy -1977242, penalty energy 0, src id 0
Progress: 16.563[s], energy -1977258, penalty energy 0, src id 0
Progress: 17.413[s], energy -1977288, penalty energy 0, src id 0
Progress: 18.123[s], energy -1977396, penalty energy 0, src id 0
Progress: 18.123[s], energy -1977450, penalty energy 0, src id 0
Progress: 18.890[s], energy -1977542, penalty energy 0, src id 0
Progress: 18.890[s], energy -1977546, penalty energy 0, src id 0
Progress: 19.570[s], energy -1978070, penalty energy 0, src id 0
Progress: 19.570[s], energy -1978106, penalty energy 0, src id 0
Progress: 19.570[s], energy -1978110, penalty energy 0, src id 0
Progress: 19.570[s], energy -1978210, penalty energy 0, src id 0
Progress: 20.265[s], energy -1978414, penalty energy 0, src id 0
Progress: 20.984[s], energy -1978464, penalty energy 0, src id 0
Progress: 21.708[s], energy -1978568, penalty energy 0, src id 0
Progress: 21.709[s], energy -1978602, penalty energy 0, src id 0
Progress: 22.448[s], energy -1978654, penalty energy 0, src id 0
Progress: 22.448[s], energy -1978688, penalty energy 0, src id 0
Progress: 23.243[s], energy -1978700, penalty energy 0, src id 0
Progress: 23.243[s], energy -1978928, penalty energy 0, src id 0
Progress: 23.929[s], energy -1979114, penalty energy 0, src id 0
Progress: 23.929[s], energy -1979126, penalty energy 0, src id 0
Progress: 23.929[s], energy -1979128, penalty energy 0, src id 0
Progress: 23.929[s], energy -1979206, penalty energy 0, src id 0
Progress: 24.687[s], energy -1979448, penalty energy 0, src id 0
Progress: 24.688[s], energy -1979476, penalty energy 0, src id 0
Progress: 25.407[s], energy -1979854, penalty energy 0, src id 0
Progress: 26.122[s], energy -1979880, penalty energy 0, src id 0
Progress: 26.122[s], energy -1979906, penalty energy 0, src id 0
