+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 900.239968 msec
Counting QUBO weights...
Counting QUBO weights done 450.652824 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4210.134928 msec
  Creating CRS data...
  Creating CRS data done 2.303718 msec
Converting QUBO to CRS format done 4212.529346 msec
scaling factor: 7.20662e+08
number of QUBO weights: 63904, rate: 0.0%
Solve...
Progress: 8.111[s], energy -18370192461874627, penalty energy 0, src id 0
Progress: 8.111[s], energy -18378321985695418, penalty energy 0, src id 0
Progress: 8.111[s], energy -18390269847370829, penalty energy 0, src id 0
Progress: 8.111[s], energy -18392807992652664, penalty energy 0, src id 0
Progress: 12.891[s], energy -18483535999666636, penalty energy 0, src id 0
Progress: 12.892[s], energy -18486740208312173, penalty energy 0, src id 0
Progress: 12.892[s], energy -18488847394166380, penalty energy 0, src id 0
Progress: 14.577[s], energy -18542344565609197, penalty energy 0, src id 0
Progress: 14.577[s], energy -18544643109215634, penalty energy 0, src id 0
Progress: 15.953[s], energy -18567211049877055, penalty energy 0, src id 0
Progress: 15.953[s], energy -18569751407503993, penalty energy 0, src id 0
Progress: 15.953[s], energy -18570300030494708, penalty energy 0, src id 0
Progress: 15.953[s], energy -18572590175498391, penalty energy 0, src id 0
Progress: 17.101[s], energy -18578157292342254, penalty energy 0, src id 0
Progress: 17.102[s], energy -18579178292883764, penalty energy 0, src id 0
Progress: 18.204[s], energy -18585629505444085, penalty energy 0, src id 0
Progress: 19.361[s], energy -18589602192146880, penalty energy 0, src id 0
Progress: 19.361[s], energy -18589685047258798, penalty energy 0, src id 0
Progress: 20.326[s], energy -18590499499645156, penalty energy 0, src id 0
Progress: 20.326[s], energy -18590733342968290, penalty energy 0, src id 0
Progress: 20.326[s], energy -18590841416248100, penalty energy 0, src id 0
Progress: 21.291[s], energy -18591230056150826, penalty energy 0, src id 0
Progress: 21.291[s], energy -18591330410825470, penalty energy 0, src id 0
Progress: 22.227[s], energy -18591604330561740, penalty energy 0, src id 0
Progress: 22.227[s], energy -18591650239861992, penalty energy 0, src id 0
Progress: 23.225[s], energy -18592120752641890, penalty energy 0, src id 0
Progress: 23.225[s], energy -18592125811108841, penalty energy 0, src id 0
Progress: 24.213[s], energy -18592870977327098, penalty energy 0, src id 0
Progress: 24.214[s], energy -18593149060180427, penalty energy 0, src id 0
Progress: 25.174[s], energy -18594338708653316, penalty energy 0, src id 0
Progress: 26.212[s], energy -18594941466808117, penalty energy 0, src id 0
Progress: 26.212[s], energy -18595407435057235, penalty energy 0, src id 0
Progress: 26.212[s], energy -18595558825838694, penalty energy 0, src id 0
Progress: 27.201[s], energy -18595987291343951, penalty energy 0, src id 0
Progress: 27.201[s], energy -18596024070403435, penalty energy 0, src id 0
Progress: 27.202[s], energy -18596146169216671, penalty energy 0, src id 0
Progress: 28.158[s], energy -18597200778725314, penalty energy 0, src id 0
Progress: 28.158[s], energy -18597293004275594, penalty energy 0, src id 0
Progress: 28.158[s], energy -18597364051253354, penalty energy 0, src id 0
Progress: 28.158[s], energy -18597407563892740, penalty energy 0, src id 0
Progress: 29.101[s], energy -18597903914340610, penalty energy 0, src id 0
Progress: 29.101[s], energy -18598004182817520, penalty energy 0, src id 0
Progress: 29.102[s], energy -18598052017684015, penalty energy 0, src id 0
Progress: 30.091[s], energy -18598420455155808, penalty energy 0, src id 0
Progress: 30.091[s], energy -18598464845839593, penalty energy 0, src id 0
Progress: 30.092[s], energy -18598585501906430, penalty energy 0, src id 0
Progress: 31.168[s], energy -18598737469710474, penalty energy 0, src id 0
Progress: 32.106[s], energy -18599147219240996, penalty energy 0, src id 0
Progress: 33.130[s], energy -18599667595815578, penalty energy 0, src id 0
Progress: 33.131[s], energy -18600177357473605, penalty energy 0, src id 0
Progress: 34.040[s], energy -18600258028369838, penalty energy 0, src id 0
Progress: 35.060[s], energy -18601553066047847, penalty energy 0, src id 0
Progress: 35.060[s], energy -18601569202792983, penalty energy 0, src id 0
Progress: 36.059[s], energy -18601938023112584, penalty energy 0, src id 0
Progress: 36.060[s], energy -18601964100176803, penalty energy 0, src id 0
Progress: 37.032[s], energy -18602174316364911, penalty energy 0, src id 0
Progress: 37.033[s], energy -18602192182034782, penalty energy 0, src id 0
Progress: 37.033[s], energy -18602218259099001, penalty energy 0, src id 0
Progress: 37.033[s], energy -18602306817837566, penalty energy 0, src id 0
Progress: 37.972[s], energy -18602495422053936, penalty energy 0, src id 0
Progress: 37.973[s], energy -18602576073924086, penalty energy 0, src id 0
Progress: 37.973[s], energy -18602610826226707, penalty energy 0, src id 0
Progress: 38.911[s], energy -18602915594517329, penalty energy 0, src id 0
Progress: 39.927[s], energy -18603648099673222, penalty energy 0, src id 0
Progress: 39.928[s], energy -18604315106864913, penalty energy 0, src id 0
Progress: 40.978[s], energy -18604318716015258, penalty energy 0, src id 0
Progress: 40.978[s], energy -18604342437287046, penalty energy 0, src id 0
Progress: 40.978[s], energy -18604375211542751, penalty energy 0, src id 0
Progress: 40.978[s], energy -18604378820693096, penalty energy 0, src id 0
Progress: 41.916[s], energy -18604406151115229, penalty energy 0, src id 0
Progress: 41.917[s], energy -18605021344058646, penalty energy 0, src id 0
Progress: 41.917[s], energy -18605132718496809, penalty energy 0, src id 0
Progress: 45.772[s], energy -18605160048918942, penalty energy 0, src id 0
Progress: 58.040[s], energy -18617504254718068, penalty energy 0, src id 0
Progress: 58.040[s], energy -18617962073069819, penalty energy 0, src id 0
Progress: 58.040[s], energy -18621778387986107, penalty energy 0, src id 0
Progress: 59.124[s], energy -18626532315326927, penalty energy 0, src id 0
Progress: 59.124[s], energy -18627959333701103, penalty energy 0, src id 0
Progress: 60.195[s], energy -18633026791082656, penalty energy 0, src id 0
Progress: 60.195[s], energy -18633308277952150, penalty energy 0, src id 0
Progress: 61.168[s], energy -18634713533715831, penalty energy 0, src id 0
Progress: 61.168[s], energy -18634812782177597, penalty energy 0, src id 0
Progress: 62.195[s], energy -18636145260750850, penalty energy 0, src id 0
Progress: 62.196[s], energy -18636201597349552, penalty energy 0, src id 0
Progress: 62.196[s], energy -18636255621526967, penalty energy 0, src id 0
Progress: 63.110[s], energy -18637206285671993, penalty energy 0, src id 0
Progress: 64.043[s], energy -18637383501565706, penalty energy 0, src id 0
Progress: 64.043[s], energy -18637395975245524, penalty energy 0, src id 0
Progress: 65.002[s], energy -18637518883527555, penalty energy 0, src id 0
Progress: 65.958[s], energy -18637616770623854, penalty energy 0, src id 0
Progress: 111.956[s], energy -18639244166437886, penalty energy 0, src id 0
Progress: 111.957[s], energy -18639812247346266, penalty energy 0, src id 0
Progress: 112.911[s], energy -18639995265281593, penalty energy 0, src id 0
Progress: 112.911[s], energy -18640034036305910, penalty energy 0, src id 0
Progress: 112.912[s], energy -18640127925370822, penalty energy 0, src id 0
Progress: 114.002[s], energy -18640265379038277, penalty energy 0, src id 0
Progress: 114.003[s], energy -18640332096243634, penalty energy 0, src id 0
Progress: 114.984[s], energy -18640484982273745, penalty energy 0, src id 0
Progress: 114.984[s], energy -18640493484001708, penalty energy 0, src id 0
Progress: 114.984[s], energy -18640520152143648, penalty energy 0, src id 0
Progress: 114.984[s], energy -18640522944159774, penalty energy 0, src id 0
Progress: 114.984[s], energy -18640617642362974, penalty energy 0, src id 0
Progress: 115.929[s], energy -18640652812232877, penalty energy 0, src id 0
Progress: 115.929[s], energy -18641005662876083, penalty energy 0, src id 0
Progress: 116.915[s], energy -18641553253725808, penalty energy 0, src id 0
Progress: 117.879[s], energy -18641899422392298, penalty energy 0, src id 0
Progress: 117.879[s], energy -18641931292396942, penalty energy 0, src id 0
Progress: 118.961[s], energy -18641971619731768, penalty energy 0, src id 0
Progress: 118.962[s], energy -18642003489736412, penalty energy 0, src id 0
Progress: 119.939[s], energy -18642539050296211, penalty energy 0, src id 0
Progress: 130.586[s], energy -18643731548100552, penalty energy 0, src id 0
Progress: 130.586[s], energy -18643821103036320, penalty energy 0, src id 0
Progress: 130.587[s], energy -18644996273640429, penalty energy 0, src id 0
Progress: 131.567[s], energy -18649849892616484, penalty energy 0, src id 0
Progress: 131.567[s], energy -18650160839431685, penalty energy 0, src id 0
Progress: 131.567[s], energy -18651315872589664, penalty energy 0, src id 0
Progress: 132.578[s], energy -18653109224878937, penalty energy 0, src id 0
Progress: 132.578[s], energy -18653154271311278, penalty energy 0, src id 0
Progress: 132.578[s], energy -18653278238135638, penalty energy 0, src id 0
Progress: 133.515[s], energy -18654293299952233, penalty energy 0, src id 0
Progress: 133.515[s], energy -18654354733101383, penalty energy 0, src id 0
Progress: 133.515[s], energy -18654571399744769, penalty energy 0, src id 0
Progress: 134.608[s], energy -18654826102599178, penalty energy 0, src id 0
Progress: 134.608[s], energy -18654834991449864, penalty energy 0, src id 0
Progress: 134.608[s], energy -18654900198925136, penalty energy 0, src id 0
Progress: 134.608[s], energy -18654969432002216, penalty energy 0, src id 0
Progress: 135.687[s], energy -18655079129510108, penalty energy 0, src id 0
Progress: 135.688[s], energy -18655109167115681, penalty energy 0, src id 0
Progress: 135.688[s], energy -18655148362587188, penalty energy 0, src id 0
Progress: 165.107[s], energy -18662987132233008, penalty energy 0, src id 0
Progress: 165.107[s], energy -18664019884044541, penalty energy 0, src id 0
Progress: 166.171[s], energy -18670329899419434, penalty energy 0, src id 0
Progress: 167.201[s], energy -18675018474823539, penalty energy 0, src id 0
Progress: 168.268[s], energy -18676921744956197, penalty energy 0, src id 0
Progress: 168.268[s], energy -18676974475087085, penalty energy 0, src id 0
Progress: 168.269[s], energy -18677234481969949, penalty energy 0, src id 0
Progress: 169.334[s], energy -18678295438695992, penalty energy 0, src id 0
Progress: 170.256[s], energy -18678663129107377, penalty energy 0, src id 0
Progress: 170.256[s], energy -18678758182724740, penalty energy 0, src id 0
Progress: 171.239[s], energy -18678983820732389, penalty energy 0, src id 0
Progress: 171.239[s], energy -18679036900401995, penalty energy 0, src id 0
Progress: 208.254[s], energy -18679178441652228, penalty energy 0, src id 1
Progress: 237.339[s], energy -18679614249353596, penalty energy 0, src id 1
Progress: 243.454[s], energy -18680233568998338, penalty energy 0, src id 0
Progress: 244.442[s], energy -18682013278236855, penalty energy 0, src id 0
Progress: 245.420[s], energy -18682286893406743, penalty energy 0, src id 0
Progress: 245.421[s], energy -18682359585955775, penalty energy 0, src id 0
Progress: 245.422[s], energy -18682378080900658, penalty energy 0, src id 0
Progress: 262.470[s], energy -18683615769725596, penalty energy 0, src id 0
Progress: 262.470[s], energy -18685299438804345, penalty energy 0, src id 0
