+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 335.432349 msec
Counting QUBO weights...
Counting QUBO weights done 167.213829 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1404.054489 msec
  Creating CRS data...
  Creating CRS data done 1.413005 msec
Converting QUBO to CRS format done 1405.540094 msec
scaling factor: 4.86476e+08
number of QUBO weights: 37341, rate: 0.0%
Solve...
Progress: 3.274[s], energy -8090172521965419, penalty energy 0, src id 0
Progress: 5.436[s], energy -8126494593333587, penalty energy 0, src id 0
Progress: 5.436[s], energy -8132127104325163, penalty energy 0, src id 0
Progress: 6.721[s], energy -8159478672929343, penalty energy 0, src id 0
Progress: 6.721[s], energy -8161019762634037, penalty energy 0, src id 0
Progress: 7.532[s], energy -8172790740622923, penalty energy 0, src id 0
Progress: 7.533[s], energy -8172887885550986, penalty energy 0, src id 0
Progress: 8.289[s], energy -8178391865662696, penalty energy 0, src id 0
Progress: 8.290[s], energy -8178791118454342, penalty energy 0, src id 0
Progress: 8.957[s], energy -8182192018281000, penalty energy 0, src id 0
Progress: 9.632[s], energy -8184351292300277, penalty energy 0, src id 0
Progress: 10.289[s], energy -8184916541608334, penalty energy 0, src id 0
Progress: 10.289[s], energy -8184920129341499, penalty energy 0, src id 0
Progress: 10.289[s], energy -8184964233246948, penalty energy 0, src id 0
Progress: 10.289[s], energy -8185784035676399, penalty energy 0, src id 0
Progress: 10.931[s], energy -8186097732828326, penalty energy 0, src id 0
Progress: 10.931[s], energy -8186258402092808, penalty energy 0, src id 0
Progress: 11.576[s], energy -8186451163351475, penalty energy 0, src id 0
Progress: 11.576[s], energy -8186471488863896, penalty energy 0, src id 0
Progress: 11.576[s], energy -8186502334612700, penalty energy 0, src id 0
Progress: 12.209[s], energy -8186705039595108, penalty energy 0, src id 0
Progress: 12.209[s], energy -8186752016892250, penalty energy 0, src id 0
Progress: 12.209[s], energy -8186843365359851, penalty energy 0, src id 0
Progress: 12.847[s], energy -8187192566092203, penalty energy 0, src id 0
Progress: 12.847[s], energy -8187216882567691, penalty energy 0, src id 0
Progress: 12.847[s], energy -8187244882467023, penalty energy 0, src id 0
Progress: 13.551[s], energy -8187473186691217, penalty energy 0, src id 0
Progress: 13.551[s], energy -8187543604509023, penalty energy 0, src id 0
Progress: 14.214[s], energy -8187615617347124, penalty energy 0, src id 0
Progress: 14.214[s], energy -8188117159577564, penalty energy 0, src id 0
Progress: 16.024[s], energy -8188452489950858, penalty energy 0, src id 0
Progress: 18.427[s], energy -8190369212423200, penalty energy 0, src id 0
Progress: 18.428[s], energy -8190808542842805, penalty energy 0, src id 0
Progress: 19.159[s], energy -8197289820955195, penalty energy 0, src id 0
Progress: 19.159[s], energy -8197444389036095, penalty energy 0, src id 0
Progress: 19.160[s], energy -8198041260704903, penalty energy 0, src id 0
Progress: 19.866[s], energy -8200132991598925, penalty energy 0, src id 0
Progress: 19.867[s], energy -8200512465575663, penalty energy 0, src id 0
Progress: 19.867[s], energy -8201171296238146, penalty energy 0, src id 0
Progress: 20.563[s], energy -8201907366136310, penalty energy 0, src id 0
Progress: 20.564[s], energy -8202216064987412, penalty energy 0, src id 0
Progress: 21.276[s], energy -8203128749947097, penalty energy 0, src id 0
Progress: 21.276[s], energy -8203320629688293, penalty energy 0, src id 0
Progress: 21.972[s], energy -8203535422799659, penalty energy 0, src id 0
Progress: 21.973[s], energy -8203575165665909, penalty energy 0, src id 0
Progress: 22.596[s], energy -8203608099143594, penalty energy 0, src id 0
Progress: 23.273[s], energy -8203628584082065, penalty energy 0, src id 0
Progress: 23.273[s], energy -8203634324069672, penalty energy 0, src id 0
Progress: 27.219[s], energy -8208193569137170, penalty energy 0, src id 0
Progress: 27.970[s], energy -8210301141172179, penalty energy 0, src id 0
Progress: 27.970[s], energy -8210304563704564, penalty energy 0, src id 0
Progress: 27.970[s], energy -8210830661201493, penalty energy 0, src id 0
Progress: 28.656[s], energy -8211964530422383, penalty energy 0, src id 0
Progress: 28.656[s], energy -8212848099305699, penalty energy 0, src id 0
Progress: 28.656[s], energy -8212953743456236, penalty energy 0, src id 0
Progress: 29.335[s], energy -8213723255030261, penalty energy 0, src id 0
Progress: 29.336[s], energy -8213899803342717, penalty energy 0, src id 0
Progress: 29.981[s], energy -8213993611434723, penalty energy 0, src id 0
Progress: 29.981[s], energy -8214020427978953, penalty energy 0, src id 0
Progress: 30.635[s], energy -8214094720897687, penalty energy 0, src id 0
Progress: 30.635[s], energy -8214106662336974, penalty energy 0, src id 0
Progress: 31.273[s], energy -8214118376067118, penalty energy 0, src id 0
Progress: 31.956[s], energy -8214594926503128, penalty energy 0, src id 0
Progress: 31.956[s], energy -8214606640233272, penalty energy 0, src id 0
Progress: 37.016[s], energy -8215617325310569, penalty energy 0, src id 0
Progress: 37.016[s], energy -8216235065940167, penalty energy 0, src id 0
Progress: 37.667[s], energy -8219039847587899, penalty energy 0, src id 0
Progress: 37.667[s], energy -8219203088429831, penalty energy 0, src id 0
Progress: 38.319[s], energy -8220089912597145, penalty energy 0, src id 0
Progress: 38.320[s], energy -8220172299524987, penalty energy 0, src id 0
Progress: 38.320[s], energy -8220369199456496, penalty energy 0, src id 0
Progress: 39.043[s], energy -8220635427865599, penalty energy 0, src id 0
Progress: 39.043[s], energy -8220684516358123, penalty energy 0, src id 0
Progress: 39.686[s], energy -8220741895475941, penalty energy 0, src id 0
Progress: 39.687[s], energy -8220773291217539, penalty energy 0, src id 0
Progress: 39.687[s], energy -8220830670335357, penalty energy 0, src id 0
Progress: 45.213[s], energy -8222380931093870, penalty energy 0, src id 0
Progress: 45.213[s], energy -8222687703582849, penalty energy 0, src id 0
Progress: 45.878[s], energy -8223695310963752, penalty energy 0, src id 0
Progress: 46.546[s], energy -8223956784652031, penalty energy 0, src id 0
Progress: 46.546[s], energy -8224036032194422, penalty energy 0, src id 0
Progress: 47.255[s], energy -8224102235333674, penalty energy 0, src id 0
Progress: 47.255[s], energy -8224146747166852, penalty energy 0, src id 0
Progress: 47.255[s], energy -8224162566228049, penalty energy 0, src id 0
Progress: 52.777[s], energy -8225516990197815, penalty energy 0, src id 0
Progress: 53.466[s], energy -8226398128907939, penalty energy 0, src id 0
Progress: 54.131[s], energy -8226652727465013, penalty energy 0, src id 0
Progress: 54.131[s], energy -8226664555297782, penalty energy 0, src id 0
Progress: 54.131[s], energy -8226753037416445, penalty energy 0, src id 0
Progress: 60.331[s], energy -8227854156195778, penalty energy 0, src id 0
Progress: 61.010[s], energy -8229146979739328, penalty energy 0, src id 0
Progress: 61.710[s], energy -8229390240013257, penalty energy 0, src id 0
Progress: 61.710[s], energy -8229519996738675, penalty energy 0, src id 0
Progress: 62.363[s], energy -8229650444418205, penalty energy 0, src id 0
Progress: 62.363[s], energy -8229762745438970, penalty energy 0, src id 0
Progress: 63.090[s], energy -8229819051457592, penalty energy 0, src id 0
Progress: 66.955[s], energy -8230692158396297, penalty energy 0, src id 0
Progress: 67.580[s], energy -8231065218877407, penalty energy 0, src id 0
Progress: 67.580[s], energy -8231071866176297, penalty energy 0, src id 0
Progress: 68.242[s], energy -8231082985482925, penalty energy 0, src id 0
Progress: 68.242[s], energy -8231160776788264, penalty energy 0, src id 0
Progress: 74.023[s], energy -8232112217151017, penalty energy 0, src id 0
Progress: 74.024[s], energy -8232249307499043, penalty energy 0, src id 0
Progress: 74.024[s], energy -8232436365302018, penalty energy 0, src id 0
Progress: 74.745[s], energy -8233030513431965, penalty energy 0, src id 0
Progress: 74.745[s], energy -8233127412351313, penalty energy 0, src id 0
Progress: 75.415[s], energy -8233130919793913, penalty energy 0, src id 0
Progress: 75.416[s], energy -8233132255612967, penalty energy 0, src id 0
Progress: 76.089[s], energy -8233335849765919, penalty energy 0, src id 0
Progress: 82.159[s], energy -8235195621110501, penalty energy 0, src id 0
Progress: 82.159[s], energy -8235333523789714, penalty energy 0, src id 0
Progress: 82.862[s], energy -8236430958836775, penalty energy 0, src id 0
Progress: 82.863[s], energy -8237174592478218, penalty energy 0, src id 0
Progress: 83.526[s], energy -8237289725955484, penalty energy 0, src id 0
Progress: 83.526[s], energy -8237328385016231, penalty energy 0, src id 0
Progress: 83.526[s], energy -8237384677917332, penalty energy 0, src id 0
Progress: 83.527[s], energy -8237411479965750, penalty energy 0, src id 0
Progress: 84.180[s], energy -8237815009058217, penalty energy 0, src id 0
Progress: 84.180[s], energy -8238005557880461, penalty energy 0, src id 0
Progress: 84.882[s], energy -8238066906432461, penalty energy 0, src id 0
Progress: 91.398[s], energy -8238383800125694, penalty energy 0, src id 0
Progress: 91.398[s], energy -8238611055186605, penalty energy 0, src id 0
Progress: 91.398[s], energy -8238728054940779, penalty energy 0, src id 0
Progress: 92.005[s], energy -8239136726102373, penalty energy 0, src id 0
Progress: 92.005[s], energy -8239139510544970, penalty energy 0, src id 0
Progress: 92.630[s], energy -8239140211318417, penalty energy 0, src id 0
Progress: 98.048[s], energy -8240622732504929, penalty energy 0, src id 0
Progress: 98.670[s], energy -8240812641872202, penalty energy 0, src id 0
Progress: 98.670[s], energy -8240861811992463, penalty energy 0, src id 0
Progress: 99.300[s], energy -8241078067486174, penalty energy 0, src id 0
Progress: 99.300[s], energy -8241106371051061, penalty energy 0, src id 0
Progress: 99.300[s], energy -8241153619888820, penalty energy 0, src id 0
Progress: 99.997[s], energy -8241249498240587, penalty energy 0, src id 0
Progress: 99.997[s], energy -8241317108743552, penalty energy 0, src id 0
Progress: 105.506[s], energy -8241370855474672, penalty energy 0, src id 0
Progress: 106.142[s], energy -8241684946212933, penalty energy 0, src id 0
Progress: 111.437[s], energy -8241843153005183, penalty energy 0, src id 0
Progress: 111.437[s], energy -8241921526029045, penalty energy 0, src id 0
Progress: 111.438[s], energy -8241941310074582, penalty energy 0, src id 0
Progress: 112.078[s], energy -8242574041918196, penalty energy 0, src id 0
Progress: 112.700[s], energy -8242949564647513, penalty energy 0, src id 0
Progress: 123.136[s], energy -8243306609018136, penalty energy 0, src id 0
Progress: 123.137[s], energy -8243403263746121, penalty energy 0, src id 0
Progress: 123.847[s], energy -8243720531609420, penalty energy 0, src id 0
Progress: 123.847[s], energy -8243753635875850, penalty energy 0, src id 0
Progress: 124.474[s], energy -8243832871888413, penalty energy 0, src id 0
Progress: 129.828[s], energy -8243960583202602, penalty energy 0, src id 0
Progress: 129.828[s], energy -8243968900306443, penalty energy 0, src id 0
Progress: 129.828[s], energy -8243969696340666, penalty energy 0, src id 0
Progress: 129.828[s], energy -8244021931754602, penalty energy 0, src id 0
Progress: 130.469[s], energy -8244030248858443, penalty energy 0, src id 0
Progress: 130.469[s], energy -8244039361996507, penalty energy 0, src id 0
Progress: 136.467[s], energy -8244043933772497, penalty energy 0, src id 0
Progress: 136.467[s], energy -8244132395831732, penalty energy 0, src id 0
Progress: 137.096[s], energy -8244245720316876, penalty energy 0, src id 0
Progress: 142.260[s], energy -8244543448224187, penalty energy 0, src id 0
Progress: 142.260[s], energy -8244652631316156, penalty energy 0, src id 0
Progress: 142.260[s], energy -8244686427451202, penalty energy 0, src id 0
Progress: 142.916[s], energy -8244695942557868, penalty energy 0, src id 0
Progress: 142.916[s], energy -8244722781001000, penalty energy 0, src id 0
Progress: 142.916[s], energy -8244766092242712, penalty energy 0, src id 0
