+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 247.068576 msec
Counting QUBO weights...
Counting QUBO weights done 136.701690 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 399.299484 msec
  Creating CRS data...
  Creating CRS data done 95.334235 msec
Converting QUBO to CRS format done 495.135916 msec
scaling factor: 1.90497e+08
number of QUBO weights: 5274689, rate: 37.5%
Solve...
Progress: 0.838[s], energy -2484143249478180, penalty energy 0, src id 0
Progress: 1.448[s], energy -2490377988077863, penalty energy 0, src id 0
Progress: 1.448[s], energy -2490612851535151, penalty energy 0, src id 0
Progress: 1.448[s], energy -2490872678838707, penalty energy 0, src id 0
Progress: 1.448[s], energy -2490925186724542, penalty energy 0, src id 0
Progress: 1.930[s], energy -2495386558590867, penalty energy 0, src id 0
Progress: 1.930[s], energy -2495410022039649, penalty energy 0, src id 0
Progress: 1.930[s], energy -2495850181147670, penalty energy 0, src id 0
Progress: 2.420[s], energy -2497474346917646, penalty energy 0, src id 0
Progress: 2.420[s], energy -2497476574402972, penalty energy 0, src id 0
Progress: 2.835[s], energy -2498948711631765, penalty energy 0, src id 0
Progress: 2.836[s], energy -2499039386096610, penalty energy 0, src id 0
Progress: 2.836[s], energy -2499053524803564, penalty energy 0, src id 0
Progress: 3.202[s], energy -2499827976570663, penalty energy 0, src id 0
Progress: 3.591[s], energy -2500471492079000, penalty energy 0, src id 0
Progress: 3.964[s], energy -2500614458338027, penalty energy 0, src id 0
Progress: 3.965[s], energy -2500664752683683, penalty energy 0, src id 0
Progress: 3.965[s], energy -2500668052315512, penalty energy 0, src id 0
Progress: 4.336[s], energy -2500888974963191, penalty energy 0, src id 0
Progress: 4.336[s], energy -2500931349555949, penalty energy 0, src id 0
Progress: 4.699[s], energy -2501014747317099, penalty energy 0, src id 0
Progress: 4.699[s], energy -2501157644181897, penalty energy 0, src id 0
Progress: 4.699[s], energy -2501169580605231, penalty energy 0, src id 0
Progress: 5.026[s], energy -2501436468158042, penalty energy 0, src id 0
Progress: 5.026[s], energy -2501471167846324, penalty energy 0, src id 0
Progress: 5.026[s], energy -2501545312038723, penalty energy 0, src id 0
Progress: 5.026[s], energy -2501692340474801, penalty energy 0, src id 0
Progress: 5.365[s], energy -2501706733776485, penalty energy 0, src id 0
Progress: 5.730[s], energy -2501858720986605, penalty energy 0, src id 0
Progress: 5.730[s], energy -2501873224985580, penalty energy 0, src id 0
Progress: 6.103[s], energy -2501926385807618, penalty energy 0, src id 0
Progress: 6.104[s], energy -2501954875137833, penalty energy 0, src id 0
Progress: 6.428[s], energy -2501981192310089, penalty energy 0, src id 0
Progress: 6.428[s], energy -2502080835834716, penalty energy 0, src id 0
Progress: 6.752[s], energy -2502189025285673, penalty energy 0, src id 0
Progress: 6.752[s], energy -2502248415414739, penalty energy 0, src id 0
