+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 409.916178 msec
Counting QUBO weights...
Counting QUBO weights done 206.787562 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1893.794109 msec
  Creating CRS data...
  Creating CRS data done 1.206303 msec
Converting QUBO to CRS format done 1895.081997 msec
scaling factor: 1
number of QUBO weights: 35649, rate: 0.0%
Solve...
Progress: 3.902[s], energy -1922141, penalty energy 0, src id 0
Progress: 6.138[s], energy -1949132, penalty energy 0, src id 0
Progress: 6.138[s], energy -1949480, penalty energy 0, src id 0
Progress: 6.138[s], energy -1949644, penalty energy 0, src id 0
Progress: 7.799[s], energy -1966403, penalty energy 0, src id 0
Progress: 7.799[s], energy -1967805, penalty energy 0, src id 0
Progress: 9.076[s], energy -1975976, penalty energy 0, src id 0
Progress: 9.076[s], energy -1976483, penalty energy 0, src id 0
Progress: 9.076[s], energy -1977636, penalty energy 0, src id 0
Progress: 10.046[s], energy -1980270, penalty energy 0, src id 0
Progress: 10.046[s], energy -1980684, penalty energy 0, src id 0
Progress: 10.942[s], energy -1982366, penalty energy 0, src id 0
Progress: 10.942[s], energy -1982627, penalty energy 0, src id 0
Progress: 11.795[s], energy -1983373, penalty energy 0, src id 0
Progress: 11.795[s], energy -1983646, penalty energy 0, src id 0
Progress: 12.636[s], energy -1984094, penalty energy 0, src id 0
Progress: 12.636[s], energy -1984273, penalty energy 0, src id 0
Progress: 12.636[s], energy -1984299, penalty energy 0, src id 0
Progress: 13.522[s], energy -1984697, penalty energy 0, src id 0
Progress: 13.522[s], energy -1984701, penalty energy 0, src id 0
Progress: 13.522[s], energy -1984810, penalty energy 0, src id 0
Progress: 14.324[s], energy -1985068, penalty energy 0, src id 0
Progress: 14.324[s], energy -1985115, penalty energy 0, src id 0
Progress: 14.324[s], energy -1985207, penalty energy 0, src id 0
Progress: 15.050[s], energy -1985243, penalty energy 0, src id 0
Progress: 15.050[s], energy -1985277, penalty energy 0, src id 0
Progress: 15.050[s], energy -1985335, penalty energy 0, src id 0
Progress: 15.861[s], energy -1985679, penalty energy 0, src id 0
Progress: 15.862[s], energy -1985697, penalty energy 0, src id 0
Progress: 15.862[s], energy -1985783, penalty energy 0, src id 0
Progress: 15.862[s], energy -1985831, penalty energy 0, src id 0
Progress: 16.636[s], energy -1986169, penalty energy 0, src id 0
Progress: 17.381[s], energy -1986299, penalty energy 0, src id 0
Progress: 17.381[s], energy -1986317, penalty energy 0, src id 0
Progress: 17.381[s], energy -1986465, penalty energy 0, src id 0
Progress: 18.062[s], energy -1986711, penalty energy 0, src id 0
