+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 121.428624 msec
Counting QUBO weights...
Counting QUBO weights done 59.959855 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 525.888203 msec
  Creating CRS data...
  Creating CRS data done 0.581737 msec
Converting QUBO to CRS format done 526.529981 msec
scaling factor: 1.1757e+08
number of QUBO weights: 19055, rate: 0.0%
Solve...
Progress: 1.437[s], energy -2065339146552864, penalty energy 0, src id 0
Progress: 1.437[s], energy -2065357921550080, penalty energy 0, src id 0
Progress: 2.112[s], energy -2068290099184767, penalty energy 0, src id 0
Progress: 2.112[s], energy -2068610229172665, penalty energy 0, src id 0
Progress: 2.112[s], energy -2070005421348322, penalty energy 0, src id 0
Progress: 2.608[s], energy -2071945992248716, penalty energy 0, src id 0
Progress: 2.608[s], energy -2072465815284698, penalty energy 0, src id 0
Progress: 2.608[s], energy -2072651165849509, penalty energy 0, src id 0
Progress: 3.090[s], energy -2073916493966860, penalty energy 0, src id 0
Progress: 3.090[s], energy -2074169814259500, penalty energy 0, src id 0
Progress: 3.556[s], energy -2074572405402289, penalty energy 0, src id 0
Progress: 3.556[s], energy -2074618389610703, penalty energy 0, src id 0
Progress: 3.556[s], energy -2074638360906361, penalty energy 0, src id 0
Progress: 3.954[s], energy -2074828136915987, penalty energy 0, src id 0
Progress: 3.954[s], energy -2074845023383157, penalty energy 0, src id 0
Progress: 3.954[s], energy -2074860317719259, penalty energy 0, src id 0
Progress: 3.954[s], energy -2074864645261283, penalty energy 0, src id 0
Progress: 4.386[s], energy -2074950945383719, penalty energy 0, src id 0
Progress: 4.386[s], energy -2074973141950563, penalty energy 0, src id 0
Progress: 4.386[s], energy -2074999168827799, penalty energy 0, src id 0
Progress: 4.804[s], energy -2075047474140020, penalty energy 0, src id 0
Progress: 4.804[s], energy -2075061403410546, penalty energy 0, src id 0
Progress: 4.804[s], energy -2075076360000467, penalty energy 0, src id 0
Progress: 5.273[s], energy -2075275696521243, penalty energy 0, src id 0
Progress: 5.273[s], energy -2075277619486940, penalty energy 0, src id 0
Progress: 5.671[s], energy -2075316580054452, penalty energy 0, src id 0
Progress: 6.131[s], energy -2075317432473848, penalty energy 0, src id 0
Progress: 6.131[s], energy -2075333228326417, penalty energy 0, src id 0
Progress: 6.131[s], energy -2075372188893929, penalty energy 0, src id 0
Progress: 6.550[s], energy -2075445312381385, penalty energy 0, src id 0
Progress: 8.398[s], energy -2075664938738768, penalty energy 0, src id 0
Progress: 8.850[s], energy -2076118651509823, penalty energy 0, src id 0
Progress: 8.850[s], energy -2076120307353544, penalty energy 0, src id 0
Progress: 8.850[s], energy -2076130824677758, penalty energy 0, src id 0
Progress: 8.850[s], energy -2076147327559519, penalty energy 0, src id 0
Progress: 9.306[s], energy -2076269878518071, penalty energy 0, src id 0
Progress: 9.306[s], energy -2076273646635336, penalty energy 0, src id 0
Progress: 9.306[s], energy -2076274892237827, penalty energy 0, src id 0
Progress: 9.751[s], energy -2076294556492628, penalty energy 0, src id 0
Progress: 9.751[s], energy -2076296828070659, penalty energy 0, src id 0
Progress: 15.135[s], energy -2076810929982063, penalty energy 0, src id 0
Progress: 15.136[s], energy -2076851680095239, penalty energy 0, src id 0
Progress: 15.557[s], energy -2076897140542747, penalty energy 0, src id 0
Progress: 15.557[s], energy -2076920914576834, penalty energy 0, src id 0
Progress: 15.557[s], energy -2076949957300704, penalty energy 0, src id 0
Progress: 16.015[s], energy -2076969257125245, penalty energy 0, src id 0
Progress: 16.016[s], energy -2076973892657534, penalty energy 0, src id 0
Progress: 16.016[s], energy -2076991717023968, penalty energy 0, src id 0
Progress: 16.462[s], energy -2077531334848050, penalty energy 0, src id 0
Progress: 16.463[s], energy -2077535367059052, penalty energy 0, src id 0
Progress: 16.875[s], energy -2077642099193188, penalty energy 0, src id 0
Progress: 16.875[s], energy -2077642313135127, penalty energy 0, src id 0
Progress: 17.398[s], energy -2077696836436243, penalty energy 0, src id 0
Progress: 17.398[s], energy -2077745653021499, penalty energy 0, src id 0
Progress: 17.869[s], energy -2077779926395536, penalty energy 0, src id 0
Progress: 18.331[s], energy -2077881515394790, penalty energy 0, src id 0
