+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 184.614275 msec
Counting QUBO weights...
Counting QUBO weights done 90.136775 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 854.603938 msec
  Creating CRS data...
  Creating CRS data done 0.670232 msec
Converting QUBO to CRS format done 855.327381 msec
scaling factor: 4.70594e+08
number of QUBO weights: 21460, rate: 0.0%
Solve...
Progress: 1.846[s], energy -10837051865704082, penalty energy 0, src id 0
Progress: 1.847[s], energy -10844644969788787, penalty energy 0, src id 0
Progress: 1.847[s], energy -10846001607973758, penalty energy 0, src id 0
Progress: 2.676[s], energy -10878408044939403, penalty energy 0, src id 0
Progress: 2.676[s], energy -10878757521699086, penalty energy 0, src id 0
Progress: 3.383[s], energy -10894399991520845, penalty energy 0, src id 0
Progress: 3.384[s], energy -10896474323677833, penalty energy 0, src id 0
Progress: 3.977[s], energy -10901258275541761, penalty energy 0, src id 0
Progress: 4.583[s], energy -10902659238465651, penalty energy 0, src id 0
Progress: 4.583[s], energy -10902748795260842, penalty energy 0, src id 0
Progress: 4.583[s], energy -10903008938070014, penalty energy 0, src id 0
Progress: 5.208[s], energy -10903361063276726, penalty energy 0, src id 0
Progress: 5.208[s], energy -10903474722292090, penalty energy 0, src id 0
Progress: 5.208[s], energy -10903557453374710, penalty energy 0, src id 0
Progress: 5.752[s], energy -10903723347343894, penalty energy 0, src id 0
Progress: 5.753[s], energy -10903756924860453, penalty energy 0, src id 0
Progress: 5.753[s], energy -10903883846694474, penalty energy 0, src id 0
Progress: 6.232[s], energy -10904198787548708, penalty energy 0, src id 0
Progress: 6.232[s], energy -10905011629626429, penalty energy 0, src id 0
Progress: 6.736[s], energy -10905277416914602, penalty energy 0, src id 0
Progress: 6.736[s], energy -10905327907931351, penalty energy 0, src id 0
Progress: 9.726[s], energy -10908151431861097, penalty energy 0, src id 0
Progress: 9.726[s], energy -10908827589918690, penalty energy 0, src id 0
Progress: 10.287[s], energy -10912750829295527, penalty energy 0, src id 0
Progress: 10.287[s], energy -10912791550972982, penalty energy 0, src id 0
Progress: 10.287[s], energy -10915479721884684, penalty energy 0, src id 0
Progress: 10.837[s], energy -10916064756130245, penalty energy 0, src id 0
Progress: 10.837[s], energy -10917321629531683, penalty energy 0, src id 0
Progress: 10.837[s], energy -10917547744515505, penalty energy 0, src id 0
Progress: 11.344[s], energy -10917559611974711, penalty energy 0, src id 0
Progress: 15.264[s], energy -10921880637797919, penalty energy 0, src id 0
Progress: 15.264[s], energy -10922361598463244, penalty energy 0, src id 0
Progress: 15.766[s], energy -10923599848291699, penalty energy 0, src id 0
Progress: 15.766[s], energy -10924051807005325, penalty energy 0, src id 0
Progress: 18.029[s], energy -10924410447093406, penalty energy 0, src id 0
Progress: 18.029[s], energy -10924510196146619, penalty energy 0, src id 0
Progress: 18.615[s], energy -10930035715005050, penalty energy 0, src id 0
Progress: 18.616[s], energy -10930188576719431, penalty energy 0, src id 0
Progress: 19.182[s], energy -10930907681217864, penalty energy 0, src id 0
Progress: 19.182[s], energy -10931365554716732, penalty energy 0, src id 0
Progress: 19.713[s], energy -10931472768173513, penalty energy 0, src id 0
Progress: 19.713[s], energy -10931503292658826, penalty energy 0, src id 0
Progress: 22.219[s], energy -10932693708197691, penalty energy 0, src id 0
Progress: 22.220[s], energy -10932787298981808, penalty energy 0, src id 0
Progress: 22.771[s], energy -10936684045263299, penalty energy 0, src id 0
Progress: 23.354[s], energy -10936913533362132, penalty energy 0, src id 0
Progress: 23.354[s], energy -10937009131558491, penalty energy 0, src id 0
Progress: 23.354[s], energy -10937048269243482, penalty energy 0, src id 0
Progress: 25.749[s], energy -10938299358411950, penalty energy 0, src id 0
Progress: 26.235[s], energy -10938501097505648, penalty energy 0, src id 0
Progress: 26.235[s], energy -10938651477624961, penalty energy 0, src id 0
Progress: 29.457[s], energy -10939714776921124, penalty energy 0, src id 0
Progress: 29.964[s], energy -10939936923535119, penalty energy 0, src id 0
Progress: 29.964[s], energy -10940212938556035, penalty energy 0, src id 0
Progress: 33.391[s], energy -10942391459849200, penalty energy 0, src id 0
Progress: 33.392[s], energy -10942545732836504, penalty energy 0, src id 0
Progress: 33.392[s], energy -10942719529572856, penalty energy 0, src id 0
Progress: 33.392[s], energy -10942738919031898, penalty energy 0, src id 0
Progress: 33.903[s], energy -10944396606844859, penalty energy 0, src id 0
Progress: 33.904[s], energy -10944480490333193, penalty energy 0, src id 0
Progress: 34.421[s], energy -10944726736766100, penalty energy 0, src id 0
Progress: 34.881[s], energy -10944920000924785, penalty energy 0, src id 0
Progress: 38.315[s], energy -10946121064634617, penalty energy 0, src id 0
Progress: 38.315[s], energy -10946294605968225, penalty energy 0, src id 0
Progress: 38.315[s], energy -10947223382336009, penalty energy 0, src id 0
Progress: 38.816[s], energy -10947301460310287, penalty energy 0, src id 0
Progress: 38.816[s], energy -10947426506450042, penalty energy 0, src id 0
Progress: 38.816[s], energy -10947501001417656, penalty energy 0, src id 0
Progress: 41.883[s], energy -10947922962593939, penalty energy 0, src id 0
Progress: 41.883[s], energy -10948063690075263, penalty energy 0, src id 0
Progress: 41.883[s], energy -10948125575301428, penalty energy 0, src id 0
Progress: 42.413[s], energy -10948233082123730, penalty energy 0, src id 0
Progress: 45.329[s], energy -10948251018468622, penalty energy 0, src id 0
Progress: 48.065[s], energy -10948285911163064, penalty energy 0, src id 0
Progress: 48.065[s], energy -10948439587170211, penalty energy 0, src id 0
Progress: 49.091[s], energy -10948629202941247, penalty energy 0, src id 0
Progress: 49.092[s], energy -10948673851409753, penalty energy 0, src id 0
Progress: 49.092[s], energy -10948809368696779, penalty energy 0, src id 0
Progress: 51.678[s], energy -10948933212787171, penalty energy 0, src id 0
Progress: 52.202[s], energy -10949457922014409, penalty energy 0, src id 0
Progress: 52.707[s], energy -10949696595860237, penalty energy 0, src id 0
Progress: 64.488[s], energy -10949997575607872, penalty energy 0, src id 0
Progress: 64.488[s], energy -10951106003333002, penalty energy 0, src id 0
Progress: 65.033[s], energy -10954144112285021, penalty energy 0, src id 0
Progress: 65.033[s], energy -10954348913460477, penalty energy 0, src id 0
Progress: 65.512[s], energy -10954535842070953, penalty energy 0, src id 0
Progress: 65.512[s], energy -10954575028444299, penalty energy 0, src id 0
Progress: 68.760[s], energy -10954575609356335, penalty energy 0, src id 0
Progress: 68.761[s], energy -10954719326998773, penalty energy 0, src id 0
Progress: 69.282[s], energy -10954723867917343, penalty energy 0, src id 0
Progress: 76.452[s], energy -10954869964880181, penalty energy 0, src id 0
Progress: 77.622[s], energy -10954925243231914, penalty energy 0, src id 0
Progress: 82.623[s], energy -10955004811140536, penalty energy 0, src id 0
Progress: 82.623[s], energy -10955114224214826, penalty energy 0, src id 0
Progress: 86.603[s], energy -10955619826725185, penalty energy 0, src id 0
Progress: 87.117[s], energy -10955727333547487, penalty energy 0, src id 0
Progress: 90.327[s], energy -10956770168324529, penalty energy 0, src id 0
Progress: 90.327[s], energy -10957067215602815, penalty energy 0, src id 0
Progress: 90.327[s], energy -10957202732889841, penalty energy 0, src id 0
Progress: 90.835[s], energy -10957285267612466, penalty energy 0, src id 0
Progress: 93.978[s], energy -10957409111702858, penalty energy 0, src id 0
