+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 908.266895 msec
Counting QUBO weights...
Counting QUBO weights done 468.411389 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4428.974627 msec
  Creating CRS data...
  Creating CRS data done 2.313650 msec
Converting QUBO to CRS format done 4431.387196 msec
scaling factor: 7.07804e+08
number of QUBO weights: 64528, rate: 0.0%
Solve...
Progress: 8.258[s], energy -20980902110232581, penalty energy 0, src id 0
Progress: 8.258[s], energy -20991399011723299, penalty energy 0, src id 0
Progress: 13.458[s], energy -21115209896793695, penalty energy 0, src id 0
Progress: 13.459[s], energy -21122656402893527, penalty energy 0, src id 0
Progress: 15.530[s], energy -21204736072976311, penalty energy 0, src id 0
Progress: 15.530[s], energy -21204792450061168, penalty energy 0, src id 0
Progress: 17.008[s], energy -21227274251422257, penalty energy 0, src id 0
Progress: 17.009[s], energy -21231319049318336, penalty energy 0, src id 0
Progress: 18.314[s], energy -21246441963813923, penalty energy 0, src id 0
Progress: 18.314[s], energy -21249293860860441, penalty energy 0, src id 0
Progress: 19.450[s], energy -21255256930365906, penalty energy 0, src id 0
Progress: 19.450[s], energy -21255635376697002, penalty energy 0, src id 0
Progress: 20.520[s], energy -21259709876111537, penalty energy 0, src id 0
Progress: 20.520[s], energy -21260152692960363, penalty energy 0, src id 0
Progress: 21.561[s], energy -21261580618520125, penalty energy 0, src id 0
Progress: 21.562[s], energy -21261598449494004, penalty energy 0, src id 0
Progress: 21.562[s], energy -21262040582616664, penalty energy 0, src id 0
Progress: 21.562[s], energy -21262719120487260, penalty energy 0, src id 0
Progress: 22.635[s], energy -21263040912325851, penalty energy 0, src id 0
Progress: 22.635[s], energy -21263132134562337, penalty energy 0, src id 0
Progress: 22.635[s], energy -21263199743092630, penalty energy 0, src id 0
Progress: 22.635[s], energy -21263250565115025, penalty energy 0, src id 0
Progress: 22.635[s], energy -21263316147895954, penalty energy 0, src id 0
Progress: 23.622[s], energy -21263544030400540, penalty energy 0, src id 0
