+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 91.131487 msec
Counting QUBO weights...
Counting QUBO weights done 45.295955 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 395.345697 msec
  Creating CRS data...
  Creating CRS data done 0.548546 msec
Converting QUBO to CRS format done 395.941391 msec
scaling factor: 3.79428e+08
number of QUBO weights: 17131, rate: 0.0%
Solve...
Progress: 1.091[s], energy -4765645809718898, penalty energy 0, src id 0
Progress: 1.091[s], energy -4775480393038265, penalty energy 0, src id 0
Progress: 1.791[s], energy -4793055376756383, penalty energy 0, src id 0
Progress: 2.304[s], energy -4799489740822960, penalty energy 0, src id 0
Progress: 2.728[s], energy -4802582511495642, penalty energy 0, src id 0
Progress: 2.728[s], energy -4803410479062058, penalty energy 0, src id 0
Progress: 3.172[s], energy -4803714403443244, penalty energy 0, src id 0
Progress: 3.172[s], energy -4803738594194722, penalty energy 0, src id 0
Progress: 3.172[s], energy -4803837175759322, penalty energy 0, src id 0
Progress: 3.569[s], energy -4804054076758823, penalty energy 0, src id 0
Progress: 3.570[s], energy -4804082621734395, penalty energy 0, src id 0
Progress: 3.570[s], energy -4804132947358513, penalty energy 0, src id 0
Progress: 3.957[s], energy -4804368834254839, penalty energy 0, src id 0
Progress: 4.386[s], energy -4804551441767668, penalty energy 0, src id 0
Progress: 4.811[s], energy -4804767060138463, penalty energy 0, src id 0
Progress: 4.812[s], energy -4804878008764217, penalty energy 0, src id 0
Progress: 5.218[s], energy -4805038670831306, penalty energy 0, src id 0
Progress: 5.218[s], energy -4805220039964023, penalty energy 0, src id 0
Progress: 6.648[s], energy -4808809044227067, penalty energy 0, src id 0
Progress: 6.649[s], energy -4810087460458361, penalty energy 0, src id 0
Progress: 7.111[s], energy -4811719123861940, penalty energy 0, src id 0
Progress: 7.111[s], energy -4811825424024743, penalty energy 0, src id 0
Progress: 7.111[s], energy -4811831873344469, penalty energy 0, src id 0
Progress: 7.569[s], energy -4812103512677551, penalty energy 0, src id 0
Progress: 7.569[s], energy -4812106117386615, penalty energy 0, src id 0
Progress: 7.569[s], energy -4812114285276410, penalty energy 0, src id 0
Progress: 7.569[s], energy -4812333909721489, penalty energy 0, src id 0
Progress: 7.983[s], energy -4812334848460060, penalty energy 0, src id 0
Progress: 7.983[s], energy -4812344347809444, penalty energy 0, src id 0
Progress: 8.362[s], energy -4812593649527605, penalty energy 0, src id 0
Progress: 8.826[s], energy -4812638194022799, penalty energy 0, src id 0
Progress: 10.316[s], energy -4813342311571138, penalty energy 0, src id 0
Progress: 10.317[s], energy -4813396039344550, penalty energy 0, src id 0
Progress: 10.317[s], energy -4814438003495612, penalty energy 0, src id 0
Progress: 10.781[s], energy -4816309928371139, penalty energy 0, src id 0
Progress: 10.781[s], energy -4816495742126442, penalty energy 0, src id 0
Progress: 11.229[s], energy -4816767059915136, penalty energy 0, src id 0
Progress: 11.609[s], energy -4816800800292263, penalty energy 0, src id 0
Progress: 13.133[s], energy -4816921926737763, penalty energy 0, src id 0
Progress: 13.133[s], energy -4816928223751752, penalty energy 0, src id 0
Progress: 13.572[s], energy -4817368106030164, penalty energy 0, src id 0
Progress: 13.572[s], energy -4817402944583007, penalty energy 0, src id 0
Progress: 13.572[s], energy -4817411755855694, penalty energy 0, src id 0
Progress: 13.572[s], energy -4817419782484714, penalty energy 0, src id 0
Progress: 13.991[s], energy -4817466475030969, penalty energy 0, src id 0
Progress: 16.265[s], energy -4817600359485823, penalty energy 0, src id 0
Progress: 16.691[s], energy -4818336207327407, penalty energy 0, src id 0
Progress: 16.691[s], energy -4818417429893348, penalty energy 0, src id 0
Progress: 16.691[s], energy -4818447541171382, penalty energy 0, src id 0
Progress: 17.122[s], energy -4818507637959277, penalty energy 0, src id 0
Progress: 17.122[s], energy -4818520256662078, penalty energy 0, src id 0
Progress: 17.122[s], energy -4818542406087463, penalty energy 0, src id 0
Progress: 17.122[s], energy -4818548044946981, penalty energy 0, src id 0
Progress: 17.568[s], energy -4818978636265044, penalty energy 0, src id 0
Progress: 18.556[s], energy -4819059274830152, penalty energy 0, src id 0
Progress: 18.973[s], energy -4819933161290224, penalty energy 0, src id 0
Progress: 18.973[s], energy -4820213762533741, penalty energy 0, src id 0
Progress: 19.361[s], energy -4820583142895698, penalty energy 0, src id 0
Progress: 19.361[s], energy -4820774301550283, penalty energy 0, src id 0
Progress: 19.793[s], energy -4820966013076038, penalty energy 0, src id 0
Progress: 19.793[s], energy -4820985761181765, penalty energy 0, src id 0
Progress: 19.793[s], energy -4821018051831452, penalty energy 0, src id 0
Progress: 22.058[s], energy -4821176716564227, penalty energy 0, src id 0
Progress: 22.470[s], energy -4821332514217208, penalty energy 0, src id 0
Progress: 22.470[s], energy -4821491178949983, penalty energy 0, src id 0
Progress: 22.916[s], energy -4821509984020656, penalty energy 0, src id 0
Progress: 22.916[s], energy -4821513769216589, penalty energy 0, src id 0
Progress: 22.916[s], energy -4821592319379560, penalty energy 0, src id 0
Progress: 22.916[s], energy -4821614909646166, penalty energy 0, src id 0
Progress: 25.486[s], energy -4822050332733447, penalty energy 0, src id 0
