+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 400.401018 msec
Counting QUBO weights...
Counting QUBO weights done 206.847904 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 674.576216 msec
  Creating CRS data...
  Creating CRS data done 165.579597 msec
Converting QUBO to CRS format done 841.008437 msec
scaling factor: 3.93342e+09
number of QUBO weights: 9240179, rate: 47.9%
Solve...
Progress: 2.810[s], energy -51126422240317087, penalty energy 0, src id 0
Progress: 2.811[s], energy -51138811382339417, penalty energy 0, src id 0
Progress: 5.028[s], energy -51164818830682121, penalty energy 0, src id 0
Progress: 5.028[s], energy -51166371614932340, penalty energy 0, src id 0
Progress: 5.028[s], energy -51167276345666246, penalty energy 0, src id 0
Progress: 6.916[s], energy -51203185136924502, penalty energy 0, src id 0
Progress: 6.917[s], energy -51210523011969649, penalty energy 0, src id 0
Progress: 6.917[s], energy -51213034910292641, penalty energy 0, src id 0
Progress: 8.251[s], energy -51230830448952740, penalty energy 0, src id 0
Progress: 8.251[s], energy -51235957223909408, penalty energy 0, src id 0
Progress: 9.492[s], energy -51244285313745159, penalty energy 0, src id 0
Progress: 9.492[s], energy -51244543924295574, penalty energy 0, src id 0
Progress: 9.492[s], energy -51245811232753546, penalty energy 0, src id 0
Progress: 10.520[s], energy -51250946105489724, penalty energy 0, src id 0
Progress: 11.337[s], energy -51253341561930027, penalty energy 0, src id 0
Progress: 11.337[s], energy -51253504793600044, penalty energy 0, src id 0
Progress: 12.012[s], energy -51254431372122064, penalty energy 0, src id 0
Progress: 12.012[s], energy -51254483832041692, penalty energy 0, src id 0
Progress: 12.012[s], energy -51254542333243126, penalty energy 0, src id 0
Progress: 12.626[s], energy -51254631688288628, penalty energy 0, src id 0
Progress: 12.626[s], energy -51257058792291511, penalty energy 0, src id 0
Progress: 13.074[s], energy -51257306563703471, penalty energy 0, src id 0
Progress: 13.074[s], energy -51257449351998662, penalty energy 0, src id 0
Progress: 13.074[s], energy -51257463857184907, penalty energy 0, src id 0
Progress: 13.570[s], energy -51257756038215010, penalty energy 0, src id 0
Progress: 13.570[s], energy -51257820116358842, penalty energy 0, src id 0
Progress: 13.570[s], energy -51257840212347267, penalty energy 0, src id 0
Progress: 14.742[s], energy -51257853693258602, penalty energy 0, src id 0
Progress: 14.742[s], energy -51257859972670487, penalty energy 0, src id 0
Progress: 17.599[s], energy -51260458243777101, penalty energy 0, src id 0
Progress: 17.599[s], energy -51262550173637704, penalty energy 0, src id 0
Progress: 18.462[s], energy -51266071434081595, penalty energy 0, src id 0
Progress: 18.462[s], energy -51266251800777921, penalty energy 0, src id 0
Progress: 18.462[s], energy -51266460541541001, penalty energy 0, src id 0
Progress: 19.197[s], energy -51267941207128964, penalty energy 0, src id 0
Progress: 19.197[s], energy -51268371199349513, penalty energy 0, src id 0
Progress: 19.197[s], energy -51268373151544773, penalty energy 0, src id 0
Progress: 19.903[s], energy -51268662761748949, penalty energy 0, src id 0
Progress: 19.903[s], energy -51268768992923105, penalty energy 0, src id 0
Progress: 20.458[s], energy -51269149356998442, penalty energy 0, src id 0
Progress: 20.458[s], energy -51269571964235384, penalty energy 0, src id 0
Progress: 20.458[s], energy -51269594746887811, penalty energy 0, src id 0
Progress: 21.009[s], energy -51269942988646370, penalty energy 0, src id 0
Progress: 21.009[s], energy -51269947027633713, penalty energy 0, src id 0
Progress: 21.009[s], energy -51269947320889611, penalty energy 0, src id 0
Progress: 21.009[s], energy -51269957578085501, penalty energy 0, src id 0
Progress: 21.409[s], energy -51270116937248257, penalty energy 0, src id 0
Progress: 21.409[s], energy -51270133489778523, penalty energy 0, src id 0
Progress: 21.872[s], energy -51270566231931215, penalty energy 0, src id 0
Progress: 21.872[s], energy -51271074190763733, penalty energy 0, src id 0
Progress: 22.353[s], energy -51271080865409241, penalty energy 0, src id 0
Progress: 22.353[s], energy -51271087578847781, penalty energy 0, src id 0
Progress: 22.353[s], energy -51271098245562304, penalty energy 0, src id 0
Progress: 22.353[s], energy -51271109835380765, penalty energy 0, src id 0
Progress: 28.856[s], energy -51273030611202800, penalty energy 0, src id 1
Progress: 35.165[s], energy -51273362680353620, penalty energy 0, src id 1
Progress: 41.118[s], energy -51274041667027345, penalty energy 0, src id 0
Progress: 41.118[s], energy -51274131417237346, penalty energy 0, src id 0
Progress: 42.123[s], energy -51274603761827744, penalty energy 0, src id 0
Progress: 42.123[s], energy -51275139870536670, penalty energy 0, src id 0
Progress: 42.123[s], energy -51275209745601526, penalty energy 0, src id 0
Progress: 42.675[s], energy -51275540017627035, penalty energy 0, src id 0
Progress: 42.675[s], energy -51275549923567687, penalty energy 0, src id 0
Progress: 42.675[s], energy -51275556379848046, penalty energy 0, src id 0
Progress: 42.675[s], energy -51275585664191446, penalty energy 0, src id 0
Progress: 42.675[s], energy -51275592609669886, penalty energy 0, src id 0
Progress: 43.126[s], energy -51275642345139828, penalty energy 0, src id 0
Progress: 49.609[s], energy -51275987813341264, penalty energy 0, src id 0
Progress: 49.609[s], energy -51276230004125835, penalty energy 0, src id 0
Progress: 49.609[s], energy -51276490388235637, penalty energy 0, src id 0
Progress: 50.863[s], energy -51277296826046375, penalty energy 0, src id 0
Progress: 50.863[s], energy -51277336521448690, penalty energy 0, src id 0
Progress: 51.434[s], energy -51277562463025781, penalty energy 0, src id 0
Progress: 51.435[s], energy -51277582966895142, penalty energy 0, src id 0
Progress: 51.435[s], energy -51277656367007158, penalty energy 0, src id 0
Progress: 52.046[s], energy -51277866204467833, penalty energy 0, src id 0
Progress: 57.813[s], energy -51280177465618402, penalty energy 0, src id 0
Progress: 58.411[s], energy -51280707832817266, penalty energy 0, src id 0
Progress: 58.411[s], energy -51280773924321755, penalty energy 0, src id 0
Progress: 58.922[s], energy -51281107616232103, penalty energy 0, src id 0
Progress: 58.922[s], energy -51281177413457644, penalty energy 0, src id 0
Progress: 58.922[s], energy -51281303156869621, penalty energy 0, src id 0
Progress: 58.922[s], energy -51281382374430878, penalty energy 0, src id 0
Progress: 59.385[s], energy -51281661052362846, penalty energy 0, src id 0
Progress: 59.386[s], energy -51281922970321207, penalty energy 0, src id 0
Progress: 59.928[s], energy -51281960613615468, penalty energy 0, src id 0
Progress: 59.928[s], energy -51281972573969199, penalty energy 0, src id 0
Progress: 60.336[s], energy -51282063211167420, penalty energy 0, src id 0
Progress: 60.336[s], energy -51282103796866777, penalty energy 0, src id 0
Progress: 66.288[s], energy -51282735995465108, penalty energy 0, src id 1
Progress: 71.262[s], energy -51282742136078258, penalty energy 0, src id 0
Progress: 71.262[s], energy -51282917223211731, penalty energy 0, src id 0
Progress: 71.262[s], energy -51282987341422274, penalty energy 0, src id 0
Progress: 78.589[s], energy -51283102673232807, penalty energy 0, src id 1
Progress: 78.897[s], energy -51283712305119504, penalty energy 0, src id 0
Progress: 78.897[s], energy -51283741229752347, penalty energy 0, src id 0
Progress: 80.582[s], energy -51285387753600940, penalty energy 0, src id 0
Progress: 80.582[s], energy -51285768385843177, penalty energy 0, src id 0
Progress: 81.286[s], energy -51286446901282302, penalty energy 0, src id 0
Progress: 81.286[s], energy -51286589112509692, penalty energy 0, src id 0
Progress: 81.286[s], energy -51286648876411672, penalty energy 0, src id 0
Progress: 81.852[s], energy -51286800138197179, penalty energy 0, src id 0
Progress: 85.273[s], energy -51287976006513814, penalty energy 0, src id 0
Progress: 85.274[s], energy -51287978792435903, penalty energy 0, src id 0
Progress: 86.651[s], energy -51288130835110155, penalty energy 0, src id 0
Progress: 86.652[s], energy -51288164446230303, penalty energy 0, src id 0
Progress: 109.451[s], energy -51288506859045796, penalty energy 0, src id 0
Progress: 109.451[s], energy -51288518639581179, penalty energy 0, src id 0
