+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 264.064730 msec
Counting QUBO weights...
Counting QUBO weights done 129.494339 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1195.959864 msec
  Creating CRS data...
  Creating CRS data done 0.919867 msec
Converting QUBO to CRS format done 1196.940059 msec
scaling factor: 2.64158e+08
number of QUBO weights: 29433, rate: 0.0%
Solve...
Progress: 2.985[s], energy -5206581662928243, penalty energy 0, src id 0
Progress: 5.105[s], energy -5223352500980418, penalty energy 0, src id 0
Progress: 6.707[s], energy -5231104511189681, penalty energy 0, src id 0
Progress: 6.707[s], energy -5231925743789595, penalty energy 0, src id 0
Progress: 6.707[s], energy -5231982341403570, penalty energy 0, src id 0
Progress: 6.707[s], energy -5234018073104322, penalty energy 0, src id 0
Progress: 7.824[s], energy -5237649554702343, penalty energy 0, src id 0
Progress: 7.824[s], energy -5239191409768803, penalty energy 0, src id 0
Progress: 8.613[s], energy -5241119289771323, penalty energy 0, src id 0
Progress: 9.309[s], energy -5242395074141284, penalty energy 0, src id 0
Progress: 9.309[s], energy -5242481821872980, penalty energy 0, src id 0
Progress: 9.997[s], energy -5242685924386462, penalty energy 0, src id 0
Progress: 9.997[s], energy -5242745346926134, penalty energy 0, src id 0
Progress: 9.997[s], energy -5242750334093283, penalty energy 0, src id 0
Progress: 9.997[s], energy -5242774606038199, penalty energy 0, src id 0
Progress: 10.594[s], energy -5242835352485557, penalty energy 0, src id 0
Progress: 10.594[s], energy -5242869677070112, penalty energy 0, src id 0
Progress: 11.161[s], energy -5242890428944611, penalty energy 0, src id 0
Progress: 11.161[s], energy -5242911862223137, penalty energy 0, src id 0
Progress: 11.161[s], energy -5242927626930487, penalty energy 0, src id 0
Progress: 11.895[s], energy -5243085846828198, penalty energy 0, src id 0
Progress: 12.520[s], energy -5243239983012842, penalty energy 0, src id 0
Progress: 12.520[s], energy -5243264371777502, penalty energy 0, src id 0
Progress: 12.520[s], energy -5243279946836754, penalty energy 0, src id 0
Progress: 13.126[s], energy -5243530414688112, penalty energy 0, src id 0
Progress: 13.127[s], energy -5243636956188124, penalty energy 0, src id 0
Progress: 13.754[s], energy -5243879608505252, penalty energy 0, src id 0
Progress: 14.373[s], energy -5243963374681955, penalty energy 0, src id 0
Progress: 20.071[s], energy -5244593361515335, penalty energy 0, src id 0
Progress: 20.071[s], energy -5245625248018794, penalty energy 0, src id 0
Progress: 20.071[s], energy -5246296192691786, penalty energy 0, src id 0
