+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 286.490457 msec
Counting QUBO weights...
Counting QUBO weights done 144.086757 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1242.501377 msec
  Creating CRS data...
  Creating CRS data done 9.519754 msec
Converting QUBO to CRS format done 1252.364308 msec
scaling factor: 1.01811e+11
number of QUBO weights: 465045, rate: 0.4%
Solve...
Progress: 4.263[s], energy -831829533655106169, penalty energy 0, src id 0
Progress: 4.264[s], energy -832368023198567211, penalty energy 0, src id 0
Progress: 7.550[s], energy -834048430106037510, penalty energy 0, src id 0
Progress: 7.550[s], energy -834052916807355383, penalty energy 0, src id 0
Progress: 7.551[s], energy -834437968459166021, penalty energy 0, src id 0
Progress: 10.559[s], energy -835070340161499155, penalty energy 0, src id 0
Progress: 10.559[s], energy -835081890118312950, penalty energy 0, src id 0
Progress: 12.142[s], energy -835657839011828789, penalty energy 0, src id 0
Progress: 12.143[s], energy -835669054676909701, penalty energy 0, src id 0
Progress: 12.143[s], energy -835780763280888797, penalty energy 0, src id 0
Progress: 13.773[s], energy -836067904051468399, penalty energy 0, src id 0
Progress: 15.111[s], energy -836387600340327458, penalty energy 0, src id 0
Progress: 15.111[s], energy -836403515333777985, penalty energy 0, src id 0
Progress: 16.339[s], energy -836554437374335298, penalty energy 0, src id 0
Progress: 16.339[s], energy -836607684080665341, penalty energy 0, src id 0
Progress: 16.339[s], energy -836616344961999774, penalty energy 0, src id 0
Progress: 17.439[s], energy -836740027955121719, penalty energy 0, src id 0
Progress: 18.523[s], energy -836809228186518696, penalty energy 0, src id 0
Progress: 18.523[s], energy -836813656085861509, penalty energy 0, src id 0
Progress: 19.295[s], energy -836846624334396428, penalty energy 0, src id 0
Progress: 20.002[s], energy -836858167064290646, penalty energy 0, src id 0
Progress: 20.002[s], energy -836858564866033301, penalty energy 0, src id 0
Progress: 20.586[s], energy -836864020960921065, penalty energy 0, src id 0
Progress: 20.586[s], energy -836866134684094733, penalty energy 0, src id 0
Progress: 21.236[s], energy -836867903840446205, penalty energy 0, src id 0
Progress: 21.236[s], energy -836868038576672454, penalty energy 0, src id 0
Progress: 21.236[s], energy -836868582346554775, penalty energy 0, src id 0
Progress: 21.236[s], energy -836870191853850127, penalty energy 0, src id 0
Progress: 21.852[s], energy -836871237377818396, penalty energy 0, src id 0
Progress: 21.852[s], energy -836871590869997488, penalty energy 0, src id 0
Progress: 22.455[s], energy -836873314900074327, penalty energy 0, src id 0
Progress: 22.455[s], energy -836874784032410339, penalty energy 0, src id 0
Progress: 23.024[s], energy -836877375553212446, penalty energy 0, src id 0
Progress: 23.647[s], energy -836879085500468433, penalty energy 0, src id 0
Progress: 31.979[s], energy -836880892037998461, penalty energy 0, src id 0
Progress: 31.979[s], energy -836880958757885424, penalty energy 0, src id 0
Progress: 34.114[s], energy -836884265345709472, penalty energy 0, src id 0
Progress: 34.114[s], energy -836884271989628942, penalty energy 0, src id 0
Progress: 43.888[s], energy -836885031836077834, penalty energy 0, src id 1
Progress: 45.918[s], energy -836896421016074187, penalty energy 0, src id 0
Progress: 45.918[s], energy -836909498114646318, penalty energy 0, src id 0
Progress: 45.919[s], energy -836913105004508786, penalty energy 0, src id 0
Progress: 46.856[s], energy -836975582410022421, penalty energy 0, src id 0
Progress: 46.857[s], energy -836990599708705493, penalty energy 0, src id 0
Progress: 47.753[s], energy -837025711390542448, penalty energy 0, src id 0
Progress: 48.641[s], energy -837036092117866975, penalty energy 0, src id 0
Progress: 48.642[s], energy -837037155167369647, penalty energy 0, src id 0
Progress: 49.280[s], energy -837043446065607523, penalty energy 0, src id 0
Progress: 49.881[s], energy -837044245084467803, penalty energy 0, src id 0
Progress: 58.463[s], energy -837046993543400084, penalty energy 0, src id 0
Progress: 59.875[s], energy -837052782244374208, penalty energy 0, src id 0
Progress: 59.875[s], energy -837054622725796455, penalty energy 0, src id 0
Progress: 60.515[s], energy -837054791702562193, penalty energy 0, src id 0
