+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 257.283099 msec
Counting QUBO weights...
Counting QUBO weights done 127.593554 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1053.827437 msec
  Creating CRS data...
  Creating CRS data done 0.700549 msec
Converting QUBO to CRS format done 1054.585654 msec
scaling factor: 1.54341e+08
number of QUBO weights: 24693, rate: 0.0%
Solve...
Progress: 2.270[s], energy -3234797398034154, penalty energy 0, src id 0
Progress: 2.270[s], energy -3238814170701822, penalty energy 0, src id 0
Progress: 3.440[s], energy -3246571691620466, penalty energy 0, src id 0
Progress: 3.440[s], energy -3246631762043851, penalty energy 0, src id 0
Progress: 4.469[s], energy -3251829066689641, penalty energy 0, src id 0
Progress: 4.469[s], energy -3252363174861811, penalty energy 0, src id 0
Progress: 5.325[s], energy -3256031321913431, penalty energy 0, src id 0
Progress: 5.325[s], energy -3256286683458054, penalty energy 0, src id 0
Progress: 5.992[s], energy -3257465109444679, penalty energy 0, src id 0
Progress: 5.992[s], energy -3257509180945663, penalty energy 0, src id 0
Progress: 5.992[s], energy -3257711845669835, penalty energy 0, src id 0
Progress: 6.591[s], energy -3258239647443430, penalty energy 0, src id 0
Progress: 6.591[s], energy -3258246609807318, penalty energy 0, src id 0
Progress: 6.591[s], energy -3258487258677386, penalty energy 0, src id 0
Progress: 7.161[s], energy -3258898785606497, penalty energy 0, src id 0
Progress: 7.161[s], energy -3258903625522468, penalty energy 0, src id 0
Progress: 7.161[s], energy -3258923157881999, penalty energy 0, src id 0
Progress: 7.161[s], energy -3259082370412960, penalty energy 0, src id 0
Progress: 7.737[s], energy -3259525514952214, penalty energy 0, src id 0
Progress: 8.319[s], energy -3259605896454731, penalty energy 0, src id 0
Progress: 8.319[s], energy -3259611651063152, penalty energy 0, src id 0
Progress: 8.319[s], energy -3259616000047838, penalty energy 0, src id 0
Progress: 8.319[s], energy -3259628477927650, penalty energy 0, src id 0
Progress: 8.946[s], energy -3259644034196861, penalty energy 0, src id 0
Progress: 8.946[s], energy -3259648506887858, penalty energy 0, src id 0
Progress: 8.946[s], energy -3259652855872544, penalty energy 0, src id 0
Progress: 9.516[s], energy -3259668240675494, penalty energy 0, src id 0
Progress: 9.516[s], energy -3259713922403986, penalty energy 0, src id 0
Progress: 9.516[s], energy -3259718049336384, penalty energy 0, src id 0
Progress: 9.516[s], energy -3259719541108376, penalty energy 0, src id 0
Progress: 10.976[s], energy -3259723678271660, penalty energy 0, src id 0
Progress: 10.976[s], energy -3259729296976050, penalty energy 0, src id 0
Progress: 12.770[s], energy -3259836852670764, penalty energy 0, src id 0
Progress: 13.391[s], energy -3260589506160346, penalty energy 0, src id 0
Progress: 13.391[s], energy -3261100533649283, penalty energy 0, src id 0
Progress: 14.008[s], energy -3262081694722232, penalty energy 0, src id 0
Progress: 14.008[s], energy -3262287605217077, penalty energy 0, src id 0
Progress: 14.567[s], energy -3262885014957187, penalty energy 0, src id 0
Progress: 14.567[s], energy -3262934826272433, penalty energy 0, src id 0
Progress: 15.178[s], energy -3263043640269353, penalty energy 0, src id 0
Progress: 15.760[s], energy -3263184726040072, penalty energy 0, src id 0
Progress: 15.760[s], energy -3263189929313080, penalty energy 0, src id 0
Progress: 15.760[s], energy -3263193227509675, penalty energy 0, src id 0
Progress: 16.378[s], energy -3263198593743243, penalty energy 0, src id 0
Progress: 16.378[s], energy -3263239199074566, penalty energy 0, src id 0
Progress: 16.938[s], energy -3263258461736840, penalty energy 0, src id 0
Progress: 16.938[s], energy -3263261939847015, penalty energy 0, src id 0
Progress: 20.370[s], energy -3264072772811295, penalty energy 0, src id 0
Progress: 20.946[s], energy -3264331854741332, penalty energy 0, src id 0
Progress: 20.946[s], energy -3264440438763828, penalty energy 0, src id 0
Progress: 20.946[s], energy -3264445956385827, penalty energy 0, src id 0
Progress: 21.504[s], energy -3264555442484614, penalty energy 0, src id 0
Progress: 21.504[s], energy -3264597011924270, penalty energy 0, src id 0
Progress: 21.504[s], energy -3264639802869700, penalty energy 0, src id 0
Progress: 22.090[s], energy -3264663837278943, penalty energy 0, src id 0
Progress: 22.090[s], energy -3264667714752181, penalty energy 0, src id 0
Progress: 22.090[s], energy -3264690445012488, penalty energy 0, src id 0
Progress: 22.091[s], energy -3264694322485726, penalty energy 0, src id 0
Progress: 22.686[s], energy -3264739612471922, penalty energy 0, src id 0
Progress: 22.686[s], energy -3264766220205467, penalty energy 0, src id 0
Progress: 26.659[s], energy -3264964405774746, penalty energy 0, src id 0
Progress: 26.659[s], energy -3264991893399116, penalty energy 0, src id 0
Progress: 26.660[s], energy -3265001778031830, penalty energy 0, src id 0
Progress: 27.215[s], energy -3265149704794599, penalty energy 0, src id 0
Progress: 27.215[s], energy -3265160746589838, penalty energy 0, src id 0
Progress: 27.215[s], energy -3265191928954066, penalty energy 0, src id 0
Progress: 27.763[s], energy -3265218817482542, penalty energy 0, src id 0
Progress: 27.763[s], energy -3265232349053455, penalty energy 0, src id 0
Progress: 28.326[s], energy -3265244170462760, penalty energy 0, src id 0
Progress: 31.259[s], energy -3266191267640329, penalty energy 0, src id 0
Progress: 31.811[s], energy -3267138561799669, penalty energy 0, src id 0
Progress: 31.811[s], energy -3267145917582236, penalty energy 0, src id 0
Progress: 32.419[s], energy -3267601748554772, penalty energy 0, src id 0
Progress: 32.420[s], energy -3267620368673032, penalty energy 0, src id 0
Progress: 32.420[s], energy -3267624013756754, penalty energy 0, src id 0
Progress: 32.996[s], energy -3267764864999327, penalty energy 0, src id 0
Progress: 32.996[s], energy -3267767789572479, penalty energy 0, src id 0
Progress: 32.996[s], energy -3267784768187942, penalty energy 0, src id 0
Progress: 33.609[s], energy -3267815136800264, penalty energy 0, src id 0
Progress: 33.609[s], energy -3267815521704413, penalty energy 0, src id 0
Progress: 38.524[s], energy -3267854882117056, penalty energy 0, src id 0
Progress: 38.524[s], energy -3267878399682154, penalty energy 0, src id 0
Progress: 42.220[s], energy -3267897648106792, penalty energy 0, src id 0
Progress: 42.798[s], energy -3267935023495943, penalty energy 0, src id 0
Progress: 42.798[s], energy -3267964938134986, penalty energy 0, src id 0
Progress: 42.799[s], energy -3267969955006387, penalty energy 0, src id 0
Progress: 42.799[s], energy -3267969984907410, penalty energy 0, src id 0
Progress: 43.397[s], energy -3268002343425160, penalty energy 0, src id 0
Progress: 44.028[s], energy -3268007390197584, penalty energy 0, src id 0
Progress: 47.468[s], energy -3268091872962389, penalty energy 0, src id 0
Progress: 48.052[s], energy -3268188360306471, penalty energy 0, src id 0
Progress: 48.579[s], energy -3268192367336076, penalty energy 0, src id 0
Progress: 48.579[s], energy -3268212664051726, penalty energy 0, src id 0
Progress: 52.392[s], energy -3268259902828314, penalty energy 0, src id 0
Progress: 52.393[s], energy -3268270708700102, penalty energy 0, src id 0
Progress: 52.960[s], energy -3268304359346288, penalty energy 0, src id 0
Progress: 52.960[s], energy -3268316691575112, penalty energy 0, src id 0
Progress: 54.795[s], energy -3268319443824593, penalty energy 0, src id 0
Progress: 57.670[s], energy -3268412399895900, penalty energy 0, src id 0
Progress: 57.670[s], energy -3268469246368860, penalty energy 0, src id 0
Progress: 58.219[s], energy -3269139086592196, penalty energy 0, src id 0
Progress: 58.219[s], energy -3269238115000155, penalty energy 0, src id 0
Progress: 58.219[s], energy -3269275645051700, penalty energy 0, src id 0
Progress: 58.774[s], energy -3269668989699126, penalty energy 0, src id 0
Progress: 59.346[s], energy -3269798930306279, penalty energy 0, src id 0
Progress: 59.346[s], energy -3269806490077235, penalty energy 0, src id 0
Progress: 59.346[s], energy -3269894593077117, penalty energy 0, src id 0
Progress: 59.963[s], energy -3269929006189805, penalty energy 0, src id 0
Progress: 59.963[s], energy -3269941734737132, penalty energy 0, src id 0
Progress: 59.963[s], energy -3269942119641281, penalty energy 0, src id 0
Progress: 59.963[s], energy -3269946126670886, penalty energy 0, src id 0
Progress: 63.593[s], energy -3269962174562185, penalty energy 0, src id 0
Progress: 63.593[s], energy -3270164788864592, penalty energy 0, src id 0
Progress: 64.171[s], energy -3270330372251938, penalty energy 0, src id 0
Progress: 64.171[s], energy -3270382637449438, penalty energy 0, src id 0
Progress: 64.779[s], energy -3270422092952231, penalty energy 0, src id 0
Progress: 64.779[s], energy -3270448574401760, penalty energy 0, src id 0
Progress: 68.375[s], energy -3270469422332390, penalty energy 0, src id 0
Progress: 68.908[s], energy -3270607211194895, penalty energy 0, src id 0
Progress: 68.908[s], energy -3270644872751702, penalty energy 0, src id 0
Progress: 69.486[s], energy -3270692542142179, penalty energy 0, src id 0
Progress: 73.766[s], energy -3270818847738723, penalty energy 0, src id 0
Progress: 74.289[s], energy -3270875257137177, penalty energy 0, src id 0
Progress: 74.289[s], energy -3270891956178356, penalty energy 0, src id 0
Progress: 74.289[s], energy -3270994251258614, penalty energy 0, src id 0
Progress: 74.877[s], energy -3271088880203527, penalty energy 0, src id 0
Progress: 74.877[s], energy -3271092228443400, penalty energy 0, src id 0
Progress: 74.877[s], energy -3271105002235752, penalty energy 0, src id 0
Progress: 75.502[s], energy -3271202814236708, penalty energy 0, src id 0
Progress: 75.502[s], energy -3271250118633161, penalty energy 0, src id 0
Progress: 79.069[s], energy -3271487845733714, penalty energy 0, src id 0
Progress: 79.069[s], energy -3271532498649514, penalty energy 0, src id 0
Progress: 79.069[s], energy -3271547522012158, penalty energy 0, src id 0
Progress: 79.678[s], energy -3271596372090399, penalty energy 0, src id 0
Progress: 84.348[s], energy -3271639136527269, penalty energy 0, src id 0
Progress: 84.349[s], energy -3271639521431418, penalty energy 0, src id 0
Progress: 88.154[s], energy -3272028333631005, penalty energy 0, src id 0
Progress: 89.345[s], energy -3272077278570324, penalty energy 0, src id 0
Progress: 89.345[s], energy -3272078552747364, penalty energy 0, src id 0
Progress: 89.345[s], energy -3272085826305202, penalty energy 0, src id 0
Progress: 89.893[s], energy -3272101534752135, penalty energy 0, src id 0
Progress: 89.893[s], energy -3272111145047559, penalty energy 0, src id 0
Progress: 89.893[s], energy -3272129778067644, penalty energy 0, src id 0
Progress: 93.320[s], energy -3272156245693375, penalty energy 0, src id 0
Progress: 93.320[s], energy -3272167183357818, penalty energy 0, src id 0
Progress: 97.306[s], energy -3272211468215963, penalty energy 0, src id 0
Progress: 97.306[s], energy -3272227176662896, penalty energy 0, src id 0
Progress: 100.876[s], energy -3272378580958142, penalty energy 0, src id 0
Progress: 100.876[s], energy -3272395061972547, penalty energy 0, src id 0
Progress: 109.407[s], energy -3272646764382900, penalty energy 0, src id 0
Progress: 109.952[s], energy -3272673433232106, penalty energy 0, src id 0
Progress: 113.356[s], energy -3272690548827613, penalty energy 0, src id 0
Progress: 113.356[s], energy -3272725913648608, penalty energy 0, src id 0
Progress: 113.948[s], energy -3272753595367145, penalty energy 0, src id 0
Progress: 113.948[s], energy -3272757673257486, penalty energy 0, src id 0
Progress: 113.948[s], energy -3272799395930479, penalty energy 0, src id 0
Progress: 117.963[s], energy -3272832538323033, penalty energy 0, src id 0
Progress: 120.933[s], energy -3272873038217044, penalty energy 0, src id 0
Progress: 121.526[s], energy -3272912493719837, penalty energy 0, src id 0
Progress: 125.959[s], energy -3272915684175540, penalty energy 0, src id 0
Progress: 125.959[s], energy -3272924508931491, penalty energy 0, src id 0
Progress: 133.656[s], energy -3272926074259117, penalty energy 0, src id 0
Progress: 137.236[s], energy -3272954147071585, penalty energy 0, src id 0
Progress: 137.236[s], energy -3272970546560604, penalty energy 0, src id 0
Progress: 137.796[s], energy -3272981241140738, penalty energy 0, src id 0
Progress: 137.797[s], energy -3272998757019365, penalty energy 0, src id 0
Progress: 142.365[s], energy -3273028556378227, penalty energy 0, src id 0
Progress: 142.881[s], energy -3273031480951379, penalty energy 0, src id 0
