+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 64.872908 msec
Counting QUBO weights...
Counting QUBO weights done 31.809627 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 269.144524 msec
  Creating CRS data...
  Creating CRS data done 0.418909 msec
Converting QUBO to CRS format done 269.614252 msec
scaling factor: 3.77302e+08
number of QUBO weights: 13568, rate: 0.0%
Solve...
Progress: 0.937[s], energy -2921363674817442, penalty energy 0, src id 0
Progress: 0.937[s], energy -2927526775609504, penalty energy 0, src id 0
Progress: 1.496[s], energy -2942324607885471, penalty energy 0, src id 0
Progress: 1.957[s], energy -2947483491376177, penalty energy 0, src id 0
Progress: 1.957[s], energy -2947804734453230, penalty energy 0, src id 0
Progress: 1.957[s], energy -2949273596514677, penalty energy 0, src id 0
Progress: 2.355[s], energy -2950856076086666, penalty energy 0, src id 0
Progress: 2.355[s], energy -2951182150676264, penalty energy 0, src id 0
Progress: 2.355[s], energy -2951249108509475, penalty energy 0, src id 0
Progress: 2.736[s], energy -2952267547535059, penalty energy 0, src id 0
Progress: 2.736[s], energy -2952346610505205, penalty energy 0, src id 0
Progress: 3.119[s], energy -2952449737866519, penalty energy 0, src id 0
Progress: 3.119[s], energy -2952481230974585, penalty energy 0, src id 0
Progress: 3.519[s], energy -2952527142361932, penalty energy 0, src id 0
Progress: 3.519[s], energy -2952646784447268, penalty energy 0, src id 0
Progress: 3.910[s], energy -2952788042363417, penalty energy 0, src id 0
Progress: 3.910[s], energy -2952806370436920, penalty energy 0, src id 0
Progress: 3.910[s], energy -2952888593964074, penalty energy 0, src id 0
Progress: 4.309[s], energy -2953215342437073, penalty energy 0, src id 0
Progress: 4.309[s], energy -2953257600684817, penalty energy 0, src id 0
Progress: 4.728[s], energy -2953503584060736, penalty energy 0, src id 0
Progress: 4.728[s], energy -2953604555472704, penalty energy 0, src id 0
Progress: 4.728[s], energy -2953639250196737, penalty energy 0, src id 0
Progress: 5.320[s], energy -2953688433190472, penalty energy 0, src id 0
