+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 77.672225 msec
Counting QUBO weights...
Counting QUBO weights done 38.012606 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 346.292125 msec
  Creating CRS data...
  Creating CRS data done 0.581097 msec
Converting QUBO to CRS format done 346.921030 msec
scaling factor: 5.84148e+08
number of QUBO weights: 16662, rate: 0.0%
Solve...
Progress: 1.131[s], energy -6416917041138764, penalty energy 0, src id 0
Progress: 1.727[s], energy -6442052220642311, penalty energy 0, src id 0
Progress: 1.727[s], energy -6443415747029312, penalty energy 0, src id 0
Progress: 1.727[s], energy -6446934451908051, penalty energy 0, src id 0
Progress: 2.162[s], energy -6457262041964319, penalty energy 0, src id 0
Progress: 2.162[s], energy -6458217929919148, penalty energy 0, src id 0
Progress: 2.162[s], energy -6458746995211942, penalty energy 0, src id 0
Progress: 2.595[s], energy -6462123002120579, penalty energy 0, src id 0
Progress: 2.595[s], energy -6462165524697607, penalty energy 0, src id 0
Progress: 2.595[s], energy -6462552923489389, penalty energy 0, src id 0
Progress: 3.005[s], energy -6464396769079632, penalty energy 0, src id 0
Progress: 3.006[s], energy -6464503838247383, penalty energy 0, src id 0
Progress: 3.006[s], energy -6464605422380569, penalty energy 0, src id 0
Progress: 3.384[s], energy -6465020815002462, penalty energy 0, src id 0
Progress: 3.384[s], energy -6465203821128168, penalty energy 0, src id 0
Progress: 3.384[s], energy -6465287237001906, penalty energy 0, src id 0
Progress: 3.384[s], energy -6465312357570905, penalty energy 0, src id 0
Progress: 3.814[s], energy -6465380163662222, penalty energy 0, src id 0
Progress: 3.814[s], energy -6465504345451231, penalty energy 0, src id 0
Progress: 3.814[s], energy -6465572151542548, penalty energy 0, src id 0
Progress: 4.294[s], energy -6466159034290058, penalty energy 0, src id 0
Progress: 4.716[s], energy -6467210687604937, penalty energy 0, src id 0
Progress: 4.716[s], energy -6467585358282210, penalty energy 0, src id 0
Progress: 4.716[s], energy -6467649462826800, penalty energy 0, src id 0
Progress: 5.094[s], energy -6468049277187971, penalty energy 0, src id 0
Progress: 5.094[s], energy -6468098015246676, penalty energy 0, src id 0
Progress: 5.094[s], energy -6468197592632532, penalty energy 0, src id 0
Progress: 5.467[s], energy -6468564449314128, penalty energy 0, src id 0
Progress: 7.205[s], energy -6473217122677253, penalty energy 0, src id 0
Progress: 7.205[s], energy -6473330296826312, penalty energy 0, src id 0
