+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 112.050004 msec
Counting QUBO weights...
Counting QUBO weights done 54.508870 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 389.907474 msec
  Creating CRS data...
  Creating CRS data done 0.667530 msec
Converting QUBO to CRS format done 390.629068 msec
scaling factor: 8.94267e+08
number of QUBO weights: 20253, rate: 0.0%
Solve...
Progress: 1.488[s], energy -10099741720604870, penalty energy 0, src id 0
Progress: 1.488[s], energy -10112970386787697, penalty energy 0, src id 0
Progress: 2.099[s], energy -10152269610889448, penalty energy 0, src id 0
Progress: 2.624[s], energy -10163039763432042, penalty energy 0, src id 0
Progress: 2.624[s], energy -10164621452329561, penalty energy 0, src id 0
Progress: 3.090[s], energy -10169046141917298, penalty energy 0, src id 0
Progress: 3.091[s], energy -10170953307721402, penalty energy 0, src id 0
Progress: 3.520[s], energy -10175319748270931, penalty energy 0, src id 0
Progress: 3.520[s], energy -10175386223449951, penalty energy 0, src id 0
Progress: 4.003[s], energy -10178139341542748, penalty energy 0, src id 0
Progress: 4.435[s], energy -10178394348459508, penalty energy 0, src id 0
Progress: 4.435[s], energy -10178430738188725, penalty energy 0, src id 0
Progress: 4.895[s], energy -10179331819492187, penalty energy 0, src id 0
Progress: 4.895[s], energy -10179420725324525, penalty energy 0, src id 0
Progress: 4.896[s], energy -10179589234917135, penalty energy 0, src id 0
Progress: 5.346[s], energy -10179980546004614, penalty energy 0, src id 0
Progress: 5.346[s], energy -10180615134110658, penalty energy 0, src id 0
Progress: 5.346[s], energy -10181591499523799, penalty energy 0, src id 0
Progress: 5.805[s], energy -10181848914948747, penalty energy 0, src id 0
Progress: 5.805[s], energy -10182215033620658, penalty energy 0, src id 0
Progress: 6.225[s], energy -10183474570683416, penalty energy 0, src id 0
Progress: 6.637[s], energy -10183710418595412, penalty energy 0, src id 0
Progress: 6.637[s], energy -10183801239711897, penalty energy 0, src id 0
Progress: 6.637[s], energy -10183821659379147, penalty energy 0, src id 0
Progress: 7.036[s], energy -10183912480495632, penalty energy 0, src id 0
Progress: 7.036[s], energy -10184062525055487, penalty energy 0, src id 0
Progress: 7.512[s], energy -10184257814739699, penalty energy 0, src id 0
Progress: 7.512[s], energy -10184407859299554, penalty energy 0, src id 0
Progress: 7.945[s], energy -10184571335830700, penalty energy 0, src id 0
Progress: 9.878[s], energy -10201101741500533, penalty energy 0, src id 0
Progress: 9.878[s], energy -10206604272332688, penalty energy 0, src id 0
Progress: 9.878[s], energy -10207615975698208, penalty energy 0, src id 0
Progress: 10.370[s], energy -10213287396315397, penalty energy 0, src id 0
Progress: 10.370[s], energy -10214093580340461, penalty energy 0, src id 0
Progress: 10.784[s], energy -10215712548158262, penalty energy 0, src id 0
Progress: 10.784[s], energy -10215978609672657, penalty energy 0, src id 0
Progress: 10.784[s], energy -10216048415268976, penalty energy 0, src id 0
Progress: 10.784[s], energy -10216612601202555, penalty energy 0, src id 0
Progress: 11.239[s], energy -10216970787438380, penalty energy 0, src id 0
Progress: 11.239[s], energy -10217067144199499, penalty energy 0, src id 0
Progress: 11.239[s], energy -10217158598110149, penalty energy 0, src id 0
Progress: 11.701[s], energy -10217262788350108, penalty energy 0, src id 0
Progress: 11.701[s], energy -10217330347960206, penalty energy 0, src id 0
Progress: 11.701[s], energy -10217365798843401, penalty energy 0, src id 0
