+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 354.337384 msec
Counting QUBO weights...
Counting QUBO weights done 144.646230 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 504.271444 msec
  Creating CRS data...
  Creating CRS data done 170.983339 msec
Converting QUBO to CRS format done 676.390162 msec
scaling factor: 5.89379e+07
number of QUBO weights: 9527014, rate: 74.3%
Solve...
Progress: 1.465[s], energy -2348750581688339, penalty energy 0, src id 0
Progress: 1.465[s], energy -2349125871118562, penalty energy 0, src id 0
Progress: 2.454[s], energy -2352992952089241, penalty energy 0, src id 0
Progress: 2.454[s], energy -2353194747972501, penalty energy 0, src id 0
Progress: 2.454[s], energy -2353790495904069, penalty energy 0, src id 0
Progress: 3.404[s], energy -2356282046600918, penalty energy 0, src id 0
Progress: 3.404[s], energy -2356479599914480, penalty energy 0, src id 0
Progress: 3.404[s], energy -2356649843086802, penalty energy 0, src id 0
Progress: 4.175[s], energy -2358262432399790, penalty energy 0, src id 0
Progress: 4.175[s], energy -2358325881051006, penalty energy 0, src id 0
Progress: 4.900[s], energy -2358887434503324, penalty energy 0, src id 0
Progress: 4.900[s], energy -2358896108759024, penalty energy 0, src id 0
Progress: 4.900[s], energy -2358998393241130, penalty energy 0, src id 0
Progress: 5.503[s], energy -2359442522433948, penalty energy 0, src id 0
Progress: 5.503[s], energy -2359497005185100, penalty energy 0, src id 0
Progress: 6.040[s], energy -2359829174863509, penalty energy 0, src id 0
Progress: 6.040[s], energy -2359833584413998, penalty energy 0, src id 0
Progress: 6.534[s], energy -2360004479206433, penalty energy 0, src id 0
Progress: 6.535[s], energy -2360037204508240, penalty energy 0, src id 0
Progress: 6.535[s], energy -2360161388703883, penalty energy 0, src id 0
Progress: 6.975[s], energy -2360403900668114, penalty energy 0, src id 0
Progress: 6.975[s], energy -2360504442614150, penalty energy 0, src id 0
Progress: 7.336[s], energy -2360564204906173, penalty energy 0, src id 0
Progress: 7.336[s], energy -2360676114756555, penalty energy 0, src id 0
