+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 218.671103 msec
Counting QUBO weights...
Counting QUBO weights done 110.148434 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 877.203623 msec
  Creating CRS data...
  Creating CRS data done 0.968996 msec
Converting QUBO to CRS format done 878.238528 msec
scaling factor: 2.18387e+08
number of QUBO weights: 29886, rate: 0.0%
Solve...
Progress: 2.406[s], energy -4163700372817254, penalty energy 0, src id 0
Progress: 2.406[s], energy -4167571170035213, penalty energy 0, src id 0
Progress: 3.737[s], energy -4187242640745874, penalty energy 0, src id 0
Progress: 4.582[s], energy -4195338613449027, penalty energy 0, src id 0
Progress: 4.582[s], energy -4195532712371267, penalty energy 0, src id 0
Progress: 4.582[s], energy -4196196575964215, penalty energy 0, src id 0
Progress: 5.216[s], energy -4199455461957186, penalty energy 0, src id 0
Progress: 5.216[s], energy -4199964160451373, penalty energy 0, src id 0
Progress: 5.814[s], energy -4201111372031533, penalty energy 0, src id 0
Progress: 5.814[s], energy -4201141575786075, penalty energy 0, src id 0
Progress: 6.376[s], energy -4201667471461833, penalty energy 0, src id 0
Progress: 6.377[s], energy -4201684160746626, penalty energy 0, src id 0
Progress: 6.377[s], energy -4201694561266072, penalty energy 0, src id 0
Progress: 6.377[s], energy -4201718184844450, penalty energy 0, src id 0
Progress: 6.913[s], energy -4201891366676130, penalty energy 0, src id 0
Progress: 6.913[s], energy -4201910945346826, penalty energy 0, src id 0
Progress: 7.489[s], energy -4202112114354694, penalty energy 0, src id 0
Progress: 7.489[s], energy -4202115461921525, penalty energy 0, src id 0
Progress: 8.011[s], energy -4202310283210616, penalty energy 0, src id 0
Progress: 8.643[s], energy -4202518493348599, penalty energy 0, src id 0
Progress: 9.296[s], energy -4202569180703109, penalty energy 0, src id 0
Progress: 9.296[s], energy -4202614901810250, penalty energy 0, src id 0
Progress: 9.853[s], energy -4202934408781123, penalty energy 0, src id 0
Progress: 9.853[s], energy -4203062955065531, penalty energy 0, src id 0
Progress: 10.385[s], energy -4203227911843620, penalty energy 0, src id 0
Progress: 10.930[s], energy -4203436553196788, penalty energy 0, src id 0
Progress: 10.930[s], energy -4203451957488638, penalty energy 0, src id 0
Progress: 10.930[s], energy -4203469199075029, penalty energy 0, src id 0
Progress: 10.930[s], energy -4203472047109673, penalty energy 0, src id 0
Progress: 11.523[s], energy -4203654310204225, penalty energy 0, src id 0
Progress: 12.153[s], energy -4203715233349605, penalty energy 0, src id 0
Progress: 12.153[s], energy -4203790723127027, penalty energy 0, src id 0
Progress: 12.734[s], energy -4203827187091659, penalty energy 0, src id 0
Progress: 13.263[s], energy -4203845966321938, penalty energy 0, src id 0
Progress: 13.263[s], energy -4203863179418760, penalty energy 0, src id 0
Progress: 13.263[s], energy -4203867958815340, penalty energy 0, src id 0
Progress: 13.819[s], energy -4203920687282336, penalty energy 0, src id 0
Progress: 14.373[s], energy -4203939043834057, penalty energy 0, src id 0
Progress: 15.652[s], energy -4204082858423057, penalty energy 0, src id 0
Progress: 17.826[s], energy -4204132901062523, penalty energy 0, src id 0
Progress: 18.484[s], energy -4207237090256791, penalty energy 0, src id 0
Progress: 18.484[s], energy -4208279027755216, penalty energy 0, src id 0
Progress: 19.081[s], energy -4208580985316818, penalty energy 0, src id 0
Progress: 19.082[s], energy -4208609805176693, penalty energy 0, src id 0
Progress: 19.655[s], energy -4208812098495841, penalty energy 0, src id 0
Progress: 19.655[s], energy -4208820945586006, penalty energy 0, src id 0
Progress: 19.655[s], energy -4208842392730186, penalty energy 0, src id 0
Progress: 22.898[s], energy -4209021289011816, penalty energy 0, src id 0
Progress: 22.898[s], energy -4209317631610343, penalty energy 0, src id 0
