+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 147.440449 msec
Counting QUBO weights...
Counting QUBO weights done 83.358157 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 314.172959 msec
  Creating CRS data...
  Creating CRS data done 43.106126 msec
Converting QUBO to CRS format done 357.723480 msec
scaling factor: 1.23177e+09
number of QUBO weights: 2365382, rate: 9.7%
Solve...
Progress: 1.615[s], energy -10438008689911573, penalty energy 0, src id 0
Progress: 1.615[s], energy -10439341233664899, penalty energy 0, src id 0
Progress: 1.615[s], energy -10445271145016687, penalty energy 0, src id 0
Progress: 3.063[s], energy -10468635530440116, penalty energy 0, src id 0
Progress: 3.063[s], energy -10469832068901469, penalty energy 0, src id 0
Progress: 3.063[s], energy -10470347778305209, penalty energy 0, src id 0
Progress: 3.063[s], energy -10472640179445740, penalty energy 0, src id 0
Progress: 4.135[s], energy -10495722036075194, penalty energy 0, src id 0
Progress: 4.135[s], energy -10497419087292271, penalty energy 0, src id 0
Progress: 4.982[s], energy -10512311670909227, penalty energy 0, src id 0
Progress: 4.982[s], energy -10512388753550236, penalty energy 0, src id 0
Progress: 5.736[s], energy -10516783506554127, penalty energy 0, src id 0
Progress: 5.736[s], energy -10516868895189177, penalty energy 0, src id 0
Progress: 5.736[s], energy -10517204727375175, penalty energy 0, src id 0
Progress: 5.736[s], energy -10517982207235566, penalty energy 0, src id 0
Progress: 6.357[s], energy -10520201189435691, penalty energy 0, src id 0
Progress: 6.357[s], energy -10520206865073606, penalty energy 0, src id 0
Progress: 6.357[s], energy -10520400658993023, penalty energy 0, src id 0
Progress: 6.357[s], energy -10520638996351927, penalty energy 0, src id 0
Progress: 6.965[s], energy -10522909065768416, penalty energy 0, src id 0
Progress: 7.573[s], energy -10523649145452492, penalty energy 0, src id 0
Progress: 7.573[s], energy -10523659709615424, penalty energy 0, src id 0
Progress: 7.573[s], energy -10523789488711054, penalty energy 0, src id 0
Progress: 8.250[s], energy -10525133418112554, penalty energy 0, src id 0
Progress: 8.250[s], energy -10525221072511257, penalty energy 0, src id 0
Progress: 8.734[s], energy -10526571376347881, penalty energy 0, src id 0
Progress: 9.161[s], energy -10527222237656825, penalty energy 0, src id 0
Progress: 9.161[s], energy -10527286522176872, penalty energy 0, src id 0
Progress: 9.600[s], energy -10527613912241713, penalty energy 0, src id 0
Progress: 10.076[s], energy -10528727951790924, penalty energy 0, src id 0
Progress: 10.076[s], energy -10528743848219440, penalty energy 0, src id 0
Progress: 10.501[s], energy -10529136128686935, penalty energy 0, src id 0
Progress: 10.502[s], energy -10529160572376444, penalty energy 0, src id 0
Progress: 10.502[s], energy -10529255344210802, penalty energy 0, src id 0
Progress: 10.955[s], energy -10529494987610176, penalty energy 0, src id 0
Progress: 10.955[s], energy -10529733032138126, penalty energy 0, src id 0
Progress: 11.371[s], energy -10530159339312862, penalty energy 0, src id 0
Progress: 11.858[s], energy -10530612346005552, penalty energy 0, src id 0
Progress: 11.858[s], energy -10530678672077625, penalty energy 0, src id 0
Progress: 12.321[s], energy -10530840181062839, penalty energy 0, src id 0
Progress: 12.321[s], energy -10530860612037814, penalty energy 0, src id 0
Progress: 12.740[s], energy -10530984864288260, penalty energy 0, src id 0
Progress: 12.740[s], energy -10530992671928061, penalty energy 0, src id 0
Progress: 12.740[s], energy -10531024731556300, penalty energy 0, src id 0
Progress: 13.842[s], energy -10531062208539215, penalty energy 0, src id 0
Progress: 13.842[s], energy -10531072221177405, penalty energy 0, src id 0
Progress: 17.360[s], energy -10535694833209857, penalty energy 0, src id 0
Progress: 17.360[s], energy -10535978810474908, penalty energy 0, src id 0
Progress: 17.360[s], energy -10536118219094587, penalty energy 0, src id 0
Progress: 17.360[s], energy -10536643456430962, penalty energy 0, src id 0
Progress: 18.061[s], energy -10541005615679038, penalty energy 0, src id 0
Progress: 18.061[s], energy -10541560598904671, penalty energy 0, src id 0
Progress: 18.798[s], energy -10542820587171505, penalty energy 0, src id 0
Progress: 18.798[s], energy -10543008470387339, penalty energy 0, src id 0
Progress: 18.798[s], energy -10543124620296743, penalty energy 0, src id 0
Progress: 19.365[s], energy -10543866748725212, penalty energy 0, src id 0
Progress: 19.365[s], energy -10543989178271815, penalty energy 0, src id 0
Progress: 19.365[s], energy -10544361831355597, penalty energy 0, src id 0
Progress: 20.001[s], energy -10544651571689017, penalty energy 0, src id 0
Progress: 20.001[s], energy -10544686130820684, penalty energy 0, src id 0
Progress: 20.002[s], energy -10544762469240090, penalty energy 0, src id 0
Progress: 20.002[s], energy -10544791767410182, penalty energy 0, src id 0
Progress: 20.586[s], energy -10544819948326814, penalty energy 0, src id 0
Progress: 20.586[s], energy -10544821952867612, penalty energy 0, src id 0
Progress: 20.586[s], energy -10544834255251434, penalty energy 0, src id 0
Progress: 20.586[s], energy -10544850466041363, penalty energy 0, src id 0
Progress: 21.186[s], energy -10545012793788624, penalty energy 0, src id 0
Progress: 21.186[s], energy -10545023215976459, penalty energy 0, src id 0
Progress: 21.186[s], energy -10545023226334455, penalty energy 0, src id 0
Progress: 21.647[s], energy -10545308440306872, penalty energy 0, src id 0
Progress: 21.647[s], energy -10545343443092967, penalty energy 0, src id 0
Progress: 21.647[s], energy -10545361682183577, penalty energy 0, src id 0
Progress: 22.151[s], energy -10545601773463278, penalty energy 0, src id 0
Progress: 22.151[s], energy -10545608819736596, penalty energy 0, src id 0
Progress: 22.811[s], energy -10545650116993562, penalty energy 0, src id 0
Progress: 24.570[s], energy -10545691361637096, penalty energy 0, src id 0
Progress: 25.187[s], energy -10548802403934575, penalty energy 0, src id 0
Progress: 25.818[s], energy -10550714329887380, penalty energy 0, src id 0
Progress: 25.818[s], energy -10551134027916577, penalty energy 0, src id 0
Progress: 26.301[s], energy -10551134361804245, penalty energy 0, src id 0
Progress: 26.301[s], energy -10551135411916987, penalty energy 0, src id 0
Progress: 26.301[s], energy -10551137956129420, penalty energy 0, src id 0
Progress: 26.773[s], energy -10551264537868389, penalty energy 0, src id 0
Progress: 27.215[s], energy -10551487607651946, penalty energy 0, src id 0
Progress: 27.215[s], energy -10551534310325711, penalty energy 0, src id 0
Progress: 27.215[s], energy -10551537413787313, penalty energy 0, src id 0
Progress: 27.589[s], energy -10551552306206556, penalty energy 0, src id 0
Progress: 27.589[s], energy -10551562026778940, penalty energy 0, src id 0
Progress: 27.589[s], energy -10551810276546694, penalty energy 0, src id 0
Progress: 27.959[s], energy -10551870552754082, penalty energy 0, src id 0
Progress: 30.773[s], energy -10552412985717209, penalty energy 0, src id 0
Progress: 30.773[s], energy -10552887984909553, penalty energy 0, src id 0
Progress: 31.297[s], energy -10553583001381496, penalty energy 0, src id 0
Progress: 31.297[s], energy -10553642343966165, penalty energy 0, src id 0
Progress: 31.297[s], energy -10553974167690546, penalty energy 0, src id 0
Progress: 31.862[s], energy -10554056401648391, penalty energy 0, src id 0
Progress: 31.862[s], energy -10554059205904419, penalty energy 0, src id 0
Progress: 31.862[s], energy -10554077099575101, penalty energy 0, src id 0
Progress: 32.344[s], energy -10554085578445483, penalty energy 0, src id 0
Progress: 32.344[s], energy -10554090497162582, penalty energy 0, src id 0
Progress: 38.792[s], energy -10555093261630891, penalty energy 0, src id 1
Progress: 44.815[s], energy -10555120156523116, penalty energy 0, src id 1
Progress: 50.818[s], energy -10555426536436143, penalty energy 0, src id 1
Progress: 56.706[s], energy -10555608303549638, penalty energy 0, src id 0
Progress: 56.706[s], energy -10555677493716393, penalty energy 0, src id 0
Progress: 56.929[s], energy -10555712934262230, penalty energy 0, src id 1
Progress: 57.212[s], energy -10556388435350587, penalty energy 0, src id 0
Progress: 57.213[s], energy -10556388731637274, penalty energy 0, src id 0
Progress: 57.213[s], energy -10556468106440089, penalty energy 0, src id 0
Progress: 57.823[s], energy -10556712374022151, penalty energy 0, src id 0
Progress: 57.823[s], energy -10556765069578027, penalty energy 0, src id 0
Progress: 57.823[s], energy -10556765880129853, penalty energy 0, src id 0
Progress: 58.323[s], energy -10557290592549150, penalty energy 0, src id 0
Progress: 60.559[s], energy -10557559685813516, penalty energy 0, src id 0
Progress: 60.559[s], energy -10557574730066180, penalty energy 0, src id 0
Progress: 60.559[s], energy -10557921779133988, penalty energy 0, src id 0
Progress: 61.226[s], energy -10558816336810837, penalty energy 0, src id 0
Progress: 61.731[s], energy -10558937295680963, penalty energy 0, src id 0
Progress: 61.731[s], energy -10558946341509477, penalty energy 0, src id 0
Progress: 62.210[s], energy -10559029441133435, penalty energy 0, src id 0
Progress: 62.678[s], energy -10559134019344292, penalty energy 0, src id 0
Progress: 62.678[s], energy -10559395329286579, penalty energy 0, src id 0
Progress: 63.099[s], energy -10559396761236539, penalty energy 0, src id 0
Progress: 63.099[s], energy -10559420522711622, penalty energy 0, src id 0
Progress: 69.553[s], energy -10559753565618918, penalty energy 0, src id 1
Progress: 69.688[s], energy -10559855763763404, penalty energy 0, src id 0
Progress: 69.688[s], energy -10559902217050704, penalty energy 0, src id 0
Progress: 69.688[s], energy -10559912297625123, penalty energy 0, src id 0
Progress: 70.162[s], energy -10560189143252946, penalty energy 0, src id 0
Progress: 70.162[s], energy -10560192391873452, penalty energy 0, src id 0
Progress: 70.162[s], energy -10560193071549222, penalty energy 0, src id 0
Progress: 70.566[s], energy -10560264652239793, penalty energy 0, src id 0
Progress: 70.566[s], energy -10560268051402310, penalty energy 0, src id 0
Progress: 71.044[s], energy -10560423056113935, penalty energy 0, src id 0
Progress: 71.426[s], energy -10560472286341187, penalty energy 0, src id 0
Progress: 71.426[s], energy -10560541235919879, penalty energy 0, src id 0
Progress: 71.761[s], energy -10560647433565528, penalty energy 0, src id 0
Progress: 72.717[s], energy -10560654350796544, penalty energy 0, src id 0
Progress: 72.717[s], energy -10560655972916227, penalty energy 0, src id 0
Progress: 76.424[s], energy -10560674896137212, penalty energy 0, src id 0
Progress: 76.424[s], energy -10560683852842674, penalty energy 0, src id 0
Progress: 76.424[s], energy -10560816271011004, penalty energy 0, src id 0
Progress: 76.814[s], energy -10560830446007273, penalty energy 0, src id 0
Progress: 76.814[s], energy -10560920829154671, penalty energy 0, src id 0
Progress: 76.814[s], energy -10560946433798272, penalty energy 0, src id 0
Progress: 79.461[s], energy -10562498209016540, penalty energy 0, src id 0
Progress: 79.990[s], energy -10562773924455280, penalty energy 0, src id 0
Progress: 80.453[s], energy -10562774715398398, penalty energy 0, src id 0
Progress: 80.876[s], energy -10562802999486678, penalty energy 0, src id 0
Progress: 81.360[s], energy -10562846323430172, penalty energy 0, src id 0
Progress: 81.360[s], energy -10562848950833717, penalty energy 0, src id 0
Progress: 81.788[s], energy -10562851830187123, penalty energy 0, src id 0
Progress: 85.212[s], energy -10562937470537780, penalty energy 0, src id 0
Progress: 85.212[s], energy -10563003641668757, penalty energy 0, src id 0
Progress: 85.212[s], energy -10563124049832091, penalty energy 0, src id 0
Progress: 85.759[s], energy -10563171417128163, penalty energy 0, src id 0
Progress: 85.759[s], energy -10563210163984656, penalty energy 0, src id 0
Progress: 86.275[s], energy -10563223542512534, penalty energy 0, src id 0
Progress: 86.275[s], energy -10563255908266300, penalty energy 0, src id 0
Progress: 86.275[s], energy -10563258754139864, penalty energy 0, src id 0
Progress: 87.028[s], energy -10563260354479042, penalty energy 0, src id 0
Progress: 87.972[s], energy -10563276321086710, penalty energy 0, src id 1
Progress: 89.230[s], energy -10563455785313145, penalty energy 0, src id 0
Progress: 89.754[s], energy -10563727804975094, penalty energy 0, src id 0
Progress: 89.754[s], energy -10563901537525356, penalty energy 0, src id 0
Progress: 90.225[s], energy -10564092869569157, penalty energy 0, src id 0
Progress: 90.225[s], energy -10564102960548411, penalty energy 0, src id 0
Progress: 90.226[s], energy -10564140473042632, penalty energy 0, src id 0
Progress: 90.226[s], energy -10564164085236561, penalty energy 0, src id 0
Progress: 90.686[s], energy -10564189515092902, penalty energy 0, src id 0
Progress: 93.367[s], energy -10564734377241656, penalty energy 0, src id 0
Progress: 93.367[s], energy -10564845991083870, penalty energy 0, src id 0
Progress: 93.805[s], energy -10564849472329866, penalty energy 0, src id 0
Progress: 93.805[s], energy -10564850323526877, penalty energy 0, src id 0
Progress: 96.473[s], energy -10564954005899456, penalty energy 0, src id 0
Progress: 96.929[s], energy -10565012448838329, penalty energy 0, src id 0
Progress: 97.325[s], energy -10565015220279100, penalty energy 0, src id 0
