+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 189.975807 msec
Counting QUBO weights...
Counting QUBO weights done 93.129939 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 729.431362 msec
  Creating CRS data...
  Creating CRS data done 0.821298 msec
Converting QUBO to CRS format done 730.307209 msec
scaling factor: 3.30139e+08
number of QUBO weights: 26701, rate: 0.0%
Solve...
Progress: 2.129[s], energy -7608419955990435, penalty energy 0, src id 0
Progress: 2.129[s], energy -7608691890568393, penalty energy 0, src id 0
Progress: 2.129[s], energy -7608869998237642, penalty energy 0, src id 0
Progress: 3.040[s], energy -7633506882631493, penalty energy 0, src id 0
Progress: 3.040[s], energy -7633529068787034, penalty energy 0, src id 0
Progress: 3.040[s], energy -7634961736099620, penalty energy 0, src id 0
Progress: 3.040[s], energy -7637109210457082, penalty energy 0, src id 0
Progress: 3.747[s], energy -7648446355957184, penalty energy 0, src id 0
Progress: 4.344[s], energy -7654156006197519, penalty energy 0, src id 0
Progress: 4.898[s], energy -7656578116725548, penalty energy 0, src id 0
Progress: 4.898[s], energy -7656854672974497, penalty energy 0, src id 0
Progress: 5.477[s], energy -7657518367714211, penalty energy 0, src id 0
Progress: 5.477[s], energy -7657567683909017, penalty energy 0, src id 0
Progress: 5.477[s], energy -7657598952866118, penalty energy 0, src id 0
Progress: 6.032[s], energy -7657837281299382, penalty energy 0, src id 0
Progress: 6.032[s], energy -7657842406048954, penalty energy 0, src id 0
Progress: 6.032[s], energy -7658171999820279, penalty energy 0, src id 0
Progress: 6.032[s], energy -7658186193124688, penalty energy 0, src id 0
Progress: 6.566[s], energy -7658445625214514, penalty energy 0, src id 0
Progress: 6.567[s], energy -7658485148134071, penalty energy 0, src id 0
Progress: 7.094[s], energy -7658635952761147, penalty energy 0, src id 0
Progress: 7.094[s], energy -7658833412250234, penalty energy 0, src id 0
Progress: 7.596[s], energy -7659827981053699, penalty energy 0, src id 0
Progress: 7.596[s], energy -7659876293202063, penalty energy 0, src id 0
Progress: 7.596[s], energy -7659906677777576, penalty energy 0, src id 0
Progress: 8.140[s], energy -7660184215918893, penalty energy 0, src id 0
Progress: 8.140[s], energy -7660214600494406, penalty energy 0, src id 0
Progress: 10.257[s], energy -7663579965532957, penalty energy 0, src id 0
Progress: 10.982[s], energy -7673476071202436, penalty energy 0, src id 0
Progress: 11.553[s], energy -7676432928443947, penalty energy 0, src id 0
Progress: 11.553[s], energy -7677050216261878, penalty energy 0, src id 0
Progress: 11.553[s], energy -7677436311033884, penalty energy 0, src id 0
Progress: 12.094[s], energy -7679240649306977, penalty energy 0, src id 0
Progress: 12.094[s], energy -7679413595113051, penalty energy 0, src id 0
Progress: 12.094[s], energy -7679605863013004, penalty energy 0, src id 0
Progress: 12.647[s], energy -7679972725253456, penalty energy 0, src id 0
Progress: 12.647[s], energy -7679982188996683, penalty energy 0, src id 0
Progress: 12.647[s], energy -7679998055262206, penalty energy 0, src id 0
Progress: 13.160[s], energy -7680252843784197, penalty energy 0, src id 0
Progress: 13.719[s], energy -7680427409627273, penalty energy 0, src id 0
Progress: 13.719[s], energy -7680573890222991, penalty energy 0, src id 0
Progress: 13.719[s], energy -7680646867455236, penalty energy 0, src id 0
Progress: 14.238[s], energy -7680727019771420, penalty energy 0, src id 0
Progress: 14.756[s], energy -7681276301026496, penalty energy 0, src id 0
Progress: 17.459[s], energy -7684868534233106, penalty energy 0, src id 0
Progress: 17.459[s], energy -7685194333376330, penalty energy 0, src id 0
Progress: 17.459[s], energy -7685421855272444, penalty energy 0, src id 0
Progress: 17.460[s], energy -7686087436909240, penalty energy 0, src id 0
Progress: 18.040[s], energy -7688588482668028, penalty energy 0, src id 0
Progress: 18.040[s], energy -7688618945750561, penalty energy 0, src id 0
Progress: 18.040[s], energy -7688835798530866, penalty energy 0, src id 0
Progress: 18.040[s], energy -7688840529481974, penalty energy 0, src id 0
Progress: 18.557[s], energy -7689498693259961, penalty energy 0, src id 0
Progress: 18.557[s], energy -7689726027388918, penalty energy 0, src id 0
Progress: 19.059[s], energy -7689864263916873, penalty energy 0, src id 0
Progress: 19.624[s], energy -7690045314473678, penalty energy 0, src id 0
Progress: 20.136[s], energy -7690072744491995, penalty energy 0, src id 0
Progress: 23.917[s], energy -7690735445289753, penalty energy 0, src id 0
Progress: 24.489[s], energy -7692849646309849, penalty energy 0, src id 0
Progress: 24.489[s], energy -7693963679189121, penalty energy 0, src id 0
Progress: 25.041[s], energy -7694968659059026, penalty energy 0, src id 0
Progress: 25.041[s], energy -7694968845900767, penalty energy 0, src id 0
Progress: 25.041[s], energy -7695087706002870, penalty energy 0, src id 0
Progress: 25.041[s], energy -7695198000680382, penalty energy 0, src id 0
Progress: 25.601[s], energy -7695733140400172, penalty energy 0, src id 0
Progress: 25.601[s], energy -7695833328185166, penalty energy 0, src id 0
Progress: 25.601[s], energy -7695920877747553, penalty energy 0, src id 0
Progress: 26.117[s], energy -7696059397959950, penalty energy 0, src id 0
Progress: 26.117[s], energy -7696068170077365, penalty energy 0, src id 0
Progress: 26.117[s], energy -7696103689085008, penalty energy 0, src id 0
Progress: 29.691[s], energy -7696565359954286, penalty energy 0, src id 0
Progress: 29.692[s], energy -7696615989399356, penalty energy 0, src id 0
Progress: 30.241[s], energy -7697833803135690, penalty energy 0, src id 0
Progress: 30.804[s], energy -7698583251016050, penalty energy 0, src id 0
Progress: 30.804[s], energy -7698750185303240, penalty energy 0, src id 0
Progress: 31.352[s], energy -7699155958297094, penalty energy 0, src id 0
Progress: 31.353[s], energy -7699161492219277, penalty energy 0, src id 0
Progress: 31.353[s], energy -7699335294197881, penalty energy 0, src id 0
Progress: 31.826[s], energy -7700049429904869, penalty energy 0, src id 0
Progress: 31.826[s], energy -7700063682675814, penalty energy 0, src id 0
Progress: 32.331[s], energy -7700069216597997, penalty energy 0, src id 0
Progress: 35.060[s], energy -7700201242337636, penalty energy 0, src id 0
Progress: 35.589[s], energy -7700649419015924, penalty energy 0, src id 0
Progress: 35.589[s], energy -7700658381722889, penalty energy 0, src id 0
Progress: 36.116[s], energy -7700958706113890, penalty energy 0, src id 0
Progress: 36.116[s], energy -7700970460618602, penalty energy 0, src id 0
Progress: 36.116[s], energy -7700973252416349, penalty energy 0, src id 0
Progress: 38.361[s], energy -7701245580368020, penalty energy 0, src id 0
Progress: 38.361[s], energy -7701401462460262, penalty energy 0, src id 0
Progress: 38.361[s], energy -7701653368082975, penalty energy 0, src id 0
Progress: 38.911[s], energy -7702439854865855, penalty energy 0, src id 0
Progress: 38.912[s], energy -7702475483945387, penalty energy 0, src id 0
Progress: 39.449[s], energy -7702587147195667, penalty energy 0, src id 0
Progress: 43.411[s], energy -7703902048752790, penalty energy 0, src id 0
Progress: 43.411[s], energy -7704405236433173, penalty energy 0, src id 0
Progress: 43.932[s], energy -7704709546563299, penalty energy 0, src id 0
Progress: 43.932[s], energy -7704728468258243, penalty energy 0, src id 0
Progress: 47.302[s], energy -7704810805138796, penalty energy 0, src id 0
Progress: 47.302[s], energy -7704980441419187, penalty energy 0, src id 0
Progress: 47.857[s], energy -7705246773709680, penalty energy 0, src id 0
Progress: 50.988[s], energy -7705484555066428, penalty energy 0, src id 0
Progress: 50.989[s], energy -7705917444781715, penalty energy 0, src id 0
Progress: 51.485[s], energy -7706355286440013, penalty energy 0, src id 0
Progress: 51.485[s], energy -7706440037181161, penalty energy 0, src id 0
Progress: 51.485[s], energy -7706466748867175, penalty energy 0, src id 0
Progress: 52.030[s], energy -7706526303790419, penalty energy 0, src id 0
Progress: 52.030[s], energy -7706530217834608, penalty energy 0, src id 0
Progress: 52.573[s], energy -7706585159517757, penalty energy 0, src id 0
Progress: 52.574[s], energy -7706589772757852, penalty energy 0, src id 0
Progress: 52.574[s], energy -7706596863091641, penalty energy 0, src id 0
Progress: 55.391[s], energy -7706621370888501, penalty energy 0, src id 0
Progress: 55.972[s], energy -7707348435223519, penalty energy 0, src id 0
Progress: 55.973[s], energy -7707382556546104, penalty energy 0, src id 0
Progress: 55.973[s], energy -7707435096362835, penalty energy 0, src id 0
Progress: 56.490[s], energy -7707636791490102, penalty energy 0, src id 0
Progress: 59.018[s], energy -7707973950790768, penalty energy 0, src id 0
Progress: 59.018[s], energy -7708305195259858, penalty energy 0, src id 0
Progress: 59.573[s], energy -7708518863757267, penalty energy 0, src id 0
Progress: 59.573[s], energy -7708774896065592, penalty energy 0, src id 0
Progress: 60.083[s], energy -7708795219756236, penalty energy 0, src id 0
Progress: 60.083[s], energy -7708824230552079, penalty energy 0, src id 0
Progress: 60.083[s], energy -7708826870332196, penalty energy 0, src id 0
Progress: 60.591[s], energy -7709025964890657, penalty energy 0, src id 0
Progress: 60.591[s], energy -7709033319729420, penalty energy 0, src id 0
Progress: 64.526[s], energy -7709059965592597, penalty energy 0, src id 0
Progress: 65.066[s], energy -7709244008735514, penalty energy 0, src id 0
Progress: 65.583[s], energy -7709300197545784, penalty energy 0, src id 0
Progress: 65.583[s], energy -7709300489674482, penalty energy 0, src id 0
Progress: 66.780[s], energy -7709328753833489, penalty energy 0, src id 0
Progress: 69.251[s], energy -7709531668030831, penalty energy 0, src id 0
Progress: 69.800[s], energy -7709690543819179, penalty energy 0, src id 0
Progress: 69.800[s], energy -7709776405097105, penalty energy 0, src id 0
Progress: 70.305[s], energy -7709798105673962, penalty energy 0, src id 0
Progress: 70.305[s], energy -7709801094057998, penalty energy 0, src id 0
Progress: 73.005[s], energy -7709876057886337, penalty energy 0, src id 0
Progress: 73.531[s], energy -7709881635252150, penalty energy 0, src id 0
Progress: 73.532[s], energy -7709971585738197, penalty energy 0, src id 0
Progress: 77.258[s], energy -7710071664498328, penalty energy 0, src id 0
Progress: 77.258[s], energy -7710112959566434, penalty energy 0, src id 0
Progress: 77.258[s], energy -7710124714071146, penalty energy 0, src id 0
Progress: 83.327[s], energy -7710697957824537, penalty energy 0, src id 0
Progress: 83.328[s], energy -7710801203309846, penalty energy 0, src id 0
Progress: 83.328[s], energy -7710869556406945, penalty energy 0, src id 0
Progress: 83.836[s], energy -7711015231608917, penalty energy 0, src id 0
Progress: 89.653[s], energy -7711023499194709, penalty energy 0, src id 0
Progress: 94.062[s], energy -7711035956780602, penalty energy 0, src id 0
Progress: 97.912[s], energy -7711313637743985, penalty energy 0, src id 0
Progress: 99.004[s], energy -7711326095329878, penalty energy 0, src id 0
Progress: 101.919[s], energy -7711386013317290, penalty energy 0, src id 0
Progress: 105.410[s], energy -7711456238527295, penalty energy 0, src id 0
Progress: 105.946[s], energy -7711535098757694, penalty energy 0, src id 0
Progress: 105.946[s], energy -7711702781065380, penalty energy 0, src id 0
Progress: 105.946[s], energy -7711754070747335, penalty energy 0, src id 0
Progress: 106.442[s], energy -7711773087798286, penalty energy 0, src id 0
Progress: 106.442[s], energy -7711780431638135, penalty energy 0, src id 0
Progress: 110.309[s], energy -7711939906985814, penalty energy 0, src id 0
Progress: 110.849[s], energy -7712170183095061, penalty energy 0, src id 0
Progress: 110.849[s], energy -7712205864437587, penalty energy 0, src id 0
Progress: 122.633[s], energy -7712261349222603, penalty energy 0, src id 0
Progress: 123.210[s], energy -7712281769900089, penalty energy 0, src id 0
Progress: 123.210[s], energy -7712316896974556, penalty energy 0, src id 0
Progress: 123.210[s], energy -7712394929810399, penalty energy 0, src id 0
Progress: 123.695[s], energy -7712468148776675, penalty energy 0, src id 0
Progress: 127.350[s], energy -7712683126047238, penalty energy 0, src id 0
Progress: 136.319[s], energy -7712709858475261, penalty energy 0, src id 0
Solve done 145108.996271 msec
Total done 149835.182628 msec
|        28.30 |       264.59 |    149837.56 |         0.61 |     2.336197e+07 |    150102.76 |
Total...
Creating variable map...
Creating variable map done 189.792215 msec
Counting QUBO weights...
Counting QUBO weights done 94.188159 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 720.473557 msec
  Creating CRS data...
  Creating CRS data done 0.501445 msec
Converting QUBO to CRS format done 721.025533 msec
scaling factor: 3.30139e+08
number of QUBO weights: 26701, rate: 0.0%
Solve...
Progress: 2.063[s], energy -7611117326781136, penalty energy 0, src id 0
Progress: 2.063[s], energy -7611335118983872, penalty energy 0, src id 0
Progress: 3.372[s], energy -7634339775599184, penalty energy 0, src id 0
Progress: 3.373[s], energy -7636309482877427, penalty energy 0, src id 0
Progress: 3.373[s], energy -7637030051328448, penalty energy 0, src id 0
Progress: 4.224[s], energy -7661561708980139, penalty energy 0, src id 0
Progress: 4.225[s], energy -7664619241333668, penalty energy 0, src id 0
Progress: 4.868[s], energy -7676148470133880, penalty energy 0, src id 0
Progress: 4.868[s], energy -7676368978083244, penalty energy 0, src id 0
Progress: 5.475[s], energy -7680390373157798, penalty energy 0, src id 0
Progress: 5.475[s], energy -7680635731430759, penalty energy 0, src id 0
Progress: 5.992[s], energy -7683627051044790, penalty energy 0, src id 0
Progress: 5.992[s], energy -7683999384988968, penalty energy 0, src id 0
Progress: 5.992[s], energy -7684237784533533, penalty energy 0, src id 0
Progress: 6.497[s], energy -7684423846963136, penalty energy 0, src id 0
Progress: 6.497[s], energy -7684476799981505, penalty energy 0, src id 0
Progress: 6.497[s], energy -7684685888223389, penalty energy 0, src id 0
Progress: 7.019[s], energy -7684875601032606, penalty energy 0, src id 0
Progress: 7.526[s], energy -7684889152757260, penalty energy 0, src id 0
Progress: 7.527[s], energy -7685006758182454, penalty energy 0, src id 0
Progress: 8.028[s], energy -7685641500569362, penalty energy 0, src id 0
Progress: 9.617[s], energy -7685655052294016, penalty energy 0, src id 0
Progress: 11.087[s], energy -7685663820944273, penalty energy 0, src id 0
Progress: 11.087[s], energy -7686170774716870, penalty energy 0, src id 0
Progress: 11.730[s], energy -7690939172886533, penalty energy 0, src id 0
Progress: 11.730[s], energy -7691361818816700, penalty energy 0, src id 0
Progress: 12.331[s], energy -7693052459737662, penalty energy 0, src id 0
Progress: 12.331[s], energy -7693401643019013, penalty energy 0, src id 0
Progress: 12.883[s], energy -7694529109564706, penalty energy 0, src id 0
Progress: 12.883[s], energy -7694543447605190, penalty energy 0, src id 0
Progress: 13.412[s], energy -7695163111630317, penalty energy 0, src id 0
Progress: 13.413[s], energy -7695193168908667, penalty energy 0, src id 0
Progress: 13.413[s], energy -7695202067269033, penalty energy 0, src id 0
Progress: 13.961[s], energy -7695557645972951, penalty energy 0, src id 0
Progress: 13.962[s], energy -7695632770176764, penalty energy 0, src id 0
Progress: 13.962[s], energy -7695663100938552, penalty energy 0, src id 0
Progress: 17.602[s], energy -7699149474942877, penalty energy 0, src id 0
Progress: 17.602[s], energy -7701170893945400, penalty energy 0, src id 0
Progress: 18.192[s], energy -7703630717471405, penalty energy 0, src id 0
Progress: 18.192[s], energy -7703631675833888, penalty energy 0, src id 0
Progress: 18.192[s], energy -7704269502815026, penalty energy 0, src id 0
Progress: 18.192[s], energy -7704309884485327, penalty energy 0, src id 0
Progress: 18.751[s], energy -7704995340267392, penalty energy 0, src id 0
Progress: 18.751[s], energy -7705192419670358, penalty energy 0, src id 0
Progress: 19.303[s], energy -7705730118285907, penalty energy 0, src id 0
Progress: 19.304[s], energy -7705804128257756, penalty energy 0, src id 0
Progress: 19.304[s], energy -7705919769405393, penalty energy 0, src id 0
Progress: 19.841[s], energy -7706129319764753, penalty energy 0, src id 0
Progress: 19.841[s], energy -7706157583923760, penalty energy 0, src id 0
Progress: 19.841[s], energy -7706302493350797, penalty energy 0, src id 0
Progress: 20.342[s], energy -7706317104653974, penalty energy 0, src id 0
Progress: 20.342[s], energy -7706345368812981, penalty energy 0, src id 0
Progress: 20.886[s], energy -7706556314048305, penalty energy 0, src id 0
Progress: 20.886[s], energy -7706586974287394, penalty energy 0, src id 0
Progress: 21.383[s], energy -7706829220683764, penalty energy 0, src id 0
Progress: 24.264[s], energy -7710550767677277, penalty energy 0, src id 0
Progress: 24.799[s], energy -7712130010329698, penalty energy 0, src id 0
Progress: 24.799[s], energy -7712198433553227, penalty energy 0, src id 0
Progress: 24.799[s], energy -7712244080323240, penalty energy 0, src id 0
Progress: 25.315[s], energy -7712271232708180, penalty energy 0, src id 0
Progress: 25.315[s], energy -7712315688496337, penalty energy 0, src id 0
Progress: 25.839[s], energy -7712380498164633, penalty energy 0, src id 0
Progress: 28.331[s], energy -7713307961931858, penalty energy 0, src id 0
Progress: 28.332[s], energy -7713327587974726, penalty energy 0, src id 0
Progress: 28.332[s], energy -7713410757732793, penalty energy 0, src id 0
Progress: 28.332[s], energy -7713508804573657, penalty energy 0, src id 0
Progress: 28.918[s], energy -7714023364262503, penalty energy 0, src id 0
Progress: 28.918[s], energy -7714041776036989, penalty energy 0, src id 0
Progress: 29.457[s], energy -7714058373406032, penalty energy 0, src id 0
Progress: 29.952[s], energy -7714076785180518, penalty energy 0, src id 0
Progress: 33.435[s], energy -7714496492981912, penalty energy 0, src id 0
Progress: 33.436[s], energy -7715328641910415, penalty energy 0, src id 0
Progress: 33.436[s], energy -7716264305932706, penalty energy 0, src id 0
Progress: 33.989[s], energy -7717806706020994, penalty energy 0, src id 0
Progress: 33.989[s], energy -7717824845067635, penalty energy 0, src id 0
Progress: 33.989[s], energy -7718452943536113, penalty energy 0, src id 0
Progress: 34.515[s], energy -7719442005849300, penalty energy 0, src id 0
Progress: 34.515[s], energy -7719508029837550, penalty energy 0, src id 0
Progress: 34.515[s], energy -7719715929692923, penalty energy 0, src id 0
Progress: 35.076[s], energy -7719987499792145, penalty energy 0, src id 0
Progress: 35.076[s], energy -7720012253624112, penalty energy 0, src id 0
Progress: 35.076[s], energy -7720074958336580, penalty energy 0, src id 0
Progress: 35.600[s], energy -7720156920893829, penalty energy 0, src id 0
Progress: 35.600[s], energy -7720225157783399, penalty energy 0, src id 0
Progress: 35.600[s], energy -7720245669837555, penalty energy 0, src id 0
Progress: 36.175[s], energy -7720313159803083, penalty energy 0, src id 0
Progress: 40.052[s], energy -7720692020417099, penalty energy 0, src id 0
Progress: 40.052[s], energy -7720892424229326, penalty energy 0, src id 0
Progress: 40.052[s], energy -7721095615773632, penalty energy 0, src id 0
Progress: 40.596[s], energy -7721466691624515, penalty energy 0, src id 0
Progress: 43.633[s], energy -7721763742108719, penalty energy 0, src id 0
Progress: 48.563[s], energy -7721847316661906, penalty energy 0, src id 0
Progress: 48.563[s], energy -7721870756960476, penalty energy 0, src id 0
Progress: 48.563[s], energy -7721923073342942, penalty energy 0, src id 0
Progress: 49.095[s], energy -7722244068430471, penalty energy 0, src id 0
Progress: 49.096[s], energy -7722262834198101, penalty energy 0, src id 0
Progress: 49.096[s], energy -7722309070091451, penalty energy 0, src id 0
Progress: 49.610[s], energy -7722323681394628, penalty energy 0, src id 0
Progress: 50.137[s], energy -7722352290069300, penalty energy 0, src id 0
Progress: 52.578[s], energy -7722438147407072, penalty energy 0, src id 0
Progress: 52.578[s], energy -7722473081585438, penalty energy 0, src id 0
Progress: 52.578[s], energy -7722555426238156, penalty energy 0, src id 0
Progress: 53.129[s], energy -7723076617581320, penalty energy 0, src id 0
Progress: 53.129[s], energy -7723158154584768, penalty energy 0, src id 0
Progress: 53.687[s], energy -7723392843623395, penalty energy 0, src id 0
Progress: 53.687[s], energy -7723457653291691, penalty energy 0, src id 0
Progress: 57.869[s], energy -7724203025034609, penalty energy 0, src id 0
Progress: 57.869[s], energy -7724228126700340, penalty energy 0, src id 0
Progress: 58.389[s], energy -7724265375826285, penalty energy 0, src id 0
Progress: 58.389[s], energy -7724324200751213, penalty energy 0, src id 0
Progress: 61.275[s], energy -7724977557356635, penalty energy 0, src id 0
Progress: 61.823[s], energy -7725834262311593, penalty energy 0, src id 0
Progress: 61.823[s], energy -7725889296230702, penalty energy 0, src id 0
Progress: 61.823[s], energy -7726306626869922, penalty energy 0, src id 0
Progress: 62.345[s], energy -7726987575202397, penalty energy 0, src id 0
Progress: 62.345[s], energy -7727016131490102, penalty energy 0, src id 0
Progress: 62.345[s], energy -7727234800538005, penalty energy 0, src id 0
Progress: 62.846[s], energy -7727271067641721, penalty energy 0, src id 0
Progress: 62.846[s], energy -7727380812063458, penalty energy 0, src id 0
Progress: 62.846[s], energy -7727383392691597, penalty energy 0, src id 0
Progress: 66.684[s], energy -7727545391365169, penalty energy 0, src id 0
Progress: 67.226[s], energy -7727671229906272, penalty energy 0, src id 0
Progress: 71.422[s], energy -7727702296040563, penalty energy 0, src id 0
Progress: 71.422[s], energy -7727751279806367, penalty energy 0, src id 0
Progress: 74.594[s], energy -7728357153331790, penalty energy 0, src id 0
Progress: 74.595[s], energy -7728392280406257, penalty energy 0, src id 0
Progress: 75.162[s], energy -7728399777985824, penalty energy 0, src id 0
Progress: 75.162[s], energy -7728406533177202, penalty energy 0, src id 0
Progress: 75.162[s], energy -7728419176828075, penalty energy 0, src id 0
Progress: 75.681[s], energy -7728433429599020, penalty energy 0, src id 0
Progress: 79.112[s], energy -7728627300225921, penalty energy 0, src id 0
Progress: 79.643[s], energy -7728737876044247, penalty energy 0, src id 0
Progress: 79.643[s], energy -7728741859636252, penalty energy 0, src id 0
Progress: 79.643[s], energy -7728756287818733, penalty energy 0, src id 0
Progress: 83.457[s], energy -7729394590740484, penalty energy 0, src id 0
Progress: 83.965[s], energy -7729743164626338, penalty energy 0, src id 0
Progress: 83.965[s], energy -7729774031981652, penalty energy 0, src id 0
Progress: 83.965[s], energy -7729807268631504, penalty energy 0, src id 0
Progress: 85.665[s], energy -7729850280918540, penalty energy 0, src id 0
Progress: 88.719[s], energy -7729871824863383, penalty energy 0, src id 0
Progress: 88.719[s], energy -7729876688768528, penalty energy 0, src id 0
Progress: 88.719[s], energy -7729976309337952, penalty energy 0, src id 0
Progress: 95.491[s], energy -7730055909797324, penalty energy 0, src id 0
Progress: 95.491[s], energy -7730146901916028, penalty energy 0, src id 0
Progress: 99.031[s], energy -7730434685974707, penalty energy 0, src id 0
Progress: 99.576[s], energy -7730450815970542, penalty energy 0, src id 0
Progress: 102.803[s], energy -7730479957481522, penalty energy 0, src id 0
Progress: 108.857[s], energy -7730540037389227, penalty energy 0, src id 0
Progress: 109.432[s], energy -7730644521863796, penalty energy 0, src id 0
