+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1713.326971 msec
Counting QUBO weights...
Counting QUBO weights done 850.892995 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8094.734568 msec
  Creating CRS data...
  Creating CRS data done 59.509362 msec
Converting QUBO to CRS format done 8154.645203 msec
scaling factor: 2.29643e+11
number of QUBO weights: 3238923, rate: 0.5%
Solve...
Progress: 19.833[s], energy -2157747197253939752, penalty energy 0, src id 0
Progress: 19.833[s], energy -2158142189324211819, penalty energy 0, src id 0
Progress: 32.726[s], energy -2160779964974835571, penalty energy 0, src id 0
Progress: 32.726[s], energy -2160800899766624325, penalty energy 0, src id 0
Progress: 32.727[s], energy -2160971911815246844, penalty energy 0, src id 0
Progress: 42.326[s], energy -2163323698297727566, penalty energy 0, src id 0
Progress: 42.326[s], energy -2163426677010222481, penalty energy 0, src id 0
Progress: 42.326[s], energy -2163528101970619866, penalty energy 0, src id 0
Progress: 47.960[s], energy -2164625804638630496, penalty energy 0, src id 0
Progress: 47.961[s], energy -2164673423901628306, penalty energy 0, src id 0
Progress: 47.961[s], energy -2164832148275682779, penalty energy 0, src id 0
Progress: 52.449[s], energy -2165576955990140627, penalty energy 0, src id 0
Progress: 52.449[s], energy -2165617924640901047, penalty energy 0, src id 0
Progress: 52.450[s], energy -2165638164092669741, penalty energy 0, src id 0
Progress: 54.972[s], energy -2165846390967731311, penalty energy 0, src id 0
Progress: 54.972[s], energy -2165851171794409685, penalty energy 0, src id 0
Progress: 54.972[s], energy -2165901955406329980, penalty energy 0, src id 0
Progress: 57.423[s], energy -2166063818172808321, penalty energy 0, src id 0
Progress: 57.423[s], energy -2166066704912531115, penalty energy 0, src id 0
Progress: 57.423[s], energy -2166068790240142545, penalty energy 0, src id 0
Progress: 59.403[s], energy -2166168787479602821, penalty energy 0, src id 0
Progress: 59.403[s], energy -2166174031237269298, penalty energy 0, src id 0
Progress: 59.403[s], energy -2166184562722142391, penalty energy 0, src id 0
Progress: 61.068[s], energy -2166217336108614872, penalty energy 0, src id 0
Progress: 61.069[s], energy -2166218587597136922, penalty energy 0, src id 0
Progress: 62.534[s], energy -2166226936447144498, penalty energy 0, src id 0
Progress: 62.535[s], energy -2166227566873923033, penalty energy 0, src id 0
Progress: 63.798[s], energy -2166228658178647189, penalty energy 0, src id 0
Progress: 91.691[s], energy -2166356505112006278, penalty energy 0, src id 0
Progress: 93.959[s], energy -2166558684817365963, penalty energy 0, src id 0
Progress: 93.959[s], energy -2166564030534243363, penalty energy 0, src id 0
Progress: 93.959[s], energy -2166566279480433040, penalty energy 0, src id 0
Progress: 96.035[s], energy -2166627020998843810, penalty energy 0, src id 0
Progress: 96.035[s], energy -2166627347922014679, penalty energy 0, src id 0
Progress: 97.549[s], energy -2166662300831542641, penalty energy 0, src id 0
Progress: 98.827[s], energy -2166664328354104291, penalty energy 0, src id 0
Progress: 98.828[s], energy -2166665341429229605, penalty energy 0, src id 0
Progress: 127.970[s], energy -2166698433869301979, penalty energy 0, src id 0
Progress: 127.970[s], energy -2166723647886517475, penalty energy 0, src id 0
Progress: 129.822[s], energy -2166746929121124078, penalty energy 0, src id 0
Progress: 129.823[s], energy -2166752393138780912, penalty energy 0, src id 0
Progress: 131.722[s], energy -2166768727113010711, penalty energy 0, src id 0
Progress: 131.723[s], energy -2166769615568715541, penalty energy 0, src id 0
Progress: 133.360[s], energy -2166778460959776185, penalty energy 0, src id 0
Progress: 133.361[s], energy -2166782978255350452, penalty energy 0, src id 0
Progress: 135.181[s], energy -2166783835845143916, penalty energy 0, src id 0
Progress: 136.542[s], energy -2166784275654273085, penalty energy 0, src id 0
Progress: 136.542[s], energy -2166784280541750824, penalty energy 0, src id 0
Progress: 176.741[s], energy -2166874915072504760, penalty energy 0, src id 0
Progress: 176.742[s], energy -2166875115855798032, penalty energy 0, src id 0
Progress: 176.742[s], energy -2166885059623044696, penalty energy 0, src id 0
Progress: 176.742[s], energy -2166886481479121827, penalty energy 0, src id 0
Progress: 179.187[s], energy -2166912725383503271, penalty energy 0, src id 0
Progress: 179.187[s], energy -2166918799100083303, penalty energy 0, src id 0
Progress: 181.291[s], energy -2166973334661284423, penalty energy 0, src id 0
Progress: 182.793[s], energy -2166980707868422958, penalty energy 0, src id 0
Progress: 182.793[s], energy -2166983733028935954, penalty energy 0, src id 0
Progress: 184.157[s], energy -2166986243214728322, penalty energy 0, src id 0
Progress: 184.158[s], energy -2166986575265860534, penalty energy 0, src id 0
Progress: 184.158[s], energy -2166986953359276370, penalty energy 0, src id 0
Progress: 184.158[s], energy -2166987023088991159, penalty energy 0, src id 0
Progress: 185.532[s], energy -2166987285410408582, penalty energy 0, src id 0
Progress: 185.532[s], energy -2166988073538430077, penalty energy 0, src id 0
Progress: 260.297[s], energy -2166992276342869861, penalty energy 0, src id 0
Progress: 260.298[s], energy -2166992323588813637, penalty energy 0, src id 0
Progress: 261.635[s], energy -2166992383689457115, penalty energy 0, src id 0
Progress: 290.422[s], energy -2167025751911044570, penalty energy 0, src id 0
Progress: 290.423[s], energy -2167029847499414919, penalty energy 0, src id 0
Progress: 301.679[s], energy -2167049013499542165, penalty energy 0, src id 0
Progress: 301.679[s], energy -2167053468945274662, penalty energy 0, src id 0
Progress: 303.278[s], energy -2167075460626963373, penalty energy 0, src id 0
Progress: 304.558[s], energy -2167080618524021495, penalty energy 0, src id 0
Progress: 304.558[s], energy -2167080741079894541, penalty energy 0, src id 0
Progress: 304.558[s], energy -2167081058070347696, penalty energy 0, src id 0
Progress: 304.558[s], energy -2167082068103937223, penalty energy 0, src id 0
Progress: 305.951[s], energy -2167082385094390378, penalty energy 0, src id 0
Progress: 344.813[s], energy -2167084104682872944, penalty energy 0, src id 0
Progress: 346.053[s], energy -2167086148079759243, penalty energy 0, src id 0
Progress: 347.240[s], energy -2167086792804528354, penalty energy 0, src id 0
Progress: 348.470[s], energy -2167087243900754872, penalty energy 0, src id 0
Progress: 432.574[s], energy -2167088899579963389, penalty energy 0, src id 0
Progress: 432.575[s], energy -2167089476378826545, penalty energy 0, src id 0
Progress: 438.951[s], energy -2167093030515503153, penalty energy 0, src id 0
Progress: 438.951[s], energy -2167093924302330642, penalty energy 0, src id 0
Progress: 438.952[s], energy -2167096974862250235, penalty energy 0, src id 0
Progress: 440.167[s], energy -2167097078291112869, penalty energy 0, src id 0
Progress: 462.936[s], energy -2167101318447380797, penalty energy 0, src id 0
Progress: 462.937[s], energy -2167116148777378115, penalty energy 0, src id 0
Progress: 462.937[s], energy -2167119558928573913, penalty energy 0, src id 0
Progress: 469.685[s], energy -2167145163376005453, penalty energy 0, src id 0
Progress: 471.344[s], energy -2167159421442298591, penalty energy 0, src id 0
Progress: 472.681[s], energy -2167160159705267237, penalty energy 0, src id 0
Progress: 472.682[s], energy -2167160315017058368, penalty energy 0, src id 0
Progress: 523.046[s], energy -2167162534663526970, penalty energy 0, src id 1
Progress: 551.100[s], energy -2167162921143774087, penalty energy 0, src id 0
Progress: 552.315[s], energy -2167163263159752745, penalty energy 0, src id 0
Progress: 552.316[s], energy -2167163503619777932, penalty energy 0, src id 0
Progress: 598.520[s], energy -2167169415268434689, penalty energy 0, src id 0
Progress: 598.521[s], energy -2167170851775897666, penalty energy 0, src id 0
Progress: 599.756[s], energy -2167171132117828523, penalty energy 0, src id 0
Progress: 607.551[s], energy -2167171235546691167, penalty energy 0, src id 0
Progress: 754.101[s], energy -2167172726052548870, penalty energy 0, src id 0
Progress: 754.101[s], energy -2167172795108356839, penalty energy 0, src id 0
Progress: 754.101[s], energy -2167172879397407155, penalty energy 0, src id 0
Progress: 839.251[s], energy -2167173933462560553, penalty energy 0, src id 0
Progress: 840.531[s], energy -2167174239367753746, penalty energy 0, src id 0
Progress: 943.879[s], energy -2167174664378111223, penalty energy 0, src id 1
Progress: 985.022[s], energy -2167175514777681758, penalty energy 0, src id 0
