+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 184.471606 msec
Counting QUBO weights...
Counting QUBO weights done 91.560076 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 853.106325 msec
  Creating CRS data...
  Creating CRS data done 0.849020 msec
Converting QUBO to CRS format done 854.017931 msec
scaling factor: 3.11883e+08
number of QUBO weights: 25712, rate: 0.0%
Solve...
Progress: 2.224[s], energy -6141906503538926, penalty energy 0, src id 0
Progress: 2.225[s], energy -6145913749295846, penalty energy 0, src id 0
Progress: 3.661[s], energy -6162582243543523, penalty energy 0, src id 0
Progress: 3.662[s], energy -6163602539970219, penalty energy 0, src id 0
Progress: 3.662[s], energy -6164157846993323, penalty energy 0, src id 0
Progress: 4.888[s], energy -6175836865174802, penalty energy 0, src id 0
Progress: 4.888[s], energy -6177939887669512, penalty energy 0, src id 0
Progress: 5.541[s], energy -6184303026587686, penalty energy 0, src id 0
Progress: 5.541[s], energy -6185311220959478, penalty energy 0, src id 0
Progress: 6.089[s], energy -6186671823175959, penalty energy 0, src id 0
Progress: 6.089[s], energy -6186763664077254, penalty energy 0, src id 0
Progress: 6.667[s], energy -6187381704413030, penalty energy 0, src id 0
Progress: 6.667[s], energy -6187469213133570, penalty energy 0, src id 0
Progress: 6.667[s], energy -6187513796816069, penalty energy 0, src id 0
Progress: 7.188[s], energy -6188045324727241, penalty energy 0, src id 0
Progress: 7.782[s], energy -6189093591867797, penalty energy 0, src id 0
Progress: 7.782[s], energy -6189291079571237, penalty energy 0, src id 0
Progress: 7.782[s], energy -6189302921460985, penalty energy 0, src id 0
Progress: 8.307[s], energy -6189844082916109, penalty energy 0, src id 0
Progress: 8.307[s], energy -6189862109187511, penalty energy 0, src id 0
Progress: 8.869[s], energy -6190320629225113, penalty energy 0, src id 0
Progress: 8.869[s], energy -6190333348089805, penalty energy 0, src id 0
Progress: 8.869[s], energy -6190385023364053, penalty energy 0, src id 0
Progress: 9.391[s], energy -6190518562455307, penalty energy 0, src id 0
Progress: 9.391[s], energy -6190545391159027, penalty energy 0, src id 0
Progress: 9.391[s], energy -6190563420724939, penalty energy 0, src id 0
Progress: 9.391[s], energy -6190606870473989, penalty energy 0, src id 0
Progress: 9.910[s], energy -6190660900684369, penalty energy 0, src id 0
Progress: 9.910[s], energy -6190678930250281, penalty energy 0, src id 0
Progress: 9.910[s], energy -6190812513815913, penalty energy 0, src id 0
Progress: 9.910[s], energy -6191169573223453, penalty energy 0, src id 0
Progress: 10.460[s], energy -6191303156789085, penalty energy 0, src id 0
Progress: 13.946[s], energy -6193660845950559, penalty energy 0, src id 0
Progress: 13.946[s], energy -6193735053027530, penalty energy 0, src id 0
Progress: 13.946[s], energy -6194564447573550, penalty energy 0, src id 0
Progress: 14.562[s], energy -6197681523525856, penalty energy 0, src id 0
Progress: 14.562[s], energy -6197698238520856, penalty energy 0, src id 0
Progress: 14.563[s], energy -6197922984376628, penalty energy 0, src id 0
Progress: 14.563[s], energy -6197997568235706, penalty energy 0, src id 0
Progress: 15.150[s], energy -6199732697593526, penalty energy 0, src id 0
Progress: 15.150[s], energy -6199919014056511, penalty energy 0, src id 0
Progress: 15.747[s], energy -6200879615372325, penalty energy 0, src id 0
Progress: 16.307[s], energy -6201119998090466, penalty energy 0, src id 0
Progress: 16.307[s], energy -6201175652840645, penalty energy 0, src id 0
Progress: 16.973[s], energy -6201194643690014, penalty energy 0, src id 0
Progress: 16.973[s], energy -6201196434352940, penalty energy 0, src id 0
Progress: 16.973[s], energy -6201211019938140, penalty energy 0, src id 0
Progress: 17.567[s], energy -6201212810601066, penalty energy 0, src id 0
Progress: 17.567[s], energy -6201229581644794, penalty energy 0, src id 0
Progress: 19.615[s], energy -6201980809766139, penalty energy 0, src id 0
Progress: 20.988[s], energy -6203905948451337, penalty energy 0, src id 0
Progress: 20.988[s], energy -6204279420177009, penalty energy 0, src id 0
Progress: 20.988[s], energy -6204933172197337, penalty energy 0, src id 0
Progress: 21.525[s], energy -6206392726901633, penalty energy 0, src id 0
Progress: 21.525[s], energy -6206536528464266, penalty energy 0, src id 0
Progress: 22.061[s], energy -6207034591023819, penalty energy 0, src id 0
Progress: 22.688[s], energy -6207104341002835, penalty energy 0, src id 0
Progress: 22.688[s], energy -6207115534872377, penalty energy 0, src id 0
Progress: 22.688[s], energy -6207134441484072, penalty energy 0, src id 0
Progress: 26.789[s], energy -6208722351053532, penalty energy 0, src id 0
Progress: 26.789[s], energy -6208861542196057, penalty energy 0, src id 0
Progress: 26.789[s], energy -6208895150712997, penalty energy 0, src id 0
Progress: 26.789[s], energy -6209045170341636, penalty energy 0, src id 0
Progress: 27.332[s], energy -6210235052667252, penalty energy 0, src id 0
Progress: 27.333[s], energy -6210375525580144, penalty energy 0, src id 0
Progress: 27.882[s], energy -6210570398304417, penalty energy 0, src id 0
Progress: 28.422[s], energy -6210729449699638, penalty energy 0, src id 0
Progress: 28.422[s], energy -6210748363620626, penalty energy 0, src id 0
Progress: 29.002[s], energy -6210824109424637, penalty energy 0, src id 0
Progress: 29.002[s], energy -6210843023345625, penalty energy 0, src id 0
Progress: 32.479[s], energy -6210967636031013, penalty energy 0, src id 0
Progress: 32.480[s], energy -6211016871454074, penalty energy 0, src id 0
Progress: 32.480[s], energy -6211045833514169, penalty energy 0, src id 0
Progress: 33.026[s], energy -6211242258605966, penalty energy 0, src id 0
Progress: 33.026[s], energy -6211272128118932, penalty energy 0, src id 0
Progress: 33.026[s], energy -6211314466341522, penalty energy 0, src id 0
Progress: 33.026[s], energy -6211371933392567, penalty energy 0, src id 0
Progress: 54.009[s], energy -6211886840890468, penalty energy 0, src id 0
Progress: 54.010[s], energy -6211924880147218, penalty energy 0, src id 0
Progress: 54.629[s], energy -6212859208416994, penalty energy 0, src id 0
Progress: 54.629[s], energy -6212986995266804, penalty energy 0, src id 0
Progress: 54.629[s], energy -6213161387878749, penalty energy 0, src id 0
Progress: 55.171[s], energy -6213265455057620, penalty energy 0, src id 0
Progress: 58.974[s], energy -6213513348245015, penalty energy 0, src id 0
Progress: 61.632[s], energy -6213636676385320, penalty energy 0, src id 0
Progress: 71.564[s], energy -6214493404567300, penalty energy 0, src id 0
Progress: 72.123[s], energy -6214560401350530, penalty energy 0, src id 0
Progress: 76.931[s], energy -6214569653456731, penalty energy 0, src id 0
Progress: 77.478[s], energy -6214970186015857, penalty energy 0, src id 0
