+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1628.349605 msec
Counting QUBO weights...
Counting QUBO weights done 840.433393 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8120.184861 msec
  Creating CRS data...
  Creating CRS data done 2.266344 msec
Converting QUBO to CRS format done 8122.558387 msec
scaling factor: 1
number of QUBO weights: 71529, rate: 0.0%
Solve...
Progress: 17.443[s], energy -3724250, penalty energy 0, src id 0
Progress: 17.444[s], energy -3730425, penalty energy 0, src id 0
Progress: 17.444[s], energy -3732598, penalty energy 0, src id 0
Progress: 26.484[s], energy -3783807, penalty energy 0, src id 0
Progress: 26.484[s], energy -3784463, penalty energy 0, src id 0
Progress: 31.930[s], energy -3820386, penalty energy 0, src id 0
Progress: 31.930[s], energy -3823154, penalty energy 0, src id 0
Progress: 35.342[s], energy -3843750, penalty energy 0, src id 0
Progress: 37.861[s], energy -3852198, penalty energy 0, src id 0
Progress: 40.190[s], energy -3856380, penalty energy 0, src id 0
Progress: 40.191[s], energy -3856590, penalty energy 0, src id 0
Progress: 40.192[s], energy -3856732, penalty energy 0, src id 0
Progress: 42.033[s], energy -3858322, penalty energy 0, src id 0
Progress: 42.034[s], energy -3858998, penalty energy 0, src id 0
Progress: 43.926[s], energy -3860598, penalty energy 0, src id 0
Progress: 45.410[s], energy -3861562, penalty energy 0, src id 0
Progress: 46.716[s], energy -3861764, penalty energy 0, src id 0
Progress: 46.716[s], energy -3861792, penalty energy 0, src id 0
Progress: 46.717[s], energy -3861848, penalty energy 0, src id 0
Progress: 47.946[s], energy -3862132, penalty energy 0, src id 0
Progress: 47.946[s], energy -3862140, penalty energy 0, src id 0
Progress: 47.946[s], energy -3862156, penalty energy 0, src id 0
Progress: 49.212[s], energy -3862218, penalty energy 0, src id 0
Progress: 50.527[s], energy -3862392, penalty energy 0, src id 0
Progress: 50.527[s], energy -3862408, penalty energy 0, src id 0
Progress: 51.749[s], energy -3862484, penalty energy 0, src id 0
Progress: 51.749[s], energy -3862578, penalty energy 0, src id 0
Progress: 53.145[s], energy -3862588, penalty energy 0, src id 0
Progress: 53.145[s], energy -3862740, penalty energy 0, src id 0
Progress: 54.448[s], energy -3862790, penalty energy 0, src id 0
Progress: 54.449[s], energy -3862832, penalty energy 0, src id 0
Progress: 54.449[s], energy -3862840, penalty energy 0, src id 0
Progress: 54.449[s], energy -3862848, penalty energy 0, src id 0
Progress: 54.449[s], energy -3862920, penalty energy 0, src id 0
Progress: 56.361[s], energy -3863126, penalty energy 0, src id 0
Progress: 56.362[s], energy -3863146, penalty energy 0, src id 0
Progress: 56.362[s], energy -3863226, penalty energy 0, src id 0
Progress: 56.362[s], energy -3863292, penalty energy 0, src id 0
Progress: 57.630[s], energy -3863576, penalty energy 0, src id 0
Progress: 86.999[s], energy -3865682, penalty energy 0, src id 1
Progress: 95.721[s], energy -3867304, penalty energy 0, src id 0
Progress: 95.721[s], energy -3868148, penalty energy 0, src id 0
Progress: 97.322[s], energy -3869278, penalty energy 0, src id 0
Progress: 97.322[s], energy -3869292, penalty energy 0, src id 0
Progress: 97.322[s], energy -3869378, penalty energy 0, src id 0
Progress: 97.322[s], energy -3869382, penalty energy 0, src id 0
Progress: 98.571[s], energy -3869870, penalty energy 0, src id 0
Progress: 98.571[s], energy -3869914, penalty energy 0, src id 0
Progress: 98.571[s], energy -3869930, penalty energy 0, src id 0
Progress: 99.902[s], energy -3870062, penalty energy 0, src id 0
Progress: 99.902[s], energy -3870124, penalty energy 0, src id 0
Progress: 101.168[s], energy -3870164, penalty energy 0, src id 0
Progress: 101.170[s], energy -3870208, penalty energy 0, src id 0
Progress: 102.567[s], energy -3870232, penalty energy 0, src id 0
Progress: 103.820[s], energy -3870372, penalty energy 0, src id 0
Progress: 103.821[s], energy -3870440, penalty energy 0, src id 0
Progress: 105.146[s], energy -3870732, penalty energy 0, src id 0
Progress: 105.146[s], energy -3870764, penalty energy 0, src id 0
Progress: 106.449[s], energy -3870768, penalty energy 0, src id 0
Progress: 120.285[s], energy -3871452, penalty energy 0, src id 0
Progress: 134.297[s], energy -3872246, penalty energy 0, src id 0
Progress: 134.298[s], energy -3872964, penalty energy 0, src id 0
Progress: 135.721[s], energy -3873868, penalty energy 0, src id 0
Progress: 135.721[s], energy -3874190, penalty energy 0, src id 0
Progress: 137.024[s], energy -3874534, penalty energy 0, src id 0
Progress: 138.264[s], energy -3874650, penalty energy 0, src id 0
Progress: 139.675[s], energy -3874738, penalty energy 0, src id 0
Progress: 139.675[s], energy -3874768, penalty energy 0, src id 0
Progress: 140.977[s], energy -3874792, penalty energy 0, src id 0
Progress: 161.342[s], energy -3874865, penalty energy 0, src id 1
Progress: 185.997[s], energy -3876575, penalty energy 0, src id 1
Progress: 186.039[s], energy -3877384, penalty energy 0, src id 0
Progress: 186.039[s], energy -3877488, penalty energy 0, src id 0
Progress: 187.534[s], energy -3879577, penalty energy 0, src id 0
Progress: 187.535[s], energy -3879611, penalty energy 0, src id 0
Progress: 187.535[s], energy -3879709, penalty energy 0, src id 0
Progress: 188.872[s], energy -3880972, penalty energy 0, src id 0
Progress: 190.201[s], energy -3881346, penalty energy 0, src id 0
Progress: 190.201[s], energy -3881370, penalty energy 0, src id 0
Progress: 190.202[s], energy -3881417, penalty energy 0, src id 0
Progress: 191.538[s], energy -3881679, penalty energy 0, src id 0
Progress: 191.539[s], energy -3881708, penalty energy 0, src id 0
Progress: 192.781[s], energy -3881786, penalty energy 0, src id 0
Progress: 194.088[s], energy -3881830, penalty energy 0, src id 0
Progress: 194.088[s], energy -3881842, penalty energy 0, src id 0
Progress: 194.088[s], energy -3881846, penalty energy 0, src id 0
