+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 219.843647 msec
Counting QUBO weights...
Counting QUBO weights done 128.369270 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1375.151451 msec
  Creating CRS data...
  Creating CRS data done 0.876480 msec
Converting QUBO to CRS format done 1376.100125 msec
scaling factor: 4.94478e+08
number of QUBO weights: 27490, rate: 0.0%
Solve...
Progress: 2.312[s], energy -5278569138858225, penalty energy 0, src id 0
Progress: 2.312[s], energy -5279276928719048, penalty energy 0, src id 0
Progress: 3.411[s], energy -5314896723444759, penalty energy 0, src id 0
Progress: 3.411[s], energy -5315655270344995, penalty energy 0, src id 0
Progress: 3.411[s], energy -5322866010755420, penalty energy 0, src id 0
Progress: 4.234[s], energy -5337030184217973, penalty energy 0, src id 0
Progress: 4.235[s], energy -5337942028493530, penalty energy 0, src id 0
Progress: 4.235[s], energy -5338649830890554, penalty energy 0, src id 0
Progress: 5.007[s], energy -5347402282669667, penalty energy 0, src id 0
Progress: 5.715[s], energy -5353648782359661, penalty energy 0, src id 0
Progress: 6.317[s], energy -5355572235607251, penalty energy 0, src id 0
Progress: 6.318[s], energy -5355876645098276, penalty energy 0, src id 0
Progress: 6.318[s], energy -5356348861328622, penalty energy 0, src id 0
Progress: 6.887[s], energy -5357522312875053, penalty energy 0, src id 0
Progress: 7.383[s], energy -5357809671400936, penalty energy 0, src id 0
Progress: 7.383[s], energy -5357861748909452, penalty energy 0, src id 0
Progress: 7.939[s], energy -5358109120519528, penalty energy 0, src id 0
Progress: 7.939[s], energy -5358129400356830, penalty energy 0, src id 0
Progress: 7.939[s], energy -5358287233082805, penalty energy 0, src id 0
Progress: 8.485[s], energy -5358750830725948, penalty energy 0, src id 0
Progress: 8.486[s], energy -5358810626089158, penalty energy 0, src id 0
Progress: 9.079[s], energy -5359021255529915, penalty energy 0, src id 0
Progress: 9.079[s], energy -5359072610636797, penalty energy 0, src id 0
Progress: 9.637[s], energy -5359283240077554, penalty energy 0, src id 0
Progress: 9.638[s], energy -5359405502352212, penalty energy 0, src id 0
Progress: 9.638[s], energy -5359478766765192, penalty energy 0, src id 0
Progress: 10.177[s], energy -5359583651434855, penalty energy 0, src id 0
Progress: 10.177[s], energy -5359709957337490, penalty energy 0, src id 0
Progress: 10.177[s], energy -5359884447605773, penalty energy 0, src id 0
Progress: 10.724[s], energy -5359889288265732, penalty energy 0, src id 0
Progress: 10.724[s], energy -5360345610312393, penalty energy 0, src id 0
Progress: 11.228[s], energy -5360349469469122, penalty energy 0, src id 0
Progress: 11.228[s], energy -5360356743145239, penalty energy 0, src id 0
Progress: 11.228[s], energy -5360360602301968, penalty energy 0, src id 0
Progress: 13.448[s], energy -5361381723412120, penalty energy 0, src id 0
Progress: 14.015[s], energy -5367180826065153, penalty energy 0, src id 0
Progress: 14.568[s], energy -5367975221101974, penalty energy 0, src id 0
Progress: 14.568[s], energy -5368130035156499, penalty energy 0, src id 0
Progress: 15.156[s], energy -5368626496590522, penalty energy 0, src id 0
Progress: 15.156[s], energy -5368830703326764, penalty energy 0, src id 0
Progress: 15.788[s], energy -5368898581398318, penalty energy 0, src id 0
Progress: 19.055[s], energy -5372311973959205, penalty energy 0, src id 0
