+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 202.383486 msec
Counting QUBO weights...
Counting QUBO weights done 101.524326 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 890.933971 msec
  Creating CRS data...
  Creating CRS data done 0.727060 msec
Converting QUBO to CRS format done 891.718390 msec
scaling factor: 1.94182e+08
number of QUBO weights: 23753, rate: 0.0%
Solve...
Progress: 2.271[s], energy -3127923113341173, penalty energy 0, src id 0
Progress: 2.271[s], energy -3128356737353821, penalty energy 0, src id 0
Progress: 3.200[s], energy -3135096659002309, penalty energy 0, src id 0
Progress: 3.200[s], energy -3135181942470515, penalty energy 0, src id 0
Progress: 3.200[s], energy -3135565872863616, penalty energy 0, src id 0
Progress: 3.200[s], energy -3137261451930381, penalty energy 0, src id 0
Progress: 3.861[s], energy -3138561916097483, penalty energy 0, src id 0
Progress: 3.862[s], energy -3138628587289988, penalty energy 0, src id 0
Progress: 4.512[s], energy -3140745736705104, penalty energy 0, src id 0
Progress: 4.513[s], energy -3140830589851570, penalty energy 0, src id 0
Progress: 5.047[s], energy -3141587349179833, penalty energy 0, src id 0
Progress: 5.047[s], energy -3141612772352787, penalty energy 0, src id 0
Progress: 5.711[s], energy -3141631939254160, penalty energy 0, src id 0
Progress: 5.711[s], energy -3141698586692475, penalty energy 0, src id 0
Progress: 5.711[s], energy -3141744808089156, penalty energy 0, src id 0
Progress: 6.243[s], energy -3141883693792752, penalty energy 0, src id 0
Progress: 6.243[s], energy -3141902859242542, penalty energy 0, src id 0
Progress: 7.559[s], energy -3141928843489604, penalty energy 0, src id 0
Progress: 9.013[s], energy -3142263264119258, penalty energy 0, src id 0
Progress: 9.013[s], energy -3142448110266287, penalty energy 0, src id 0
Progress: 9.014[s], energy -3142528121061425, penalty energy 0, src id 0
Progress: 9.574[s], energy -3144800193628824, penalty energy 0, src id 0
Progress: 9.574[s], energy -3144891034542998, penalty energy 0, src id 0
Progress: 10.134[s], energy -3145358717054681, penalty energy 0, src id 0
Progress: 10.674[s], energy -3145435736382087, penalty energy 0, src id 0
Progress: 10.674[s], energy -3145467432748838, penalty energy 0, src id 0
Progress: 10.674[s], energy -3145470568582347, penalty energy 0, src id 0
Progress: 11.215[s], energy -3145523361667828, penalty energy 0, src id 0
Progress: 11.215[s], energy -3145563154200592, penalty energy 0, src id 0
Progress: 11.215[s], energy -3145572217078208, penalty energy 0, src id 0
Progress: 11.813[s], energy -3145619689387456, penalty energy 0, src id 0
Progress: 11.813[s], energy -3145637852420260, penalty energy 0, src id 0
Progress: 12.423[s], energy -3145683380180242, penalty energy 0, src id 0
Progress: 15.353[s], energy -3146124810110784, penalty energy 0, src id 0
Progress: 15.354[s], energy -3146385258208967, penalty energy 0, src id 0
Progress: 15.916[s], energy -3147311654192190, penalty energy 0, src id 0
Progress: 15.916[s], energy -3147423963773680, penalty energy 0, src id 0
Progress: 15.916[s], energy -3147543533058009, penalty energy 0, src id 0
Progress: 16.452[s], energy -3147584914607088, penalty energy 0, src id 0
Progress: 16.453[s], energy -3147590748046774, penalty energy 0, src id 0
Progress: 16.965[s], energy -3147598248048072, penalty energy 0, src id 0
Progress: 19.738[s], energy -3148015051729192, penalty energy 0, src id 0
Progress: 19.738[s], energy -3148133145158016, penalty energy 0, src id 0
Progress: 19.738[s], energy -3148176006735431, penalty energy 0, src id 0
Progress: 20.317[s], energy -3148529012659678, penalty energy 0, src id 0
Progress: 20.867[s], energy -3148577791878676, penalty energy 0, src id 0
Progress: 20.867[s], energy -3148579811500881, penalty energy 0, src id 0
Progress: 23.258[s], energy -3149148998764072, penalty energy 0, src id 0
Progress: 23.258[s], energy -3149157919482686, penalty energy 0, src id 0
Progress: 23.808[s], energy -3149587494018041, penalty energy 0, src id 0
Progress: 23.808[s], energy -3149696095444178, penalty energy 0, src id 0
Progress: 24.336[s], energy -3149776306161506, penalty energy 0, src id 0
Progress: 24.337[s], energy -3149792093616702, penalty energy 0, src id 0
Progress: 24.831[s], energy -3149796664728935, penalty energy 0, src id 0
Progress: 27.790[s], energy -3149869282361906, penalty energy 0, src id 0
Progress: 28.333[s], energy -3150164541277317, penalty energy 0, src id 0
Progress: 29.742[s], energy -3150171304734537, penalty energy 0, src id 0
Progress: 31.131[s], energy -3150235600893685, penalty energy 0, src id 0
Progress: 31.679[s], energy -3150398079436046, penalty energy 0, src id 0
Progress: 32.198[s], energy -3150402356677874, penalty energy 0, src id 0
Progress: 32.805[s], energy -3150416102819514, penalty energy 0, src id 0
Progress: 36.454[s], energy -3150552212347264, penalty energy 0, src id 0
Progress: 36.455[s], energy -3150603478448346, penalty energy 0, src id 0
Progress: 40.200[s], energy -3150686071554987, penalty energy 0, src id 0
Progress: 40.201[s], energy -3150688659033732, penalty energy 0, src id 0
Progress: 43.364[s], energy -3150762237275002, penalty energy 0, src id 0
Progress: 43.897[s], energy -3150775983416642, penalty energy 0, src id 0
Progress: 48.086[s], energy -3151530895481334, penalty energy 0, src id 0
Progress: 48.087[s], energy -3151535260364872, penalty energy 0, src id 0
Progress: 48.644[s], energy -3152172484833691, penalty energy 0, src id 0
Progress: 49.151[s], energy -3152209981139146, penalty energy 0, src id 0
Progress: 49.151[s], energy -3152224700424748, penalty energy 0, src id 0
Progress: 51.883[s], energy -3152486208873142, penalty energy 0, src id 0
Progress: 51.884[s], energy -3152515528630372, penalty energy 0, src id 0
Progress: 52.454[s], energy -3152559292069083, penalty energy 0, src id 0
Progress: 52.455[s], energy -3152574181877216, penalty energy 0, src id 0
Progress: 52.455[s], energy -3152638464139045, penalty energy 0, src id 0
Progress: 53.061[s], energy -3152647265073157, penalty energy 0, src id 0
Progress: 53.062[s], energy -3152936107610330, penalty energy 0, src id 0
Progress: 53.062[s], energy -3152963967654008, penalty energy 0, src id 0
Progress: 55.358[s], energy -3152997125131393, penalty energy 0, src id 0
Progress: 55.909[s], energy -3153134867061161, penalty energy 0, src id 0
Progress: 55.909[s], energy -3153140208771191, penalty energy 0, src id 0
