+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 207.856690 msec
Counting QUBO weights...
Counting QUBO weights done 77.338358 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 314.740157 msec
  Creating CRS data...
  Creating CRS data done 66.022347 msec
Converting QUBO to CRS format done 381.296853 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.625[s], energy -855904805754345, penalty energy 0, src id 0
Progress: 0.626[s], energy -855908694513510, penalty energy 0, src id 0
Progress: 0.626[s], energy -855916199569520, penalty energy 0, src id 0
Progress: 1.066[s], energy -856088596102185, penalty energy 0, src id 0
Progress: 1.066[s], energy -856125709676488, penalty energy 0, src id 0
Progress: 1.468[s], energy -856188280348416, penalty energy 0, src id 0
Progress: 1.468[s], energy -856193456890212, penalty energy 0, src id 0
Progress: 1.468[s], energy -856210115582949, penalty energy 0, src id 0
Progress: 1.469[s], energy -856217529671690, penalty energy 0, src id 0
Progress: 1.804[s], energy -856315610572745, penalty energy 0, src id 0
Progress: 1.804[s], energy -856320215929667, penalty energy 0, src id 0
Progress: 2.149[s], energy -856354111651681, penalty energy 0, src id 0
Progress: 2.150[s], energy -856355805407257, penalty energy 0, src id 0
Progress: 2.150[s], energy -856367344523108, penalty energy 0, src id 0
Progress: 2.439[s], energy -856391215254642, penalty energy 0, src id 0
Progress: 2.735[s], energy -856398987361911, penalty energy 0, src id 0
Progress: 2.735[s], energy -856402087684974, penalty energy 0, src id 0
Progress: 2.735[s], energy -856406718248539, penalty energy 0, src id 0
Progress: 3.024[s], energy -856415175020627, penalty energy 0, src id 0
Progress: 3.024[s], energy -856421100831409, penalty energy 0, src id 0
Progress: 3.024[s], energy -856424775549238, penalty energy 0, src id 0
Progress: 3.333[s], energy -856436289164511, penalty energy 0, src id 0
Progress: 3.634[s], energy -856444253273174, penalty energy 0, src id 0
Progress: 3.634[s], energy -856450073050288, penalty energy 0, src id 0
Progress: 3.989[s], energy -856462109044845, penalty energy 0, src id 0
Progress: 3.989[s], energy -856472935730752, penalty energy 0, src id 0
Progress: 3.989[s], energy -856480105637790, penalty energy 0, src id 0
Progress: 4.301[s], energy -856487638442980, penalty energy 0, src id 0
Progress: 4.301[s], energy -856493283029116, penalty energy 0, src id 0
Progress: 4.584[s], energy -856510520937426, penalty energy 0, src id 0
Progress: 4.884[s], energy -856533241143681, penalty energy 0, src id 0
Progress: 5.232[s], energy -856540871353560, penalty energy 0, src id 0
Progress: 5.232[s], energy -856540918704605, penalty energy 0, src id 0
Progress: 5.232[s], energy -856541902557431, penalty energy 0, src id 0
Progress: 5.546[s], energy -856549665531891, penalty energy 0, src id 0
Progress: 5.871[s], energy -856552515684764, penalty energy 0, src id 0
Progress: 5.871[s], energy -856552695676097, penalty energy 0, src id 0
Progress: 5.871[s], energy -856552795261663, penalty energy 0, src id 0
Progress: 5.871[s], energy -856552800238447, penalty energy 0, src id 0
Progress: 6.209[s], energy -856554412100040, penalty energy 0, src id 0
Progress: 6.510[s], energy -856556745029027, penalty energy 0, src id 0
Progress: 6.510[s], energy -856563027857906, penalty energy 0, src id 0
Progress: 6.827[s], energy -856565738918049, penalty energy 0, src id 0
Progress: 6.827[s], energy -856566660532145, penalty energy 0, src id 0
Progress: 7.189[s], energy -856568862362828, penalty energy 0, src id 0
Progress: 7.189[s], energy -856569991752870, penalty energy 0, src id 0
Progress: 7.504[s], energy -856571673800170, penalty energy 0, src id 0
Progress: 7.504[s], energy -856571865381641, penalty energy 0, src id 0
Progress: 7.504[s], energy -856572845734542, penalty energy 0, src id 0
