+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 413.142322 msec
Counting QUBO weights...
Counting QUBO weights done 206.630611 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1397.371976 msec
  Creating CRS data...
  Creating CRS data done 1.240141 msec
Converting QUBO to CRS format done 1398.684018 msec
scaling factor: 1
number of QUBO weights: 35726, rate: 0.0%
Solve...
Progress: 4.319[s], energy -1920228, penalty energy 0, src id 0
Progress: 4.319[s], energy -1920397, penalty energy 0, src id 0
Progress: 6.888[s], energy -1944766, penalty energy 0, src id 0
Progress: 6.888[s], energy -1945254, penalty energy 0, src id 0
Progress: 8.534[s], energy -1960833, penalty energy 0, src id 0
Progress: 8.535[s], energy -1960877, penalty energy 0, src id 0
Progress: 8.535[s], energy -1962040, penalty energy 0, src id 0
Progress: 8.535[s], energy -1962285, penalty energy 0, src id 0
Progress: 9.692[s], energy -1969441, penalty energy 0, src id 0
Progress: 9.692[s], energy -1969503, penalty energy 0, src id 0
Progress: 9.692[s], energy -1969883, penalty energy 0, src id 0
Progress: 9.692[s], energy -1969975, penalty energy 0, src id 0
Progress: 10.624[s], energy -1973902, penalty energy 0, src id 0
Progress: 10.625[s], energy -1974270, penalty energy 0, src id 0
Progress: 11.526[s], energy -1976353, penalty energy 0, src id 0
Progress: 11.526[s], energy -1976408, penalty energy 0, src id 0
Progress: 11.526[s], energy -1976497, penalty energy 0, src id 0
Progress: 11.526[s], energy -1976570, penalty energy 0, src id 0
Progress: 12.372[s], energy -1977281, penalty energy 0, src id 0
Progress: 12.373[s], energy -1977287, penalty energy 0, src id 0
Progress: 12.373[s], energy -1977555, penalty energy 0, src id 0
Progress: 13.337[s], energy -1977959, penalty energy 0, src id 0
Progress: 13.337[s], energy -1978021, penalty energy 0, src id 0
Progress: 13.337[s], energy -1978112, penalty energy 0, src id 0
Progress: 14.094[s], energy -1978672, penalty energy 0, src id 0
Progress: 14.094[s], energy -1978722, penalty energy 0, src id 0
Progress: 14.870[s], energy -1978924, penalty energy 0, src id 0
Progress: 14.870[s], energy -1978964, penalty energy 0, src id 0
Progress: 14.870[s], energy -1978980, penalty energy 0, src id 0
Progress: 15.644[s], energy -1979050, penalty energy 0, src id 0
Progress: 15.645[s], energy -1979064, penalty energy 0, src id 0
Progress: 15.645[s], energy -1979072, penalty energy 0, src id 0
Progress: 15.645[s], energy -1979092, penalty energy 0, src id 0
Progress: 16.440[s], energy -1979220, penalty energy 0, src id 0
Progress: 16.440[s], energy -1979242, penalty energy 0, src id 0
Progress: 17.163[s], energy -1979338, penalty energy 0, src id 0
Progress: 17.163[s], energy -1979418, penalty energy 0, src id 0
Progress: 17.163[s], energy -1979422, penalty energy 0, src id 0
Progress: 17.861[s], energy -1979624, penalty energy 0, src id 0
Progress: 17.861[s], energy -1979688, penalty energy 0, src id 0
Progress: 17.861[s], energy -1979774, penalty energy 0, src id 0
Progress: 18.670[s], energy -1980066, penalty energy 0, src id 0
Progress: 18.671[s], energy -1980196, penalty energy 0, src id 0
Progress: 18.671[s], energy -1980232, penalty energy 0, src id 0
Progress: 19.362[s], energy -1980522, penalty energy 0, src id 0
Progress: 20.071[s], energy -1980688, penalty energy 0, src id 0
Progress: 20.072[s], energy -1980780, penalty energy 0, src id 0
Progress: 20.910[s], energy -1980976, penalty energy 0, src id 0
Progress: 20.910[s], energy -1981006, penalty energy 0, src id 0
