+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1160.024150 msec
Counting QUBO weights...
Counting QUBO weights done 580.422406 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4978.583786 msec
  Creating CRS data...
  Creating CRS data done 28.672918 msec
Converting QUBO to CRS format done 5007.847793 msec
scaling factor: 9.73511e+11
number of QUBO weights: 1534572, rate: 0.3%
Solve...
Progress: 9.566[s], energy -3035941897133209, penalty energy 0, src id 0
Progress: 9.566[s], energy -3036275020855332, penalty energy 0, src id 0
Progress: 9.566[s], energy -3037621820470018, penalty energy 0, src id 0
Progress: 15.440[s], energy -3041232298275319, penalty energy 0, src id 0
Progress: 15.441[s], energy -3041661652995015, penalty energy 0, src id 0
Progress: 15.441[s], energy -3042188992198637, penalty energy 0, src id 0
Progress: 18.795[s], energy -3045988604103347, penalty energy 0, src id 0
Progress: 18.795[s], energy -3046305939682269, penalty energy 0, src id 0
Progress: 18.795[s], energy -3046556701040084, penalty energy 0, src id 0
Progress: 20.990[s], energy -3048207590762489, penalty energy 0, src id 0
Progress: 20.990[s], energy -3048299680244879, penalty energy 0, src id 0
Progress: 22.801[s], energy -3049130131809633, penalty energy 0, src id 0
Progress: 22.802[s], energy -3049148499753147, penalty energy 0, src id 0
Progress: 22.802[s], energy -3049167981763055, penalty energy 0, src id 0
Progress: 22.802[s], energy -3049459700281291, penalty energy 0, src id 0
Progress: 24.312[s], energy -3050070815076282, penalty energy 0, src id 0
Progress: 25.769[s], energy -3050457144688578, penalty energy 0, src id 0
Progress: 25.769[s], energy -3050461704553934, penalty energy 0, src id 0
Progress: 25.769[s], energy -3050513753401478, penalty energy 0, src id 0
Progress: 27.024[s], energy -3050712942048203, penalty energy 0, src id 0
Progress: 27.024[s], energy -3050726515712722, penalty energy 0, src id 0
Progress: 27.024[s], energy -3050753885312567, penalty energy 0, src id 0
Progress: 27.024[s], energy -3050759602084260, penalty energy 0, src id 0
Progress: 28.221[s], energy -3050850934329239, penalty energy 0, src id 0
Progress: 28.221[s], energy -3050855417850258, penalty energy 0, src id 0
Progress: 28.221[s], energy -3050869810996513, penalty energy 0, src id 0
Progress: 28.221[s], energy -3050891396905049, penalty energy 0, src id 0
Progress: 29.344[s], energy -3050985887484727, penalty energy 0, src id 0
Progress: 29.345[s], energy -3051016327446655, penalty energy 0, src id 0
Progress: 30.372[s], energy -3051041896951084, penalty energy 0, src id 0
Progress: 30.373[s], energy -3051055868929314, penalty energy 0, src id 0
Progress: 31.411[s], energy -3051091795720174, penalty energy 0, src id 0
Progress: 31.411[s], energy -3051095709162976, penalty energy 0, src id 0
Progress: 32.438[s], energy -3051164458284301, penalty energy 0, src id 0
Progress: 32.439[s], energy -3051187011540984, penalty energy 0, src id 0
Progress: 33.482[s], energy -3051213214617094, penalty energy 0, src id 0
Progress: 33.482[s], energy -3051216263629752, penalty energy 0, src id 0
Progress: 34.527[s], energy -3051231572469314, penalty energy 0, src id 0
Progress: 35.546[s], energy -3051262349716282, penalty energy 0, src id 0
Progress: 35.546[s], energy -3051267808752072, penalty energy 0, src id 0
Progress: 35.546[s], energy -3051270449032590, penalty energy 0, src id 0
Progress: 36.611[s], energy -3051334767212970, penalty energy 0, src id 0
Progress: 36.611[s], energy -3051352029726829, penalty energy 0, src id 0
Progress: 36.611[s], energy -3051372739238961, penalty energy 0, src id 0
Progress: 37.664[s], energy -3051442750694280, penalty energy 0, src id 0
Progress: 37.664[s], energy -3051451114012541, penalty energy 0, src id 0
Progress: 38.740[s], energy -3051473547633915, penalty energy 0, src id 0
Progress: 38.740[s], energy -3051481053316075, penalty energy 0, src id 0
Progress: 38.741[s], energy -3051482788180695, penalty energy 0, src id 0
Progress: 39.783[s], energy -3051551413660112, penalty energy 0, src id 0
Progress: 39.783[s], energy -3051557343562910, penalty energy 0, src id 0
Progress: 40.844[s], energy -3051620997735487, penalty energy 0, src id 0
Progress: 40.845[s], energy -3051629375159828, penalty energy 0, src id 0
Progress: 40.845[s], energy -3051631595694058, penalty energy 0, src id 0
Progress: 41.896[s], energy -3051659293828089, penalty energy 0, src id 0
Progress: 41.897[s], energy -3051660257433730, penalty energy 0, src id 0
Progress: 41.897[s], energy -3051660624545795, penalty energy 0, src id 0
Progress: 41.897[s], energy -3051668268184321, penalty energy 0, src id 0
Progress: 42.913[s], energy -3051689911363848, penalty energy 0, src id 0
Progress: 42.913[s], energy -3051698115142503, penalty energy 0, src id 0
Progress: 43.927[s], energy -3051753509227437, penalty energy 0, src id 0
Progress: 43.927[s], energy -3051761443282655, penalty energy 0, src id 0
Progress: 43.928[s], energy -3051788421234153, penalty energy 0, src id 0
Progress: 45.018[s], energy -3051831892949719, penalty energy 0, src id 0
Progress: 45.018[s], energy -3051836038587153, penalty energy 0, src id 0
Progress: 46.103[s], energy -3051906330570944, penalty energy 0, src id 0
Progress: 47.123[s], energy -3051984901422828, penalty energy 0, src id 0
Progress: 47.123[s], energy -3051988103411162, penalty energy 0, src id 0
Progress: 47.123[s], energy -3051992753588193, penalty energy 0, src id 0
Progress: 48.137[s], energy -3052022012843783, penalty energy 0, src id 0
Progress: 48.138[s], energy -3052023602129628, penalty energy 0, src id 0
Progress: 48.138[s], energy -3052045882343659, penalty energy 0, src id 0
Progress: 49.197[s], energy -3052074435279195, penalty energy 0, src id 0
Progress: 49.197[s], energy -3052074472659528, penalty energy 0, src id 0
Progress: 49.197[s], energy -3052075947208493, penalty energy 0, src id 0
Progress: 49.197[s], energy -3052076258507323, penalty energy 0, src id 0
Progress: 49.197[s], energy -3052078213418778, penalty energy 0, src id 0
Progress: 50.261[s], energy -3052124257022196, penalty energy 0, src id 0
Progress: 50.262[s], energy -3052124756173693, penalty energy 0, src id 0
Progress: 51.296[s], energy -3052167827573531, penalty energy 0, src id 0
Progress: 51.297[s], energy -3052171757279855, penalty energy 0, src id 0
Progress: 52.301[s], energy -3052173249881988, penalty energy 0, src id 0
Progress: 52.301[s], energy -3052192345565796, penalty energy 0, src id 0
Progress: 53.357[s], energy -3052207310119882, penalty energy 0, src id 0
Progress: 53.357[s], energy -3052216690775920, penalty energy 0, src id 0
Progress: 54.487[s], energy -3052345921691499, penalty energy 0, src id 0
Progress: 55.538[s], energy -3052387267982891, penalty energy 0, src id 0
Progress: 56.619[s], energy -3052421488878872, penalty energy 0, src id 0
Progress: 56.619[s], energy -3052423641452271, penalty energy 0, src id 0
Progress: 56.620[s], energy -3052425185889098, penalty energy 0, src id 0
Progress: 57.705[s], energy -3052459230111902, penalty energy 0, src id 0
Progress: 57.706[s], energy -3052461049794587, penalty energy 0, src id 0
Progress: 57.706[s], energy -3052467864826019, penalty energy 0, src id 0
Progress: 58.799[s], energy -3052489057015675, penalty energy 0, src id 0
Progress: 58.799[s], energy -3052489686580375, penalty energy 0, src id 0
Progress: 58.799[s], energy -3052499743634604, penalty energy 0, src id 0
Progress: 59.906[s], energy -3052541371607307, penalty energy 0, src id 0
Progress: 59.906[s], energy -3052545497011991, penalty energy 0, src id 0
Progress: 60.979[s], energy -3052559394322576, penalty energy 0, src id 0
Progress: 60.979[s], energy -3052560191296116, penalty energy 0, src id 0
Progress: 60.979[s], energy -3052562600514706, penalty energy 0, src id 0
Progress: 62.023[s], energy -3052576045803006, penalty energy 0, src id 0
Progress: 62.023[s], energy -3052576832467053, penalty energy 0, src id 0
Progress: 63.104[s], energy -3052597952694733, penalty energy 0, src id 0
Progress: 63.104[s], energy -3052601258766127, penalty energy 0, src id 0
Progress: 64.130[s], energy -3052626929417026, penalty energy 0, src id 0
Progress: 65.141[s], energy -3052660494352779, penalty energy 0, src id 0
Progress: 65.141[s], energy -3052664954259574, penalty energy 0, src id 0
Progress: 65.141[s], energy -3052670061008923, penalty energy 0, src id 0
Progress: 66.271[s], energy -3052695196341304, penalty energy 0, src id 0
Progress: 66.271[s], energy -3052708837792509, penalty energy 0, src id 0
Progress: 67.385[s], energy -3052716491902457, penalty energy 0, src id 0
Progress: 67.385[s], energy -3052719108521937, penalty energy 0, src id 0
Progress: 67.385[s], energy -3052721678395019, penalty energy 0, src id 0
Progress: 68.432[s], energy -3052744703871709, penalty energy 0, src id 0
Progress: 68.433[s], energy -3052748156029758, penalty energy 0, src id 0
Progress: 69.515[s], energy -3052804197284913, penalty energy 0, src id 0
Progress: 69.515[s], energy -3052804531098482, penalty energy 0, src id 0
Progress: 69.515[s], energy -3052816433259201, penalty energy 0, src id 0
Progress: 70.647[s], energy -3052872509830499, penalty energy 0, src id 0
Progress: 70.648[s], energy -3052875284525927, penalty energy 0, src id 0
Progress: 70.648[s], energy -3052889136990170, penalty energy 0, src id 0
Progress: 70.648[s], energy -3052903905602708, penalty energy 0, src id 0
Progress: 71.712[s], energy -3052921161301450, penalty energy 0, src id 0
Progress: 71.712[s], energy -3052928123807321, penalty energy 0, src id 0
Progress: 72.827[s], energy -3052952763749035, penalty energy 0, src id 0
Progress: 73.833[s], energy -3052963758639980, penalty energy 0, src id 0
Progress: 73.833[s], energy -3052965391817259, penalty energy 0, src id 0
Progress: 73.834[s], energy -3052981814952559, penalty energy 0, src id 0
Progress: 74.977[s], energy -3053004317882596, penalty energy 0, src id 0
Progress: 74.977[s], energy -3053005260900652, penalty energy 0, src id 0
Progress: 74.977[s], energy -3053006166795172, penalty energy 0, src id 0
Progress: 76.021[s], energy -3053034128591178, penalty energy 0, src id 0
Progress: 76.021[s], energy -3053035890157335, penalty energy 0, src id 0
Progress: 76.022[s], energy -3053036440083046, penalty energy 0, src id 0
Progress: 77.045[s], energy -3053048503030315, penalty energy 0, src id 0
Progress: 77.045[s], energy -3053053562170377, penalty energy 0, src id 0
Progress: 78.316[s], energy -3053067996738525, penalty energy 0, src id 0
Progress: 78.317[s], energy -3053068787934989, penalty energy 0, src id 0
Progress: 78.317[s], energy -3053072435152480, penalty energy 0, src id 0
Progress: 79.381[s], energy -3053094417175071, penalty energy 0, src id 0
Progress: 80.482[s], energy -3053101814338467, penalty energy 0, src id 0
Progress: 80.484[s], energy -3053102271557377, penalty energy 0, src id 0
Progress: 80.484[s], energy -3053102971024522, penalty energy 0, src id 0
Progress: 80.484[s], energy -3053103106374241, penalty energy 0, src id 0
Progress: 80.484[s], energy -3053105561860879, penalty energy 0, src id 0
Progress: 81.561[s], energy -3053117698722591, penalty energy 0, src id 0
Progress: 81.562[s], energy -3053117797382192, penalty energy 0, src id 0
Progress: 82.601[s], energy -3053153842976977, penalty energy 0, src id 0
Progress: 82.601[s], energy -3053158614906759, penalty energy 0, src id 0
Progress: 83.731[s], energy -3053196406369046, penalty energy 0, src id 0
Progress: 83.732[s], energy -3053200364014143, penalty energy 0, src id 0
Progress: 84.763[s], energy -3053217324909068, penalty energy 0, src id 0
Progress: 84.763[s], energy -3053218394733586, penalty energy 0, src id 0
Progress: 84.763[s], energy -3053221258009313, penalty energy 0, src id 0
Progress: 85.795[s], energy -3053233613236574, penalty energy 0, src id 0
Progress: 85.795[s], energy -3053235708187306, penalty energy 0, src id 0
Progress: 86.907[s], energy -3053258172665574, penalty energy 0, src id 0
Progress: 86.908[s], energy -3053260613740164, penalty energy 0, src id 0
Progress: 87.952[s], energy -3053278740290656, penalty energy 0, src id 0
Progress: 87.952[s], energy -3053280466798944, penalty energy 0, src id 0
Progress: 89.014[s], energy -3053293006082147, penalty energy 0, src id 0
Progress: 89.014[s], energy -3053293663974522, penalty energy 0, src id 0
Progress: 89.015[s], energy -3053294525431748, penalty energy 0, src id 0
Progress: 89.015[s], energy -3053295972266059, penalty energy 0, src id 0
Progress: 90.099[s], energy -3053309192886881, penalty energy 0, src id 0
Progress: 91.134[s], energy -3053319315939589, penalty energy 0, src id 0
Progress: 91.134[s], energy -3053337648690352, penalty energy 0, src id 0
Progress: 92.184[s], energy -3053352666881402, penalty energy 0, src id 0
Progress: 92.184[s], energy -3053352870048853, penalty energy 0, src id 0
Progress: 93.242[s], energy -3053367559151176, penalty energy 0, src id 0
Progress: 93.242[s], energy -3053367998772315, penalty energy 0, src id 0
Progress: 93.242[s], energy -3053369486079982, penalty energy 0, src id 0
Progress: 94.311[s], energy -3053395732308570, penalty energy 0, src id 0
Progress: 94.311[s], energy -3053397020046697, penalty energy 0, src id 0
Progress: 95.381[s], energy -3053444251826703, penalty energy 0, src id 0
Progress: 95.381[s], energy -3053445633914193, penalty energy 0, src id 0
Progress: 96.406[s], energy -3053490003101454, penalty energy 0, src id 0
Progress: 96.406[s], energy -3053492641300261, penalty energy 0, src id 0
Progress: 96.406[s], energy -3053492757987756, penalty energy 0, src id 0
Progress: 97.459[s], energy -3053503953219775, penalty energy 0, src id 0
Progress: 97.459[s], energy -3053515664212346, penalty energy 0, src id 0
Progress: 98.511[s], energy -3053520861006354, penalty energy 0, src id 0
Progress: 98.512[s], energy -3053525692030771, penalty energy 0, src id 0
Progress: 99.581[s], energy -3053533197689336, penalty energy 0, src id 0
Progress: 100.630[s], energy -3053547392183367, penalty energy 0, src id 0
Progress: 101.696[s], energy -3053548392794260, penalty energy 0, src id 0
Progress: 101.697[s], energy -3053551835917169, penalty energy 0, src id 0
Progress: 102.726[s], energy -3053560443877445, penalty energy 0, src id 0
Progress: 109.149[s], energy -3053560712405444, penalty energy 0, src id 0
Progress: 118.721[s], energy -3053622853402427, penalty energy 0, src id 0
Progress: 118.722[s], energy -3053626194261877, penalty energy 0, src id 0
Progress: 118.722[s], energy -3053642894360913, penalty energy 0, src id 0
Progress: 119.861[s], energy -3053790318731972, penalty energy 0, src id 0
Progress: 119.861[s], energy -3053861712494191, penalty energy 0, src id 0
Progress: 120.990[s], energy -3053868913002258, penalty energy 0, src id 0
Progress: 120.990[s], energy -3053885036253123, penalty energy 0, src id 0
Progress: 122.107[s], energy -3053885839427621, penalty energy 0, src id 0
Progress: 122.107[s], energy -3053888705311435, penalty energy 0, src id 0
Progress: 122.107[s], energy -3053890852452958, penalty energy 0, src id 0
Progress: 123.178[s], energy -3053899063598349, penalty energy 0, src id 0
Progress: 123.178[s], energy -3053907576965290, penalty energy 0, src id 0
Progress: 123.178[s], energy -3053908844809729, penalty energy 0, src id 0
Progress: 124.236[s], energy -3053915654047378, penalty energy 0, src id 0
Progress: 124.236[s], energy -3053916234979459, penalty energy 0, src id 0
Progress: 124.236[s], energy -3053918216333598, penalty energy 0, src id 0
Progress: 125.259[s], energy -3053919241750513, penalty energy 0, src id 0
Progress: 125.259[s], energy -3053920844830607, penalty energy 0, src id 0
Progress: 125.260[s], energy -3053920996360158, penalty energy 0, src id 0
Progress: 126.334[s], energy -3053938039990069, penalty energy 0, src id 0
Progress: 127.372[s], energy -3053947598712302, penalty energy 0, src id 0
Progress: 127.372[s], energy -3053949575564364, penalty energy 0, src id 0
Progress: 128.422[s], energy -3053964172937192, penalty energy 0, src id 0
Progress: 128.422[s], energy -3053964521709875, penalty energy 0, src id 0
Progress: 129.543[s], energy -3053965346825470, penalty energy 0, src id 0
Progress: 129.543[s], energy -3053971980256661, penalty energy 0, src id 0
Progress: 130.606[s], energy -3053979681929474, penalty energy 0, src id 0
Progress: 130.607[s], energy -3053980865271319, penalty energy 0, src id 0
Progress: 131.754[s], energy -3053981456791502, penalty energy 0, src id 0
Progress: 131.755[s], energy -3053983395622971, penalty energy 0, src id 0
Progress: 131.755[s], energy -3053983770109215, penalty energy 0, src id 0
Progress: 131.755[s], energy -3053983791151416, penalty energy 0, src id 0
Progress: 132.780[s], energy -3053989597702849, penalty energy 0, src id 0
Progress: 132.780[s], energy -3053989695854224, penalty energy 0, src id 0
Progress: 132.781[s], energy -3053995114860427, penalty energy 0, src id 0
Progress: 133.835[s], energy -3054005288345041, penalty energy 0, src id 0
Progress: 133.835[s], energy -3054005942209929, penalty energy 0, src id 0
Progress: 134.875[s], energy -3054012552632250, penalty energy 0, src id 0
Progress: 134.876[s], energy -3054013259098420, penalty energy 0, src id 0
Progress: 134.876[s], energy -3054013275510128, penalty energy 0, src id 0
Progress: 135.920[s], energy -3054015175091058, penalty energy 0, src id 0
Progress: 135.921[s], energy -3054015562564863, penalty energy 0, src id 0
Progress: 135.921[s], energy -3054015859476943, penalty energy 0, src id 0
Progress: 135.921[s], energy -3054015918346267, penalty energy 0, src id 0
Progress: 136.963[s], energy -3054016795789207, penalty energy 0, src id 0
Progress: 136.963[s], energy -3054017166835730, penalty energy 0, src id 0
Progress: 136.963[s], energy -3054017289063630, penalty energy 0, src id 0
Progress: 138.060[s], energy -3054020649451978, penalty energy 0, src id 0
Progress: 138.061[s], energy -3054020813275383, penalty energy 0, src id 0
Progress: 138.061[s], energy -3054029704128529, penalty energy 0, src id 0
Progress: 139.121[s], energy -3054030931649342, penalty energy 0, src id 0
Progress: 139.122[s], energy -3054046483019189, penalty energy 0, src id 0
Progress: 140.190[s], energy -3054059431367452, penalty energy 0, src id 0
Progress: 140.190[s], energy -3054059963216156, penalty energy 0, src id 0
Progress: 140.190[s], energy -3054060006516615, penalty energy 0, src id 0
Progress: 140.190[s], energy -3054060316441817, penalty energy 0, src id 0
Progress: 141.248[s], energy -3054143287670536, penalty energy 0, src id 0
Progress: 142.277[s], energy -3054143566310517, penalty energy 0, src id 0
Progress: 142.278[s], energy -3054171007943851, penalty energy 0, src id 0
Progress: 143.293[s], energy -3054186063501360, penalty energy 0, src id 0
Progress: 147.447[s], energy -3054190871713866, penalty energy 0, src id 0
Progress: 147.448[s], energy -3054190902245844, penalty energy 0, src id 0
Progress: 170.506[s], energy -3054218924221916, penalty energy 0, src id 0
Progress: 171.598[s], energy -3054283042716130, penalty energy 0, src id 0
Progress: 171.599[s], energy -3054291975451755, penalty energy 0, src id 0
Progress: 172.702[s], energy -3054350392690631, penalty energy 0, src id 0
Progress: 173.778[s], energy -3054361902020919, penalty energy 0, src id 0
Progress: 173.778[s], energy -3054366389021240, penalty energy 0, src id 0
Progress: 173.778[s], energy -3054371611583659, penalty energy 0, src id 0
Progress: 174.810[s], energy -3054372178544977, penalty energy 0, src id 0
Progress: 175.940[s], energy -3054388399503888, penalty energy 0, src id 0
Progress: 175.940[s], energy -3054392990067290, penalty energy 0, src id 0
Progress: 176.961[s], energy -3054413636181948, penalty energy 0, src id 0
Progress: 178.003[s], energy -3054413698705490, penalty energy 0, src id 0
Progress: 178.003[s], energy -3054418929719912, penalty energy 0, src id 0
Progress: 194.687[s], energy -3054472928568312, penalty energy 0, src id 0
Progress: 194.687[s], energy -3054499781603108, penalty energy 0, src id 0
Progress: 196.036[s], energy -3054644355648716, penalty energy 0, src id 0
Progress: 196.036[s], energy -3054667846993086, penalty energy 0, src id 0
Progress: 196.036[s], energy -3054679124540599, penalty energy 0, src id 0
Progress: 196.036[s], energy -3054731604092647, penalty energy 0, src id 0
Progress: 197.135[s], energy -3054841851563057, penalty energy 0, src id 0
Progress: 197.135[s], energy -3054888352232124, penalty energy 0, src id 0
Progress: 198.199[s], energy -3054964492343041, penalty energy 0, src id 0
Progress: 198.199[s], energy -3055014987125985, penalty energy 0, src id 0
Progress: 199.263[s], energy -3055021970066082, penalty energy 0, src id 0
Progress: 200.395[s], energy -3055023676673689, penalty energy 0, src id 0
Progress: 200.395[s], energy -3055024107702952, penalty energy 0, src id 0
Progress: 200.395[s], energy -3055024915705728, penalty energy 0, src id 0
Progress: 201.488[s], energy -3055040225496135, penalty energy 0, src id 0
Progress: 201.488[s], energy -3055040639645253, penalty energy 0, src id 0
