+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 192.178074 msec
Counting QUBO weights...
Counting QUBO weights done 94.638684 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 644.911932 msec
  Creating CRS data...
  Creating CRS data done 0.707055 msec
Converting QUBO to CRS format done 645.672743 msec
scaling factor: 1.67386e+08
number of QUBO weights: 23598, rate: 0.0%
Solve...
Progress: 2.307[s], energy -3347713883507112, penalty energy 0, src id 0
Progress: 2.307[s], energy -3348622222185869, penalty energy 0, src id 0
Progress: 3.850[s], energy -3357293555022522, penalty energy 0, src id 0
Progress: 3.850[s], energy -3357711326609253, penalty energy 0, src id 0
Progress: 4.411[s], energy -3359730330921693, penalty energy 0, src id 0
Progress: 4.952[s], energy -3361276463494181, penalty energy 0, src id 0
Progress: 4.952[s], energy -3361490591898337, penalty energy 0, src id 0
Progress: 5.544[s], energy -3361924077896890, penalty energy 0, src id 0
Progress: 5.544[s], energy -3362033328932123, penalty energy 0, src id 0
Progress: 6.069[s], energy -3362419496590961, penalty energy 0, src id 0
Progress: 6.070[s], energy -3362509299090983, penalty energy 0, src id 0
Progress: 6.629[s], energy -3362640906181305, penalty energy 0, src id 0
Progress: 6.629[s], energy -3362685080057665, penalty energy 0, src id 0
Progress: 6.629[s], energy -3362693732526915, penalty energy 0, src id 0
Progress: 6.629[s], energy -3362696196368489, penalty energy 0, src id 0
Progress: 7.106[s], energy -3362860128286323, penalty energy 0, src id 0
Progress: 7.652[s], energy -3362926659324407, penalty energy 0, src id 0
Progress: 7.652[s], energy -3362933133338598, penalty energy 0, src id 0
Progress: 8.194[s], energy -3363013746448144, penalty energy 0, src id 0
Progress: 8.194[s], energy -3363028568056586, penalty energy 0, src id 0
Progress: 8.705[s], energy -3363530119606493, penalty energy 0, src id 0
Progress: 8.705[s], energy -3363623954806351, penalty energy 0, src id 0
Progress: 9.262[s], energy -3364156998174506, penalty energy 0, src id 0
Progress: 9.263[s], energy -3364183346314355, penalty energy 0, src id 0
Progress: 9.263[s], energy -3364293007539147, penalty energy 0, src id 0
