+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 884.436622 msec
Counting QUBO weights...
Counting QUBO weights done 447.937968 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3465.359592 msec
  Creating CRS data...
  Creating CRS data done 24.092634 msec
Converting QUBO to CRS format done 3489.743366 msec
scaling factor: 2.96952e+12
number of QUBO weights: 1282450, rate: 0.3%
Solve...
Progress: 9.817[s], energy -1748633176250530788, penalty energy 0, src id 0
Progress: 9.817[s], energy -1748926890950024554, penalty energy 0, src id 0
Progress: 9.818[s], energy -1749100965815585893, penalty energy 0, src id 0
Progress: 17.609[s], energy -1750138541362957945, penalty energy 0, src id 0
Progress: 17.609[s], energy -1750179413810453970, penalty energy 0, src id 0
Progress: 23.487[s], energy -1751627884939832504, penalty energy 0, src id 0
Progress: 23.487[s], energy -1751774619880144186, penalty energy 0, src id 0
Progress: 26.938[s], energy -1752506265428261800, penalty energy 0, src id 0
Progress: 26.938[s], energy -1752518429872421188, penalty energy 0, src id 0
Progress: 30.939[s], energy -1752865343960490829, penalty energy 0, src id 0
Progress: 30.939[s], energy -1752882160738583266, penalty energy 0, src id 0
Progress: 34.421[s], energy -1753241658725765077, penalty energy 0, src id 0
Progress: 34.421[s], energy -1753257701703127123, penalty energy 0, src id 0
Progress: 34.421[s], energy -1753259926346894137, penalty energy 0, src id 0
Progress: 37.137[s], energy -1753587299000292634, penalty energy 0, src id 0
Progress: 37.137[s], energy -1753589573152392631, penalty energy 0, src id 0
Progress: 37.137[s], energy -1753596891317888005, penalty energy 0, src id 0
Progress: 37.137[s], energy -1753597672189127399, penalty energy 0, src id 0
Progress: 39.791[s], energy -1753777484461783268, penalty energy 0, src id 0
Progress: 42.011[s], energy -1753896142018298711, penalty energy 0, src id 0
Progress: 42.011[s], energy -1753909107919528187, penalty energy 0, src id 0
Progress: 42.011[s], energy -1753916082581909226, penalty energy 0, src id 0
Progress: 44.072[s], energy -1754052602072818200, penalty energy 0, src id 0
Progress: 45.736[s], energy -1754134794394176758, penalty energy 0, src id 0
Progress: 45.736[s], energy -1754136440666709545, penalty energy 0, src id 0
Progress: 47.612[s], energy -1754179344520677774, penalty energy 0, src id 0
Progress: 49.210[s], energy -1754199853389785962, penalty energy 0, src id 0
Progress: 49.210[s], energy -1754200160371004763, penalty energy 0, src id 0
Progress: 50.750[s], energy -1754215468571690441, penalty energy 0, src id 0
Progress: 52.226[s], energy -1754217773791178502, penalty energy 0, src id 0
Progress: 53.249[s], energy -1754218619689211930, penalty energy 0, src id 0
Progress: 53.250[s], energy -1754218629297312508, penalty energy 0, src id 0
Progress: 53.250[s], energy -1754218650474054813, penalty energy 0, src id 0
Progress: 53.250[s], energy -1754218910283166305, penalty energy 0, src id 0
Progress: 77.717[s], energy -1754233413130223608, penalty energy 0, src id 0
Progress: 77.718[s], energy -1754233979736964036, penalty energy 0, src id 0
Progress: 77.718[s], energy -1754236064593971026, penalty energy 0, src id 0
Progress: 78.860[s], energy -1754247492365116737, penalty energy 0, src id 0
Progress: 79.873[s], energy -1754249788808120693, penalty energy 0, src id 0
Progress: 79.873[s], energy -1754250593343826184, penalty energy 0, src id 0
Progress: 116.500[s], energy -1754255860503857768, penalty energy 0, src id 0
Progress: 121.811[s], energy -1754256724246484873, penalty energy 0, src id 0
Progress: 122.745[s], energy -1754256771293661750, penalty energy 0, src id 0
Progress: 122.746[s], energy -1754258281174717384, penalty energy 0, src id 0
Progress: 147.744[s], energy -1754268235395026494, penalty energy 0, src id 0
Progress: 147.744[s], energy -1754269540106487337, penalty energy 0, src id 0
Progress: 147.744[s], energy -1754270705448778176, penalty energy 0, src id 0
Progress: 147.745[s], energy -1754271269308629446, penalty energy 0, src id 0
Progress: 148.824[s], energy -1754279711435678354, penalty energy 0, src id 0
Progress: 148.824[s], energy -1754280767269416692, penalty energy 0, src id 0
Progress: 149.863[s], energy -1754281462394230793, penalty energy 0, src id 0
Progress: 149.863[s], energy -1754281639198920562, penalty energy 0, src id 0
Progress: 149.863[s], energy -1754281705922325533, penalty energy 0, src id 0
Progress: 150.859[s], energy -1754283747114654090, penalty energy 0, src id 0
Progress: 150.859[s], energy -1754284202513107779, penalty energy 0, src id 0
Progress: 151.789[s], energy -1754284551421852820, penalty energy 0, src id 0
Progress: 152.699[s], energy -1754284655982256095, penalty energy 0, src id 0
Progress: 180.210[s], energy -1754287539418654243, penalty energy 0, src id 1
Progress: 233.040[s], energy -1754287719211859887, penalty energy 0, src id 0
Progress: 233.041[s], energy -1754287771813008079, penalty energy 0, src id 0
Progress: 233.041[s], energy -1754287992887802559, penalty energy 0, src id 0
Progress: 233.041[s], energy -1754288556452450412, penalty energy 0, src id 0
Progress: 236.071[s], energy -1754294750192951485, penalty energy 0, src id 0
Progress: 236.071[s], energy -1754295657480640886, penalty energy 0, src id 0
Progress: 236.071[s], energy -1754295920477437217, penalty energy 0, src id 0
Progress: 236.071[s], energy -1754297336341720273, penalty energy 0, src id 0
Progress: 237.328[s], energy -1754305339037162821, penalty energy 0, src id 0
